;form;lemmi;postag
441;διά;['διά'];['r--------']
442;διάγνωσίν;['διάγνωσις'];['n-s---fa-']
443;διάθεσιν;['διάθεσις'];['n-s---fa-']
444;διάκειται;['διάκειμαι'];['v3spim---']
445;διάλυσιν;['διάλυσις'];['n-s---fa-']
446;διαβιβρώσκουσα;['διαβιβρώσκω'];['v-sppafn-']
447;διαβιβρώσκουσαι;['διαβιβρώσκω'];['v-pppafn-']
448;διαβιβρωσκομένου;['διαβιβρώσκω'];['v-sppmng-']
449;διαγνῶναι;['διαγιγνώσκω'];['v--ana---']
450;διαζῇ;['διαζάω'];['v3spia---']
451;διαθέσεως;['διάθεσις'];['n-s---fg-']
452;διαιρεθὲν;['διαιρέω'];['v-sappnn-']
453;διαιτήματα;['διαίτημα'];['n-p---na-']
454;διαιτῶνται;['διαιτάω'];['v3ppsm---']
455;διακειμένῳ;['διάκειμαι'];['v-srpmmd-']
456;διακοσίων;['διακόσιοι'];['m-p---ng-']
457;διακρίνουσά;['διακρίνω'];['v-sppafn-']
458;διακρίσεως;['διάκρισις'];['n-s---fg-']
459;διακρινομένη;['διακρίνω'];['v-sppmfn-']
460;διαλύσασθαι;['διαλύω'];['v--anm---']
461;διαμένειν;['διαμένω'];['v--pna---']
462;διαπαντὸς;['διαπαντός'];['d--------']
463;διαπλάσασαν;['διαπλάσσω'];['v-sapafa-']
464;διαπλάττουσα;['διαπλήσσω'];['v-sppafn-']
465;διαπλαττούσης;['διαπλήσσω'];['v-sppafg-']
466;διαπνοὴν;['διαπνοή'];['n-s---fa-']
467;διαπνοήν;['διαπνοή'];['n-s---fa-']
468;διαρκέσαι;['διαρκέω'];['v--ana---']
469;διαστροφῇ;['διαστροφή'];['n-s---fd-']
470;διασωθέντων;['διασῴζω'];['v-pappmg-']
471;διατεινόμεναί;['διατείνω'];['v-pppmfn-']
472;διαφέρει;['διαφέρω'];['v3spia---']
473;διαφέροντα;['διαφέρω'];['v-pppann-']
474;διαφέρουσι;['διαφέρω'];['v3ppia---']
475;διαφορᾶς;['διαφορά'];['n-s---fg-']
476;διαφοραὶ;['διαφορά'];['n-p---fn-']
477;διαφορηθῇ;['διαφορέω'];['v3sasp---']
478;διαφορουμένων;['διαφορέω'];['v-pppmmg-']
479;διαφορῶν;['διαφορά'];['n-p---fg-']
480;διαχωρεῖσθαι;['διαχωρέω'];['v--pnm---']
481;διαχωρεῖται;['διαχωρέω'];['v3spim---']
482;διαχωρήσεσιν;['διαχώρησις'];['n-p---fd-']
483;διαχωρημάτων;['διαχώρημα'];['n-p---ng-']
484;διαχωρούντων;['διαχωρέω'];['v-pppamg-']
485;διαχωρουμένων;['διαχωρέω'];['v-pppmng-']
486;διδασκάλῳ;['διδάσκαλος'];['n-s---md-']
487;διδασκάλων;['διδάσκαλος'];['n-p---mg-']
488;διδασκαλίας;['διδασκαλία'];['n-s---fg-']
489;διδόμενα;['δίδωμι'];['v-pppmna-']
490;διειλόμην;['διαιρέω'];['v1saim---']
491;διελθεῖν;['διέρχομαι'];['v--ana---']
492;διελθὼν;['διέρχομαι'];['v-sapamn-']
493;διεξέρχεται;['διεξέρχομαι'];['v3spim---']
494;διεξελθεῖν;['διεξέρχομαι'];['v--ana---']
495;διευρυνόμεναι;['διευρύνω'];['v-pppmfn-']
496;διεχώρησαν;['διαχωρέω'];['v3paia---']
497;διῆλθεν;['διέρχομαι'];['v3saia---']
498;διῆλθον;['διέρχομαι'];['v1saia---']
499;διηγήσομαι;['διηγέομαι'];['v1sfim---']
500;διηγούμενος;['διηγέομαι'];['v-sppmmn-']
501;δικαίου;['δίκαιος'];['a-s---ng-']
502;διοικοῦσαν;['διοικέω'];['v-sppafa-']
503;διορίζεται;['διορίζω'];['v3spim---']
504;διορίσασθαι;['διορίζω'];['v--anm---']
505;διορίσασθαί;['διορίζω'];['v--anm---']
506;διορισμοῦ;['διορισμός'];['n-s---mg-']
507;διπλῆν;['διπλόος'];['a-s---fa-']
508;διττὴν;['δισσός'];['a-s---fa-']
509;διώρισται;['διορίζω'];['v3srim---']
510;δι’;['διά'];['r--------']
511;δόντες;['δίδωμι'];['v-papamn-']
512;δόξαν;['δόξα'];['n-s---fa-']
513;δόξει;['δοκέω'];['v3sfia---']
514;δόξης;['δόξα'];['n-s---fg-']
515;δοίη;['δίδωμι'];['v3saoa---']
516;δοίης;['δίδωμι'];['v2saoa---']
517;δοκεῖ;['δοκέω'];['v3spia---']
518;δοκούντων;['δοκέω'];['v-pppamg-']
519;δοκοῦντος;['δοκέω'];['v-sppang-']
520;δοκοῦσι;['δοκέω'];['v3ppia---']
521;δραστικώτερος;['δραστικός'];['a-s---mnc']
522;δριμύτερον;['δριμύς'];['a-s---nnc']
523;δριμυτάτῳ;['δριμύς'];['a-s---nds']
524;δύναμιν;['δύναμις'];['n-s---fa-']
525;δύνασθαι;['δύναμαι'];['v--pnm---']
526;δύναται;['δύναμαι'];['v3spim---']
527;δυνάμει;['δύναμις'];['n-s---fd-']
528;δυνάμεων;['δύναμις'];['n-p---fg-']
529;δυνάμεως;['δύναμις'];['n-s---fg-']
530;δυνάμιος;['δύναμις'];['n-s---fg-']
531;δυναμένου;['δύναμαι'];['v-sppmng-']
532;δυνατὸν;['δυνατός'];['a-s---nn-']
533;δυνατόν;['δυνατός'];['a-s---nn-']
534;δυνήσεται;['δύναμαι'];['v3sfim---']
535;δυοῖν;['δύο'];['m-d----g-']
536;δυσβοηθήτως;['δυσβοήθητος'];['d--------']
537;δυσέκκριτον;['δυσέκκριτος'];['a-s---fa-']
538;δυσέκκριτος;['δυσέκκριτος'];['a-s---fn-']
539;δυσεντερίαν;['δυσεντερία'];['n-s---fa-']
540;δυσεντερίη;['δυσεντερία'];['n-s---fn-']
541;δυσκολίαν;['δυσκολία'];['n-s---fa-']
542;δυσκρασίαν;['δυσκρασία'];['n-s---fa-']
543;δυσώδεα;['δυσώδης'];['a-p---nn-']
544;δυσώδη;['δυσώδης'];['a-s---fa-']
545;δ’;['δέ'];['c--------']
546;ὲν;['εἰμί'];['v3piia---']
547;ἔγνωμεν;['γιγνώσκω'];['v1paia---']
548;ἔγραψα;['γράφω'];['v1saia---']
549;ἔγραψε;['γράφω'];['v3saia---']
550;ἔγραψεν;['γράφω'];['v3saia---']
551;ἔζευκται;['ζευκταίω'];['v3srim---']
552;ἔθος;['ἔθος'];['n-s---nn-']
553;ἔκκρισιν;['ἔκκρισις'];['n-s---fa-']
554;ἔκκρισις;['ἔκκρισις'];['n-s---fn-']
555;ἔλασσον;['ἐλαχύς'];['a-s---nnc']
556;ἔλαττον;['ἐλαχύς'];['a-s---nac']
557;ἔμεινεν;['μένω'];['v3saia---']
558;ἔμπαλιν;['ἔμπαλιν'];['d--------']
559;ἔμπροσθεν;['ἔμπροσθεν'];['r--------']
560;ἔν;['ἐν'];['r--------']
561;ἔνδοξος;['ἔνδοξος'];['a-s---fn-']
562;ἔνθα;['ἔνθα'];['d--------']
563;ἔνθεν;['ἔνθεν'];['d--------']
564;ἔνια;['ἔνιοι'];['a-p---na-', 'a-p---nn-']
565;ἔνιοι;['ἔνιοι'];['a-p---mn-']
566;ἔντερα;['ἔντερον'];['n-p---na-']
567;ἔντερον;['ἔντερον'];['n-s---nn-']
568;ἔξω;['ἔξω'];['d--------']
569;ἔξωθεν;['ἔξωθεν'];['d--------']
570;ἔοικεν;['ἔοικα'];['v3sria---']
571;ἔπειτα;['ἔπειτα'];['d--------']
572;ἔργα;['ἔργον'];['n-p---na-']
573;ἔργοις;['ἔργον'];['n-p---nd-']
574;ἔσεσθαι;['εἰμί'];['v--fnm---']
575;ἔστι;['εἰμί'];['v3spia---']
576;ἔστιν;['εἰμί'];['v3spia---']
577;ἔστ’;['ἔστε'];['c--------']
578;ἔσφηλέ;['σφάλλω'];['v3saia---']
579;ἔσχεν;['ἔχω'];['v3saia---']
580;ἔτι;['ἔτι'];['d--------']
581;ἔτους;['ἔτος'];['n-s---ng-']
582;ἔτ’;['ἔτι'];['d--------']
583;ἔφασαν;['φημί'];['v3piia---']
584;ἔφην;['φημί'];['v1siia---']
585;ἔχει;['ἔχω'];['v3spia---']
586;ἔχειν;['ἔχω'];['v--pna---']
587;ἔχῃ;['ἔχω'];['v3spsa---']
588;ἔχοι;['ἔχω'];['v3spoa---']
589;ἔχον;['ἔχω'];['v-sppann-']
590;ἔχοντα;['ἔχω'];['v-pppana-']
591;ἔχοντες;['ἔχω'];['v-pppamn-']
592;ἔχοντος;['ἔχω'];['v-sppang-', 'v-sppamg-']
593;ἔχουσα;['ἔχω'];['v-sppafn-']
594;ἔχουσά;['ἔχω'];['v-sppafn-']
595;ἔχουσι;['ἔχω'];['v-pppamd-', 'v3ppia---']
596;ἔχουσιν;['ἔχω'];['v3ppia---']
597;ἔχων;['ἔχω'];['v-sppamn-']
598;ἔωσιν;['εἰμί'];['v3ppsa---']
599;ἐὰν;['ἐάν'];['c--------']
600;ἐάν;['ἐάν'];['c--------']
601;ἐγγὺς;['ἐγγύς'];['d--------']
602;ἐγγυτάτω;['ἐγγύς'];['d--------']
603;ἐγέγραπτο;['γράφω'];['v3slim---']
604;ἐγένετο;['γίγνομαι'];['v3saim---']
605;ἐγίγνετο;['γίγνομαι'];['v3siim---']
606;ἐγίνωσκε;['γιγνώσκω'];['v3siia---']
607;ἐγκαταλαμβανόμενα;['ἐγκαταλαμβάνω'];['v-pppmnn-']
608;ἐγνωκότι;['γιγνώσκω'];['v-srpamd-']
609;ἐγνωσμένα;['γιγνώσκω'];['v-prpmna-']
610;ἐγὼ;['ἐγώ'];['p-s---cn-']
611;ἐδέσμασι;['ἔδεσμα'];['n-p---nd-']
612;ἐδείχθη;['δείκνυμι'];['v3saip---']
613;ἐδεσμάτων;['ἔδεσμα'];['n-p---ng-']
614;ἐδήλωσα;['δηλόω'];['v1saia---']
615;ἐδήλωσεν;['δηλόω'];['v3saia---']
616;ἐδίδαξεν;['διδάσκω'];['v3saia---']
617;ἐδυνήθησαν;['δύναμαι'];['v3paip---']
618;ἐδωδὴν;['ἐδωδή'];['n-s---fa-']
619;ἐζήλωσαν;['ζηλόω'];['v3paia---']
620;ἐθέλει;['ἐθέλω'];['v3spia---']
621;ἐθέλειν;['ἐθέλω'];['v--pna---']
622;ἐθέλεις;['ἐθέλω'];['v2spia---']
623;ἐθεασάμην;['θεάομαι'];['v1saim---']
624;ἐθελήσῃ;['ἐθέλω'];['v3sasa---']
625;ἐθεραπεύθη;['θεραπεύω'];['v3saip---']
626;ἐκ;['ἐκ'];['r--------']
627;ἐκείνη;['ἐκεῖνος'];['p-s---fn-']
628;ἐκείνῃ;['ἐκεῖνος'];['p-s---fd-']
629;ἐκείνην;['ἐκεῖνος'];['p-s---fa-']
630;ἐκείνοις;['ἐκεῖνος'];['p-p---nd-', 'p-p---md-']
631;ἐκείνου;['ἐκεῖνος'];['p-s---ng-']
632;ἐκείνῳ;['ἐκεῖνος'];['p-s---md-']
633;ἐκεῖνα;['ἐκεῖνος'];['p-p---na-']
634;ἐκκαθαίρειν;['ἐκκαθαίρω'];['v--pna---']
635;ἐκκαθαρῇ;['ἐκκαθαίρω'];['v2sfim---']
636;ἐκκενοῦμέν;['ἐκκενόω'];['v1ppia---']
637;ἐκκενοῦν;['ἐκκενόω'];['v--pna---']
638;ἐκκενοῦντι;['ἐκκενόω'];['v-sppand-']
639;ἐκκενοῦσιν;['ἐκκενόω'];['v-pppamd-']
640;ἐκκενοῦται;['ἐκκενόω'];['v3spim---']
641;ἐκκενουμένων;['ἐκκενόω'];['v-pppmng-']
642;ἐκκενῶσαι;['ἐκκενόω'];['v--ana---']
643;ἐκκόψῃ;['ἐκκόπτω'];['v3sasa---']
644;ἐκκρίνεσθαι;['ἐκκρίνω'];['v--pnm---']
645;ἐκκρίνεται;['ἐκκρίνω'];['v3spim---']
646;ἐκκρίνεταί;['ἐκκρίνω'];['v3spim---']
647;ἐκκρίσεως;['ἔκκρισις'];['n-s---fg-']
648;ἐκκρινόμενον;['ἐκκρίνω'];['v-sppmma-', 'v-sppmna-', 'v-sppmnn-']
649;ἐκκρινόμενος;['ἐκκρίνω'];['v-sppmmn-']
650;ἐκκριτικοὺς;['ἐκκριτικός'];['a-p---ma-']
651;ἐκπίπτων;['ἐκπίπτω'];['v-sppamn-']
652;ἐκρυῇ;['ἐκρέω'];['v3sasp---']
653;ἐκτέμνῃ;['ἐκτέμνω'];['v3spsa---']
654;ἐκτμηθεὶς;['ἐκτέμνω'];['v-sappmn-']
655;ἐκτὸς;['ἐκτός'];['r--------']
656;ἐκτός;['ἐκτός'];['r--------']
657;ἐκτρεπόμενόν;['ἐκτρέπω'];['v-sppmnn-']
658;ἐκτρεπόμενον;['ἐκτρέπω'];['v-sppmna-']
659;ἐκχεόμενον;['ἐκχέω'];['v-sppmnn-']
660;ἐκχεόμενος;['ἐκχέω'];['v-sppmmn-']
661;ἐκχυθῇ;['ἐκχέω'];['v3sasp---']
662;ἐλάχιστόν;['ἐλαχύς'];['a-s---mas']
663;ἐλάχιστον;['ἐλαχύς'];['a-s---nns']
664;ἐλάχιστος;['ἐλαχύς'];['a-s---mns']
665;ἐλαίῳ;['ἔλαιον'];['n-s---nd-']
666;ἐλαφρῶς;['ἐλαφρός'];['d--------']
667;ἐλέφαντα;['ἐλέφας'];['n-s---ma-']
668;ἐλέφαντάς;['ἐλέφας'];['n-p---ma-']
669;ἐλέφαντας;['ἐλέφας'];['n-p---ma-']
670;ἐλέφας;['ἐλέφας'];['n-s---mn-']
671;ἐλεγχομένους;['ἐλέγχω'];['v-pppmma-']
672;ἐλλεβόρου;['ἑλλέβορος'];['n-s---mg-']
673;ἐμαρτύρησε;['μαρτυρέω'];['v3saia---']
674;ἐμεῖσθαί;['ἐμέω'];['v--pnm---']
675;ἐμεῖταί;['ἐμέω'];['v3spim---']
676;ἐμελαγχόλησαν;['μελαγχολάω'];['v3paia---']
677;ἐμμήνου;['ἔμμηνος'];['a-s---fg-']
678;ἐμνημόνευσε;['μνημονεύω'];['v3saia---']
679;ἐμνημόνευσεν;['μνημονεύω'];['v3saia---']
680;ἐμούντων;['ἐμέω'];['v-pppamg-']
681;ἐμοῦ;['ἐμός'];['a-s---mg-']
682;ἐμοῦσιν;['ἐμέω'];['v-pppamd-']
683;ἐμουμένων;['ἐμέω'];['v-pppmng-']
684;ἐμφαινούσης;['ἐμφαίνω'];['v-sppafg-']
685;ἐμφανῆ;['ἐμφανής'];['a-s---fa-']
686;ἐμφερόμεναι;['ἐμφέρω'];['v-pppmfn-']
687;ἐν;['ἐν'];['r--------']
688;ἐναντίας;['ἐναντίος'];['a-s---fg-']
689;ἐναντιώτατα;['ἐναντίος'];['a-p---nas']
690;ἐναργὲς;['ἐναργής'];['a-s---nn-']
691;ἐναργῶς;['ἐναργής'];['d--------']
692;ἐνδέχεται;['ἐνδέχομαι'];['v3spim---']
693;ἐνδείκνυται;['ἐνδείκνυμι'];['v3spim---']
694;ἐνδεῖν;['ἐνδέω'];['v--pna---']
695;ἐνδόξοις;['ἔνδοξος'];['a-p---fd-']
696;ἐνδόξου;['ἔνδοξος'];['a-s---fg-']
697;ἐνίοτε;['ἐνίοτε'];['d--------']
698;ἐνίους;['ἔνιοι'];['a-p---ma-']
699;ἐνίων;['ἔνιοι'];['a-p---mg-']
700;ἐνιαυτὸν;['ἐνιαυτός'];['n-s---ma-']
701;ἐνιεμένων;['ἐνίημι'];['v-pppmng-']
702;ἐννάτης;['ενν́ατος'];['a-s---fg-']
703;ἐννοοῦντάς;['ἐννοέω'];['v-pppama-']
704;ἐνὸν;['ἔνειμι'];['v-sppana-']
705;ἐνταῦθα;['ἐνταῦθα'];['d--------']
706;ἐντέρων;['ἔντερον'];['n-p---ng-']
707;ἐξ;['ἐκ'];['r--------']
708;ἐξαιρουμένης;['ἐξαιρέω'];['v-sppmfg-']
709;ἐξανθήμασιν;['ἐξάνθημα'];['n-p---nd-']
710;ἐξανθήματα;['ἐξάνθημα'];['n-p---nn-']
711;ἐξαπατάτω;['ἐξαπατάω'];['v3spma---']
712;ἐξέκρινε;['ἐκκρίνω'];['v3siia---']
713;ἐξέστη;['ἐξίστημι'];['v3saia---']
714;ἐξέτειναν;['ἐκτείνω'];['v3paia---']
715;ἐξείργασμαι;['ἐξεργάζομαι'];['v1srim---']
716;ἐξειργάσθαι;['ἐξεργάζομαι'];['v--rnm---']
717;ἐξευρεῖν;['ἐξευρίσκω'];['v--ana---']
718;ἐξηγήσασθαι;['ἐξηγέομαι'];['v--anm---']
719;ἐξηλέγξαμεν;['ἐξελέγχω'];['v1paia---']
720;ἐὸν;['εἰμί'];['v-sppann-']
721;ἐοικέναι;['ἔοικα'];['v--rna---']
722;ἐπαινέειν;['ἐπαινέω'];['v--pna---']
723;ἐπανέλθωμεν;['ἐπανέρχομαι'];['v1pasa---']
724;ἐπαφεῖλε;['ἐπαφαιρέω'];['v3saia---']
725;ἐπειδὰν;['ἐπειδάν'];['c--------']
726;ἐπεσκέφθαι;['ἐπισκοπέω'];['v--rnm---']
727;ἐπεσκέψαντο;['ἐπισκοπέω'];['v3paim---']
728;ἐπεχείρησε;['ἐπιχειρέω'];['v3saia---']
729;ἐπὶ;['ἐπί'];['r--------']
730;ἐπίνοσον;['ἐπίνοσος'];['a-s---na-']
731;ἐπίπλοον;['ἐπίπλοον'];['n-s---na-']
732;ἐπίστασθαι;['ἐπίσταμαι'];['v--pnm---']
733;ἐπίστασθαί;['ἐπίσταμαι'];['v--pnm---']
734;ἐπιγινομένων;['ἐπιγίγνομαι'];['v-pppmng-']
735;ἐπιγραφὴν;['ἐπιγραφή'];['n-s---fa-']
736;ἐπιδείξεις;['ἐπίδειξις'];['n-p---fa-']
737;ἐπιδεῖξαι;['ἐπιδείκνυμι'];['v--ana---']
738;ἐπιδεικνύναι;['ἐπιδείκνυμι'];['v--pna---']
739;ἐπιεικέστερον;['ἐπιεικής'];['a-s---nnc']
740;ἐπιεικὴς;['ἐπιεικής'];['a-s---mn-']
741;ἐπιεικοῦς;['ἐπιεικής'];['a-s---ng-']
742;ἐπιθυμῆσαι;['ἐπιθυμέω'];['v--ana---']
743;ἐπικρατεῖ;['ἐπικρατέω'];['v3spia---']
744;ἐπιληψίας;['ἐπιληψία'];['n-s---fg-']
745;ἐπιμελῶς;['ἐπιμελής'];['d--------']
746;ἐπιμιξίᾳ;['ἐπιμιξία'];['n-s---fd-']
747;ἐπιμνησθῶμεν;['ἐπιμιμνήσκομαι'];['v1pasp---']
748;ἐπινοῆσαι;['ἐπινοέω'];['v--ana---']
749;ἐπιπλέον;['ἐπιπολύ'];['d-------c']
750;ἐπιπλεῖστον;['ἐπιπλεῖστον'];['d--------']
751;ἐπιπολάζοντος;['ἐπιπολάζω'];['v-sppang-']
752;ἐπιπολῆς;['ἐπιπολή'];['n-s---fg-']
753;ἐπισκεψάμενοι;['ἐπισκοπέω'];['v-papmmn-']
754;ἐπισκεψόμεθα;['ἐπισκοπέω'];['v1pfim---']
755;ἐπισκοπεῖσθαί;['ἐπισκοπέω'];['v--pnm---']
756;ἐπισχεθῇ;['ἐπέχω'];['v3sasp---']
757;ἐπιτεχνήσασθαί;['ἐπιτεχνάομαι'];['v--anm---']
758;ἐπιτηδειότερον;['ἐπιτήδειος'];['a-s---mac']
759;ἐπιτηδεύμασί;['ἐπιτήδευμα'];['n-p---nd-']
760;ἐπιτηδεύματά;['ἐπιτήδευμα'];['n-p---na-']
761;ἐπιτηδευμάτων;['ἐπιτήδευμα'];['n-p---ng-']
762;ἐπιτρέπουσι;['ἐπιτρέπω'];['v3ppia---']
763;ἐπιφάνειαν;['ἐπιφάνεια'];['n-s---fa-']
764;ἐπιχειρούντων;['ἐπιχειρέω'];['v-pppamg-']
765;ἐποίησεν;['ποιέω'];['v3saia---']
766;ἐποιοῦντο;['ποιέω'];['v3piim---']
767;ἐποχούμενος;['ἐποχέομαι'];['v-sppmmn-']
768;ἐπ’;['ἐπί'];['r--------']
769;ἐραστής;['ἐραστής'];['n-s---mn-']
770;ἐργάζεσθαι;['ἐργάζομαι'];['v--pnm---']
771;ἐργάζεται;['ἐργάζομαι'];['v3spim---']
772;ἐργάσηται;['ἐργάζομαι'];['v3sasm---']
773;ἐργαζόμεναι;['ἐργάζομαι'];['v-pppmfn-']
774;ἐργαζομένης;['ἐργάζομαι'];['v-sppmfg-']
775;ἐργασάμενοι;['ἐργάζομαι'];['v-papmmn-']
776;ἐργασαμένην;['ἐργάζομαι'];['v-sapmfa-']
777;ἐριστικῶς;['ἐριστικός'];['d--------']
778;ἐροῦμεν;['λέγω'];['v1pfia---']
779;ἐρυθρὰ;['ἐρυθρός'];['a-s---fn-']
780;ἐρυθρὰν;['ἐρυθρός'];['a-s---fa-']
781;ἐρυθρότερος;['ἐρυθρός'];['a-s---mnc']
782;ἐρυσίπελας;['ἐρυσίπελας'];['n-s---na-']
783;ἐρωτᾷν;['ἐρωτάω'];['v--pna---']
784;ἐς;['εἰς'];['r--------']
785;ἐσθίοντες;['ἐσθίω'];['v-pppamn-']
786;ἐσθιομένων;['ἐσθίω', 'εἰσθέω'];['v-pppmng-']
787;ἐσόμενα;['εἰμί'];['v-pfpmna-']
788;ἐσομένων;['εἰμί'];['v-pfpmng-']
789;ἐστι;['εἰμί'];['v3spia---']
790;ἐστὶ;['εἰμί'];['v3spia---']
791;ἐστὶν;['εἰμί'];['v3spia---']
792;ἐστιν;['εἰμί'];['v3spia---']
793;ἐτόλμησεν;['τολμάω'];['v3saia---']
794;ἐτράπετο;['τρέπω'];['v3saim---']
795;ἐτῶν;['ἔτος'];['n-p---ng-']
796;ἐφαίνετο;['φαίνω'];['v3siim---']
797;ἐφαίνοντο;['φαίνω'];['v3piim---']
798;ἐφισταμένων;['ἐφίστημι'];['v-pppmmg-']
799;ἐφ’;['ἐπί'];['r--------']
800;ἐχόντων;['ἔχω'];['v-pppamg-']
801;ἐχούσης;['ἔχω'];['v-sppafg-']
802;ἐχρῆν;['χρή'];['v3siia---']
803;ἓν;['εἷς'];['m-s---na-']
804;ἕδραν;['ἕδρα'];['n-s---fa-']
805;ἕδρας;['ἕδρα'];['n-s---fg-']
806;ἕκαστον;['ἕκαστος'];['p-s---ma-', 'p-s---na-', 'p-s---nn-']
807;ἕλκει;['ἕλκω'];['v3spia---']
808;ἕλκειν;['ἕλκω'];['v--pna---']
809;ἕλκεσθαι;['ἕλκω'];['v--pnm---']
810;ἕλκοντος;['ἕλκω'];['v-sppang-']
811;ἕλκος;['ἕλκος'];['n-s---nn-', 'n-s---na-']
812;ἕλκους;['ἕλκος'];['n-s---ng-']
813;ἕν;['εἷς'];['m-s---na-']
814;ἕνα;['εἷς'];['m-s---ma-']
815;ἕνεκα;['ἕνεκα'];['r--------']
816;ἕξει;['ἔχω'];['v3sfia---']
817;ἕτερός;['ἕτερος'];['p-s---mn-']
818;ἕτεροι;['ἕτερος'];['p-p---mn-']
819;ἕτερος;['ἕτερος'];['p-s---mn-']
820;ἑαυτὸν;['ἑαυτοῦ'];['p-s---ma-']
821;ἑαυτοὺς;['ἑαυτοῦ'];['p-p---ma-']
822;ἑαυτούς;['ἑαυτοῦ'];['p-p---ma-']
823;ἑαυτοῦ;['ἑαυτοῦ'];['p-s---mg-']
824;ἑαυτῷ;['ἑαυτοῦ'];['p-s---md-']
825;ἑαυτῶν;['ἑαυτοῦ'];['p-p---mg-']
826;ἑβδόμης;['ἕβδομος'];['a-s---fg-']
827;ἑκάστου;['ἕκαστος'];['p-s---ng-']
828;ἑκάστῳ;['ἕκαστος'];['p-s---md-']
829;ἑκάτερος;['ἑκάτερος'];['p-s---mn-']
830;ἑκατέρᾳ;['ἑκάτερος'];['p-s---fd-']
831;ἑκατέρου;['ἑκάτερος'];['p-s---ng-']
832;ἑκόντων;['ἑκών'];['a-p---mg-']
833;ἑκὼν;['ἑκών'];['a-s---mn-']
834;ἑλκόντων;['ἕλκω'];['v-pppang-']
835;ἑλκοῖ;['ἑλκόω'];['v3spia---']
836;ἑλκομένους;['ἕλκω'];['v-pppmma-']
837;ἑλκούσης;['ἕλκω'];['v-sppafg-']
838;ἑλκοῦται;['ἑλκόω'];['v3spim---']
839;ἑλκτικὰ;['ἑλκτικός'];['a-p---na-']
840;ἑλκτικὸν;['ἑλκτικός'];['a-s---nn-', 'a-s---na-']
841;ἑλκωθέντα;['ἑλκόω'];['v-pappna-']
842;ἑνδεκάτης;['ἑνδέκατος'];['a-s---fg-']
843;ἑνὶ;['εἷς'];['m-s---nd-']
844;ἑξῆς;['ἑξῆς'];['d--------']
845;ἑρμηνεύειν;['ἑρμηνεύω'];['v--pna---']
846;ἑτέρα;['ἕτερος'];['p-s---fn-']
847;ἑτέρῳ;['ἕτερος'];['p-s---md-']
848;ἑτέρων;['ἕτερος'];['p-p---ng-']
849;ἑψόμενα;['ἕψω'];['v-pppmnn-']
850;ἑψομένου;['ἕψω'];['v-sppmng-']
851;ἑωρᾶτο;['ὁράω'];['v3siim---']
852;ἑωϋτοῦ;['ἑαυτοῦ'];['p-s---mg-']
853;ἑωϋτῷ;['ἑαυτοῦ'];['p-s---md-']
854;ἑωυτήν;['ἑαυτοῦ'];['p-s---fa-']
855;εἰ;['εἰ'];['c--------']
856;εἴ;['εἰ'];['c--------']
857;εἴασαν;['ἐάω'];['v3paia---']
858;εἴη;['εἰμί'];['v3spoa---']
859;εἴης;['εἰμί'];['v2spoa---']
860;εἴπερ;['εἴπερ'];['c--------']
861;εἴρηται;['λέγω'];['v3srim---']
862;εἴσω;['εἴσω'];['d--------']
863;εἶθ’;['εἶτα'];['d--------']
864;εἶναι;['εἰμί'];['v--pna---']
865;εἶναί;['εἰμί'];['v--pna---']
866;εἶπεν;['λέγω'];['v3saia---']
867;εἶπον;['λέγω'];['v3paia---', 'v1saia---']
868;εἶτα;['εἶτα'];['d--------']
869;εἶτ’;['εἶτα'];['d--------']
870;εἰθίσμεθα;['ἐθίζω'];['v1prim---']
871;εἰκός;['ἔοικα'];['v-srpann-']
872;εἰπεῖν;['λέγω'];['v--ana---']
873;εἰπόντες;['λέγω'];['v-papamn-']
874;εἰπὼν;['λέγω'];['v-sapamn-']
875;εἰργάζετο;['ἐργάζομαι'];['v3siim---']
876;εἰρέαται;['λέγω'];['v3prim---']
