;form;lemmi;postag
1320;νεφρῶν;['νεφρός'];['n-p---mg-']
1321;νεωτέροις;['νεώτερος'];['a-p---mdc']
1322;νεωτέρων;['νέος'];['a-p---ngc', 'a-p---mgc']
1323;νόσημα;['νόσημα'];['n-s---nn-', 'n-s---na-']
1324;νόσοις;['νόσος'];['n-p---fd-']
1325;νομιζομένου;['νομίζω'];['v-sppmng-']
1326;νομιστέον;['νομίζω'];['a-s---nn-']
1327;νοσεῖ;['νοσέω'];['v3spia---']
1328;νοσήμασιν;['νόσημα'];['n-p---nd-']
1329;νοσήματα;['νόσημα'];['n-p---na-']
1330;νοσημάτων;['νόσημα'];['n-p---ng-']
1331;νοσούντων;['νοσέω'];['v-pppamg-']
1332;νοσούσας;['νοσέω'];['v-pppafa-']
1333;νοσῶδες;['νοσώδης'];['a-s---na-']
1334;νοῦσος;['νόσος'];['n-s---fn-']
1335;νῦν;['νῦν'];['d--------']
1336;νυνὶ;['νυνί'];['d--------']
1337;ξανθὴ;['ξανθός'];['a-s---fn-']
1338;ξανθὴν;['ξανθός'];['a-s---fa-']
1339;ξανθήν;['ξανθός'];['a-s---fa-']
1340;ξανθῆς;['ξανθός'];['a-s---fg-']
1341;ξανθὸς;['ξανθός'];['a-s---mn-']
1342;ξανθότερον;['ξανθός'];['a-s---nnc']
1343;ξανθότερος;['ξανθός'];['a-s---mnc']
1344;ξηρὰν;['ξηρός'];['a-s---fa-']
1345;ξηρᾶς;['ξηρός'];['a-s---fg-']
1346;ξηραινόμενον;['ξηραίνω'];['v-sppmnn-']
1347;ξηραινομένων;['ξηραίνω'];['v-pppmmg-']
1348;ξηρότερα;['ξηρός'];['a-p---nnc']
1349;ξηροῖς;['ξηρός'];['a-p---nd-']
1350;ξηροτάτων;['ξηρός'];['a-p---ngs']
1351;ξηροτέραις;['ξηρός'];['a-p---fdc']
1352;ξηρῶν;['ξηρός'];['a-p---ng-']
1353;ὂν;['εἰμί'];['v-sppann-']
1354;ὄγκον;['ὄγκος'];['n-s---ma-']
1355;ὄνομα;['ὄνομα'];['n-s---na-']
1356;ὄντα;['εἰμί'];['v-pppann-']
1357;ὄντος;['εἰμί'];['v-sppang-']
1358;ὄντων;['εἰμί'];['v-pppang-']
1359;ὄξει;['ὄξος'];['n-s---nd-']
1360;ὄξος;['ὄξος'];['n-s---nn-']
1361;ὄργανον;['ὄργανον'];['n-s---nn-', 'n-s---na-']
1362;ὄσφρησιν;['ὄσφρησις'];['n-s---fa-']
1363;ὄψει;['ὁράω'];['v2sfim---']
1364;ὄψεται;['ὁράω'];['v3sfim---']
1365;ὀδύνην;['ὀδύνη'];['n-s---fa-']
1366;ὀλέθριος;['ὀλέθριος'];['a-s---fn-']
1367;ὀλεθρίως;['ὀλέθριος'];['d--------']
1368;ὀλεθριώτερον;['ὀλέθριος'];['a-s---nac']
1369;ὀλίγα;['ὀλίγος'];['a-p---na-']
1370;ὀλίγοι;['ὀλίγος'];['a-p---mn-']
1371;ὀλίγοις;['ὀλίγος'];['a-p---md-']
1372;ὀλίγον;['ὀλίγος'];['a-s---na-']
1373;ὀλιγάκις;['ὀλιγάκις'];['d--------']
1374;ὀλιγίστην;['ὀλίγιστος'];['a-s---fas']
1375;ὀλιγοχρόνιον;['ὀλιγοχρόνιος'];['a-s---na-']
1376;ὀνινάναι;['ὀνίνημι'];['v--pna---']
1377;ὀνόματα;['ὄνομα'];['n-p---nn-']
1378;ὀνομάζειν;['ὀνομάζω'];['v--pna---']
1379;ὀνομάσας;['ὀνομάζω'];['v-sapamn-']
1380;ὀνομαζόμενον;['ὀνομάζω'];['v-sppmma-']
1381;ὀνομαζόντων;['ὀνομάζω'];['v-pppamg-']
1382;ὀνομαζομένων;['ὀνομάζω'];['v-pppmmg-']
1383;ὀξέος;['ὀξύς'];['a-s---ng-']
1384;ὀξέσι;['ὀξύς'];['a-p---md-']
1385;ὀξεῖαν;['ὀξύς'];['a-s---fa-']
1386;ὀξὺ;['ὀξύς'];['a-s---nn-']
1387;ὀξύτητος;['ὀξύτης'];['n-s---fg-']
1388;ὀρεχθέντες;['ὀρέγω'];['v-pappmn-']
1389;ὀρθῶς;['ὀρθός'];['d--------']
1390;ὀρρώδη;['ὀρρώδης'];['a-s---fa-']
1391;ὀρρῶδες;['ὀρρώδης'];['a-s---nn-']
1392;ὀρρωδῶν;['ὀρρώδης'];['a-p---ng-']
1393;ὀσμὴν;['ὀσμή'];['n-s---fa-']
1394;ὁ;['ὁ'];['l-s---mn-']
1395;ὃ;['ὅς'];['p-s---na-', 'p-s---nn-']
1396;ὃν;['ὅς'];['p-s---ma-']
1397;ὅ;['ὅς'];['p-s---na-']
1398;ὅλας;['ὅλος'];['a-p---fa-']
1399;ὅλην;['ὅλος'];['a-s---fa-']
1400;ὅλκιμον;['ὅλκιμος'];['a-s---fa-']
1401;ὅλκιμος;['ὅλκιμος'];['a-s---fn-']
1402;ὅλον;['ὅλος'];['a-s---na-']
1403;ὅλου;['ὅλος'];['a-s---ng-', 'a-s---mg-']
1404;ὅλως;['ὅλος'];['d--------']
1405;ὅμοια;['ὅμοιος'];['a-p---na-']
1406;ὅμοιον;['ὅμοιος'];['a-s---nn-', 'a-s---na-']
1407;ὅντινα;['ὅστις'];['p-s---ma-']
1408;ὅντιν’;['ὅστις'];['p-s---ma-']
1409;ὅπερ;['ὅς'];['p-s---na-', 'p-s---nn-']
1410;ὅπως;['ὅπως'];['c--------']
1411;ὅσα;['ὅσος'];['p-p---na-', 'p-p---nn-']
1412;ὅσοι;['ὅσος'];['p-p---mn-']
1413;ὅσοις;['ὅσος'];['p-p---md-']
1414;ὅσον;['ὅσος'];['p-s---na-', 'p-s---nn-']
1415;ὅσῳ;['ὅσος'];['p-s---nd-']
1416;ὅταν;['ὅταν'];['c--------']
1417;ὅτε;['ὅτε'];['c--------']
1418;ὅτι;['ὅτι'];['c--------']
1419;ὁδὸν;['ὁδός'];['n-s---fa-']
1420;ὁκόσοι;['ὁπόσος'];['p-p---mn-']
1421;ὁκόταν;['ὁπόταν'];['c--------']
1422;ὁκοῖα;['ὁποῖος'];['p-p---na-']
1423;ὁμαλὴ;['ὁμαλός'];['a-s---fn-']
1424;ὁμιλεῖ;['ὁμιλέω'];['v3spia---']
1425;ὁμιλήσειεν;['ὁμιλέω'];['v3saoa---']
1426;ὁμιλούντων;['ὁμιλέω'];['v-pppamg-']
1427;ὁμόσε;['ὁμόσε'];['d--------']
1428;ὁμοδοξούντων;['ὁμοδοξέω'];['v-pppamg-']
1429;ὁμοίοις;['ὅμοιος'];['a-p---nd-']
1430;ὁμοίως;['ὅμοιος'];['d--------']
1431;ὁμοιοῦσθαι;['ὁμοιόω'];['v--pnm---']
1432;ὁμολογεῖ;['ὁμολογέω'];['v3spia---']
1433;ὁμολογεῖν;['ὁμολογέω'];['v--pna---']
1434;ὁμολογουμένῳ;['ὁμολογέω'];['v-sppmnd-']
1435;ὁμοτίμως;['ὁμότιμος'];['d--------']
1436;ὁμωνύμων;['ὁμώνυμος'];['a-p---ng-']
1437;ὁμωνυμίαν;['ὁμωνυμία'];['n-s---fa-']
1438;ὁντιναοῦν;['ὅστις'];['p-s---ma-']
1439;ὁπόσα;['ὁπόσος'];['p-p---na-', 'p-p---nn-']
1440;ὁποία;['ὁποῖος'];['p-s---fn-']
1441;ὁποῖα;['ὁποῖος'];['p-p---nn-']
1442;ὁποῖόν;['ὁποῖος'];['p-s---nn-']
1443;ὁποῖον;['ὁποῖος'];['p-s---nn-']
1444;ὁποῖος;['ὁποῖος'];['p-s---mn-']
1445;ὁρᾶται;['ὁράω'];['v3spim---']
1446;ὁρμὴν;['ὁρμή'];['n-s---fa-']
1447;ὁρώντων;['ὁράω'];['v-pppamg-']
1448;ὁρῶμεν;['ὁράω'];['v1ppia---']
1449;ὁρῶσιν;['ὁράω'];['v3ppia---']
1450;οἴνῳ;['οἶνος'];['n-s---md-']
1451;οἶδ’;['οἶδα'];['v1sria---']
1452;οἶμαι;['οἴομαι'];['v1spim---']
1453;οἶνος;['οἶνος'];['n-s---mn-']
1454;οἰηθείη;['οἴομαι'];['v3saop---']
1455;οἰκείῳ;['οἰκεῖος'];['a-s---md-']
1456;οἰκείων;['οἰκεῖος'];['a-p---ng-']
1457;οἰκεῖον;['οἰκεῖος'];['a-s---ma-', 'a-s---na-']
1458;οἰκεῖος;['οἰκεῖος'];['a-s---mn-']
1459;οἰχήσεται;['οἴχομαι'];['v3sfim---']
1460;οἱ;['ὁ'];['l-p---mn-']
1461;οἵ;['ὁ'];['l-p---mn-']
1462;οἵγε;['ὅσγε'];['p-p---nn-']
1463;οἷα;['οἷος'];['p-p---nn-']
1464;οἷόν;['οἷος'];['p-s---nn-']
1465;οἷον;['οἷος'];['p-s---na-', 'p-s---nn-']
1466;οἷς;['ὅς'];['p-p---nd-', 'p-p---md-']
1467;οἷσιν;['ὅς'];['p-p---nd-']
1468;οὐ;['οὐ'];['d--------']
1469;οὔ;['οὐ'];['d--------']
1470;οὔκουν;['οὔκουν'];['g--------']
1471;οὔροισι;['ὅρος'];['n-p---nd-']
1472;οὔροισιν;['οὖρον'];['n-p---nd-']
1473;οὔρων;['ὅρος'];['n-p---mg-', 'n-p---ng-']
1474;οὔσας;['εἰμί'];['v-pppafa-']
1475;οὔσης;['εἰμί'];['v-sppafg-']
1476;οὖν;['οὖν'];['g--------']
1477;οὖρα;['οὖρον'];['n-p---na-']
1478;οὖρόν;['οὖρος'];['n-s---nn-']
1479;οὖρον;['οὖρος'];['n-s---nn-']
1480;οὖσαν;['εἰμί'];['v-sppafa-']
1481;οὐδαμόθι;['οὐδαμόθι'];['d--------']
1482;οὐδαμῶς;['οὐδαμῶς'];['d--------']
1483;οὐδὲν;['οὐδείς'];['p-s---na-', 'p-s---nn-']
1484;οὐδέν;['οὐδείς'];['p-s---na-']
1485;οὐδεὶς;['οὐδείς'];['p-s---mn-']
1486;οὐδεμία;['οὐδείς'];['p-s---fn-']
1487;οὐδεμίαν;['οὐδείς'];['p-s---fa-']
1488;οὐδεμιᾶς;['οὐδείς'];['p-s---fg-']
1489;οὐδενὸς;['οὐδείς'];['p-s---ng-']
1490;οὐκ;['οὐ'];['d--------']
1491;οὐκοῦν;['οὐκοῦν'];['g--------']
1492;οὐρέει;['οὐρέω'];['v3spia---']
1493;οὐρέωσι;['οὐρέω'];['v3ppsa---']
1494;οὐρεῖται;['οὐρέω'];['v3spim---']
1495;οὐρητικοῖς;['οὐρητικός'];['a-p---nd-']
1496;οὐρητικῶν;['οὐρητικός'];['a-p---ng-']
1497;οὐσία;['οὐσία'];['n-s---fn-']
1498;οὐσίαι;['οὐσία'];['n-p---fn-']
1499;οὐσίας;['οὐσία'];['n-s---fg-']
1500;οὐχ;['οὐ'];['d--------']
1501;οὐχὶ;['οὐ'];['d--------']
1502;οὓς;['ὅς'];['p-p---ma-']
1503;οὕτω;['οὕτως'];['d--------']
1504;οὕτως;['οὕτως'];['d--------']
1505;οὗ;['ὅς'];['p-s---mg-', 'p-s---ng-']
1506;οὗτοι;['οὗτος'];['p-p---mn-']
1507;οὗτος;['οὗτος'];['p-s---mn-']
1508;πάθεσιν;['πάθος'];['n-p---nd-']
1509;πάθη;['πάθος'];['n-p---nn-', 'n-p---na-']
1510;πάθος;['πάθος'];['n-s---nn-', 'n-s---na-']
1511;πάλιν;['πάλιν'];['d--------']
1512;πάμπολυ;['πάμπολυς'];['a-s---na-']
1513;πάντα;['πᾶς'];['p-s---ma-', 'p-p---na-', 'p-p---nn-']
1514;πάντας;['πᾶς'];['p-p---ma-']
1515;πάντες;['πᾶς'];['p-p---mn-']
1516;πάντων;['πᾶς'];['p-p---mg-', 'p-p---ng-']
1517;πάντως;['πάντως'];['d--------']
1518;πάντ’;['πᾶς'];['p-p---na-']
1519;πάνυ;['πάνυ'];['d--------']
1520;πάσχοντας;['πάσχω'];['v-pppama-']
1521;πάχος;['πάχος'];['n-s---na-']
1522;πᾶν;['πᾶς'];['p-s---na-', 'p-s---nn-']
1523;πᾶσαι;['πᾶς'];['p-p---fn-']
1524;πᾶσιν;['πᾶς'];['p-p---nd-', 'p-p---md-']
1525;παθῶν;['πάθος'];['n-p---ng-']
1526;παιδίοισι;['παιδίον'];['n-p---md-']
1527;παλαιοὶ;['παλαιός'];['a-p---mn-']
1528;παλαιοῖς;['παλαιός'];['a-p---md-']
1529;παλαιῶν;['παλαιός'];['a-p---mg-']
1530;παντάπασιν;['παντάπασι'];['d--------']
1531;παντὶ;['πᾶς'];['p-s---md-']
1532;παντὸς;['πᾶς'];['p-s---ng-']
1533;παρὰ;['παρά'];['r--------']
1534;παραγεγραμμένην;['παραγράφω'];['v-srpmfa-']
1535;παραγίνεται;['παραγίγνομαι'];['v3spim---']
1536;παρακοπὰς;['παρακοπή'];['n-p---fa-']
1537;παραλαμβάνοντες;['παραλαμβάνω'];['v-pppamn-']
1538;παραλελυμένων;['παραλύω'];['v-prpmng-']
1539;παραλίποι;['παραλείπω'];['v3saoa---']
1540;παραλιπεῖν;['παραλείπω'];['v--ana---']
1541;παραλιπόντες;['παραλείπω'];['v-papamn-']
1542;παραλύσεως;['παράλυσις'];['n-s---fg-']
1543;παραπλήσια;['παραπλήσιος'];['a-p---na-']
1544;παραπλήσιος;['παραπλήσιος'];['a-s---mn-']
1545;παραπλησία;['παραπλήσιος'];['a-s---fn-']
1546;παραπλησίαν;['παραπλήσιος'];['a-s---fa-']
1547;παραπλησίως;['παραπλήσιος'];['d--------']
1548;παρασκευάσας;['παρασκευάζω'];['v-sapamn-']
1549;παραφυλάξας;['παραφυλάσσω'];['v-sapamn-']
1550;παραχρῆμα;['παραχρῆμα'];['d--------']
1551;παρδάλεών;['πάρδαλις'];['n-p---fg-']
1552;παρέλιπεν;['παραλείπω'];['v3saia---']
1553;παρέλιπον;['παραλείπω'];['v3paia---']
1554;παρέμπτωσις;['παρέμπτωσις'];['n-s---fn-']
1555;παρέργῳ;['πάρεργος'];['n-s---nd-']
1556;παρέχει;['παρέχω'];['v3spia---']
1557;παρέχειν;['παρέχω'];['v--pna---']
1558;παρέχον;['παρέχω'];['v-sppann-']
1559;παρεμπτώσεως;['παρέμπτωσις'];['n-s---fg-']
1560;παρονομάσαντες;['παρονομάζω'];['v-papamn-']
1561;παροξύνεσθαι;['παροξύνω'];['v--pnm---']
1562;παρούσης;['πάρειμι'];['v-sppafg-']
1563;πατέρες;['πατήρ'];['n-p---mn-']
1564;παχέα;['παχύς'];['a-p---nn-']
1565;παχεῖ;['παχύς'];['a-s---nd-']
1566;παχεῖς;['παχύς'];['a-p---mn-']
1567;παχὺ;['παχύς'];['a-s---nn-', 'a-s---na-']
1568;παχὺν;['παχύς'];['a-s---ma-']
1569;παχύς;['παχύς'];['a-s---mn-']
1570;παχύτερα;['παχύς'];['a-p---nnc']
1571;παχύτερον;['παχύς'];['a-s---nnc', 'a-s---nac']
1572;παχύτερος;['παχύς'];['a-s---mnc']
1573;παχυμερέστερον;['παχυμερής'];['a-s---nnc']
1574;παχυμερεῖ;['παχυμερής'];['a-s---nd-']
1575;παχυμερῶν;['παχυμερής'];['a-p---ng-']
1576;παχυνόμενόν;['παχύνω'];['v-sppmnn-']
1577;παχυχύμοις;['παχύχυμος'];['a-p---nd-']
1578;πέριξ;['πέριξ'];['d--------']
1579;πέφυκεν;['φύω'];['v3sria---']
1580;πέψιν;['πέψις'];['n-s---fa-']
1581;πείρας;['πεῖρα'];['n-s---fg-']
1582;πειρᾶται;['πειράω'];['v3spim---']
1583;πειρασόμεθα;['πειράω'];['v1pfim---']
1584;πειρώμενοι;['πειράω'];['v-pppmmn-']
1585;πεισθεὶς;['πείθω'];['v-sappmn-']
1586;πεπανθῇ;['πεπαίνω'];['v3sasp---']
1587;πεπείσμεθα;['πείθω'];['v1prim---']
1588;πεπεισμένα;['πείθω'];['v-prpmna-']
1589;πεπεισμένος;['πείθω'];['v-srpmmn-']
1590;πεπεισμένων;['πείθω'];['v-prpmmg-']
1591;πεπηγὸς;['πήγνυμι'];['v-srpana-']
1592;πεπιστευμένων;['πιστεύω'];['v-prpmmg-']
1593;πεποιηκέναι;['ποιέω'];['v--rna---']
1594;πεπονθὸς;['πάσχω'];['v-srpana-']
1595;πεπονθόσι;['πάσχω'];['v-prpand-']
1596;πεπονθυίας;['πάσχω'];['v-prpafa-']
1597;πεπτόμενον;['πέσσω'];['v-sppmnn-']
1598;περ;['περ'];['d--------']
1599;περὶ;['περί'];['r--------']
1600;περίττωμα;['περίσσωμα'];['n-s---nn-']
1601;περιέχεσθαι;['περιέχω'];['v--pnm---']
1602;περιέχεται;['περιέχω'];['v3spim---']
1603;περιέχον;['περιέχω'];['v-sppann-']
1604;περιέχονται;['περιέχω'];['v3ppim---']
1605;περιεκτικὸν;['περιεκτικός'];['a-s---na-']
1606;περιεξήνθησε;['περιεξανθέω'];['v3saia---']
1607;περιεσομένοισι;['περιέννυμι'];['v-pfpmmd-']
1608;περιεχόμενοι;['περιέχω'];['v-pppmmn-']
1609;περιεχόμενος;['περιέχω'];['v-sppmmn-']
1610;περιεχόντων;['περιέχω'];['v-pppang-']
1611;περιεχομένους;['περιέχω'];['v-pppmma-']
1612;περιεχουσῶν;['περιέχω'];['v-pppafg-']
1613;περιστεραῖς;['περιστερά'];['n-p---fd-']
1614;περιταμὼν;['περιτέμνω'];['v-sapamn-']
1615;περιττὸν;['περισσός'];['a-s---na-']
1616;περιττόν;['περισσός'];['a-s---nn-']
1617;περιττώματος;['περίσσωμα'];['n-s---ng-']
1618;περιττωμάτων;['περίσσωμα'];['n-p---ng-']
1619;πεταλώδεες;['πεταλώδης'];['a-p---fn-']
1620;πεφυκόσιν;['φύω'];['v-prpamd-']
1621;πήγνυσθαι;['πήγνυμι'];['v--pnm---']
1622;πήγνυται;['πήγνυμι'];['v3spim---']
1623;πήγνυταί;['πήγνυμι'];['v3spim---']
1624;πῆξιν;['πῆξις'];['n-s---fa-']
1625;πηγνύμενός;['πήγνυμι'];['v-sppmmn-']
1626;πηγνύμενον;['πήγνυμι'];['v-sppmnn-']
1627;πίττῃ;['πίσσα'];['n-s---fd-']
1628;πιθανὸν;['πιθανός'];['a-s---na-']
1629;πικρὸς;['πικρός'];['a-s---mn-']
1630;πικρότητα;['πικρότης'];['n-s---fa-']
1631;πικρόχολός;['πικρόχολος'];['a-s---mn-']
1632;πικρόχολον;['πικρόχολος'];['a-s---ma-', 'a-s---nn-']
1633;πικρόχολος;['πικρόχολος'];['a-s---mn-']
1634;πικροχόλου;['πικρόχολος'];['a-s---ng-']
1635;πινομένων;['πίνω'];['v-pppmng-']
1636;πιστὸν;['πιστός'];['a-s---nn-']
1637;πιτυρώδεες;['πιτυρώδης'];['a-p---fn-']
1638;πλέον;['πολύς'];['a-s---nnc', 'a-s---nac']
1639;πλείονι;['πολύς'];['a-s---mdc']
1640;πλείοσιν;['πολύς'];['a-p---fdc']
1641;πλείους;['πολύς'];['a-p---fnc']
1642;πλείστην;['πολύς'];['a-s---fas']
1643;πλείστοις;['πολύς'];['a-p---mds']
1644;πλείω;['πολύς'];['a-p---nnc']
1645;πλείων;['πολύς'];['a-s---fnc']
1646;πλεῖον;['πολύς'];['a-s---nac']
1647;πλεῖστον;['πολύς'];['a-s---nas']
1648;πλεῖστος;['πολύς'];['a-s---mns']
1649;πλεόνων;['πολύς'];['a-p---ngc']
1650;πλεονάζον;['πλεονάζω'];['v-sppana-']
1651;πλεονάσασαν;['πλεονάζω'];['v-sapafa-']
1652;πλεονεξία;['πλεονεξία'];['n-s---fn-']
1653;πλὴν;['πλήν'];['r--------']
1654;πλήθεος;['πλῆθος'];['n-s---ng-']
1655;πλῆθος;['πλῆθος'];['n-s---nn-']
1656;πληροῦν;['πληρόω'];['v--pna---']
1657;πνεύμονά;['πνεύμων'];['n-s---ma-']
1658;πνεύμονος;['πνεύμων'];['n-s---mg-']
1659;πόνον;['πόνος'];['n-s---ma-']
1660;πόρους;['πόρος'];['n-p---ma-']
1661;πότερον;['πότερος'];['g--------']
1662;ποθὲν;['ποθεν'];['d--------']
1663;ποιεῖσθαι;['ποιέω'];['v--pnm---']
1664;ποιήσηται;['ποιέω'];['v3sasm---']
1665;ποιῆσαί;['ποιέω'];['v--ana---']
1666;ποιησάμενοι;['ποιέω'];['v-papmmn-']
1667;ποικιλία;['ποικιλία'];['n-s---fn-']
1668;ποιόν;['ποιός'];['a-s---na-']
1669;ποιότησιν;['ποιότης'];['n-p---fd-']
1670;ποιότητα;['ποιότης'];['n-s---fa-']
1671;ποιότητας;['ποιότης'];['n-p---fa-']
1672;ποιότητος;['ποιότης'];['n-s---fg-']
1673;ποιοῦνται;['ποιέω'];['v3ppim---']
1674;ποιοῦντας;['ποιέω'];['v-pppama-']
1675;πολλὰ;['πολύς'];['a-p---nn-']
1676;πολλάκις;['πολλάκις'];['d--------']
1677;πολλαῖς;['πολύς'];['a-p---fd-']
1678;πολλαπλασίῳ;['πολλαπλάσιος'];['a-s---nd-']
1679;πολλὴ;['πολύς'];['a-s---fn-']
1680;πολλοὶ;['πολύς'];['a-p---mn-']
1681;πολλοῖς;['πολύς'];['a-p---md-']
1682;πολλοῦ;['πολύς'];['a-s---mg-']
1683;πολλῷ;['πολύς'];['a-s---md-', 'a-s---nd-']
1684;πολλῶν;['πολύς'];['a-p---ng-', 'a-p---mg-']
1685;πολὺ;['πολύς'];['a-s---na-']
1686;πολὺν;['πολύς'];['a-s---ma-']
1687;πολυχρονιώτερον;['πολυχρόνιος'];['a-s---nnc']
1688;πονηρὰς;['πονηρός'];['a-p---fa-']
1689;πονηραί;['πονηρός'];['a-p---fn-']
1690;ποσὸν;['ποσός'];['a-s---na-']
1691;ποτὰ;['ποτός'];['a-p---na-']
1692;ποτε;['ποτέ'];['d--------']
1693;ποτὲ;['ποτέ'];['d--------']
1694;ποτοῦ;['ποτός'];['a-s---mg-']
1695;ποτ’;['ποτέ'];['d--------']
1696;πράγματος;['πρᾶγμα'];['n-s---ng-']
1697;πράξειε;['πράσσω'];['v3saoa---']
1698;πράξωμεν;['πράσσω'];['v1pasa---']
1699;πράσων;['πράσον'];['n-p---ng-']
1700;πράττειν;['πράσσω'];['v--pna---']
1701;πρᾶγμα;['πρᾶγμα'];['n-s---na-']
1702;πρᾶξαι;['πράσσω'];['v--ana---']
1703;πραγμάτων;['πρᾶγμα'];['n-p---ng-']
1704;πραγματείᾳ;['πραγματεία'];['n-s---fd-']
1705;πραγματείαν;['πραγματεία'];['n-s---fa-']
1706;πραγματεύεσθαι;['πραγματεύομαι'];['v--pnm---']
1707;πρασοειδής;['πρασοειδής'];['a-s---fn-']
1708;πρεσβυτέραις;['πρέσβυς'];['a-p---fdc']
1709;πρεσβυτέρους;['πρέσβυς'];['a-p---mac']
1710;πρὶν;['πρίν'];['c--------']
1711;πρὸ;['πρό'];['r--------']
1712;πρὸς;['πρός'];['r--------']
1713;πρό;['πρό'];['r--------']
1714;πρόγνωσίν;['πρόγνωσις'];['n-s---fa-']
1715;πρόδηλον;['πρόδηλος'];['a-s---nn-']
1716;πρόκειταί;['πρόκειμαι'];['v3spim---']
1717;πρόσθεν;['πρόσθεν'];['d--------']
1718;πρότερον;['πρότερος'];['d-------c']
1719;προαίρεσιν;['προαίρεσις'];['n-s---fa-']
1720;προαιρούμενος;['προαιρέω'];['v-sppmmn-']
1721;προαιρουμένοις;['προαιρέω'];['v-pppmmd-']
1722;προγνωστικὸν;['προγνωστικός'];['a-s---na-']
1723;προειλόμην;['προαιρέω'];['v1saim---']
1724;προελομένοις;['προαιρέω'];['v-papmmd-']
1725;προθεμένῳ;['προτίθημι'];['v-sapmmd-']
1726;προκειμένην;['πρόκειμαι'];['v-srpmfa-']
1727;προνοεῖσθαί;['προνοέω'];['v--pnm---']
1728;προνοητικῶς;['προνοητικός'];['d--------']
1729;προπαρασκευάζειν;['προπαρασκευάζω'];['v--pna---']
1730;προσαγορεύουσι;['προσαγορεύω'];['v3ppia---']
1731;προσδέχεσθαι;['προσδέχομαι'];['v--pnm---']
1732;προσενέγκασθαι;['προσφέρω'];['v--anm---']
1733;προσενέγκῃ;['προσφέρω'];['v3sasa---']
1734;προσηγορίᾳ;['προσηγορία'];['n-s---fd-']
1735;προσηγορίας;['προσηγορία'];['n-s---fg-']
1736;προσηκόντως;['προσηκόντως'];['d--------']
1737;προσθέντα;['προστίθημι'];['v-sapama-']
1738;προσθέντων;['προστίθημι'];['v-papamg-']
1739;προσθεῖναι;['προστίθημι'];['v--ana---']
1740;προσθήσω;['προστίθημι'];['v1sfia---']
1741;προσπιπτόντων;['προσπίπτω'];['v-pppang-']
1742;προστέλλεσθαί;['προστέλλω'];['v--pnm---']
1743;προστήσασθαι;['προΐστημι'];['v--anm---']
1744;προσφερομένοις;['προσφέρω'];['v-pppmnd-']
1745;προτέρου;['πρότερος'];['a-s---ngc']
1746;προτρεψαμένης;['προσρέπω'];['v-sapmfg-']
1747;πρώτην;['πρῶτος'];['a-s---fa-']
1748;πρώτῳ;['πρῶτος'];['a-s---md-']
1749;πρῶτον;['πρῶτος'];['a-s---na-']
1750;πρῶτος;['πρῶτος'];['a-s---mn-']
1751;πυκνότητα;['πυκνότης'];['n-s---fa-']
1752;πυρέξαι;['πυρέσσω'];['v--ana---']
1753;πυρετοῖς;['πυρετός'];['n-p---md-']
1754;πυρετοῦ;['πυρετός'];['n-s---mg-']
