@id,@form,@lemma,@postag,@relation
526,καὶ,καί,c--------,AuxY
527,τῶν,ὁ,l-p---mg-,ATR
528,ἐγκαταμεμιγμένων,ἐγκαταμίγνυμαι,v-prpmmg-,ATR
529,πύργων,πύργος,n-p---mg-,ATR
530,τὸ,ὁ,l-s---na-,ATR
531,ὕψος,ὕψος,n-s---na-,APOS_CO
532,καὶ,καί,c--------,COORD
533,κάλλος,κάλλος,n-s---na-,APOS_CO
534,",",",",u--------,AuxX
535,ἀντὶ,ἀντί,r--------,AuxP
536,λαμπτήρων,λαμπτήρ,n-p---mg-,ADV
537,τοῖς,ὁ,l-p---md-,ATR
538,προσπλέουσιν,προσπλέω,v-pppamd-,PNOM
539,ὂν,εἰμί,v-sppana-,PRED
540,",",",",u--------,AuxX
541,ὥστ’,ὥστε,c--------,AuxC
542,εἶναι,εἰμί,v--pna---,ADV
543,μόνον,μόνος,d--------,ADV
544,τοῖς,ὁ,l-p---md-,ATR
545,εἰς,εἰς,r--------,AuxP
546,Ῥόδον,Ῥόδος,n-s---fa-,ADV
547,καταίρουσι,καταίρω,v-pppamd-,PNOM_CO
548,καὶ,καί,c--------,COORD
549,προσορῶσι,προσοράω,v-pppamd-,PNOM_CO
550,μείζοσιν,μέγας,a-p---mdc,PNOM
551,εὐθὺς,εὐθύς,d--------,ADV
552,τὴν,ὁ,l-s---fa-,ATR
553,γνώμην,γνώμη,n-s---fa-,SBJ
554,γίγνεσθαι,γίγνομαι,v--pnm---,SBJ
555,.,.,u--------,AuxK
556,E,E,z--------,UNLINKED
557,τὸ,ὁ,l-s---nn-,ATR
558,δὲ,δέ,c--------,AuxY
559,πάντων,πᾶς,p-p---ng-,ATR
560,κάλλιστον,καλός,a-s---nns,PNOM
561,οὐκ,οὐ,d--------,AuxZ
562,ἀπηρτημένον,ἀπαρτάω,v-srpmma-,ADV_CO
563,τὸν,ὁ,l-s---ma-,ATR
564,κύκλον,κύκλος,n-s---ma-,OBJ
565,τοῦτον,οὗτος,p-s---ma-,ATR
566,τῆς,ὁ,l-s---fg-,ATR
567,ἄλλης,ἄλλος,p-s---fg-,ATR
568,πόλεως,πόλις,n-s---fg-,ATR
569,οὐ,οὐ,d--------,AuxZ
570,-δὲ,δέ,c--------,AuxY
571,κενὸν,κενός,a-s---na-,ADV
572,οὐδὲν,οὐδείς,p-s---na-,OBJ
573,ἐν,ἐν,r--------,AuxP
574,μέσῳ,μέσος,a-s---nd-,ADV
575,ποιοῦντα,ποιέω,v-sppama-,ADV_CO
576,",",",",u--------,AuxX
577,ἀλλὰ,ἀλλά,c--------,COORD
578,προσεχῆ,προσεχής,a-s---ma-,ADV_CO
579,τῇ,ὁ,l-s---fd-,ATR
580,πόλει,πόλις,n-s---fd-,ADV
581,",",",",u--------,AuxX
582,ὥσπερ,ὥσπερ,c--------,AuxC
583,στέφανον,στέφανος,n-s---ma-,OBJ
584,κεφαλῇ,κεφαλή,n-s---fd-,ADV
585,περιθέοντα,περιθέω,v-sppama-,ADV
586,.,.,u--------,AuxK
587,E,E,z--------,PRED
588,μόνην,μόνος,a-s---fa-,ADV
589,δὲ,δέ,c--------,AuxY
590,ἦν,εἰμί,v3siia---,PRED
591,εἰπεῖν,λέγω,v--ana---,SBJ_CO
592,τὴν,ὁ,l-s---fa-,ATR
593,Ῥόδον,Ῥόδος,n-s---fa-,OBJ
594,καὶ,καί,c--------,COORD
595,κατ’,κατά,r--------,AuxP
596,οἰκίαν,οἰκία,n-s---fa-,ADV
597,καὶ,καί,c--------,AuxY
598,κοινῇ,κοινῇ,d--------,ADV
599,τετειχίσθαι,τειχίζω,v--rnm---,SBJ_CO
600,.,.,u--------,AuxK
601,ἐώκει,ὠθέω,v3slia---,PRED_CO
602,γὰρ,γάρ,g--------,AuxY
603,αὐλῆς,αὐλή,n-s---fg-,ATR
604,ἕρκει,ἕρκος,n-s---nd-,ADV
605,τὰ,ὁ,l-p---nn-,ATR
606,τείχη,τεῖχος,n-p---nn-,SBJ
607,καὶ,καί,c--------,COORD
608,τοσοῦτον,τοσοῦτος,p-s---na-,ADV
609,ἠδύνατο,δύναμαι,v3siim---,PRED_CO
610,παρὰ,παρά,r--------,AuxP
611,τὴν,ὁ,l-s---fa-,ATR
612,εἴσω,εἴσω,d--------,ATR
613,πόλιν,πόλις,n-s---fa-,ADV
614,",",",",u--------,AuxX
615,ὅσον,ὅσος,p-s---na-,ADV
616,ὁρίζειν,ὁρίζω,v--pna---,APOS
617,αὐτὴν,αὐτός,p-s---fa-,OBJ
618,",",",",u--------,AuxX
619,ἐπεὶ,ἐπεί,c--------,AuxC
620,τῇ,ὁ,l-s---fd-,ATR
621,γε,γε,g--------,AuxZ
622,ἀξίᾳ,ἄξιος,a-s---fd-,ADV
623,πάντ’,πᾶς,p-p---nn-,SBJ
624,ἦν,εἰμί,v3siia---,ADV
625,ἴσα,ἴσος,a-p---nn-,PNOM
626,.,.,u--------,AuxK
627,ὡς,ὡς,c--------,AuxC
628,δ’,δέ,c--------,AuxY
629,εἰπεῖν,λέγω,v--ana---,ADV
630,",",",",u--------,AuxX
631,ἓν,εἷς,m-s---nn-,SBJ
632,ἀπῆν,ἄπειμι,v3siia---,PRED
633,τῶν,ὁ,l-p---ng-,ATR
634,ἀρχαίων,ἀρχαῖος,a-p---ng-,ATR
635,",",",",u--------,AuxX
636,τὸ,ὁ,l-s---nn-,ATR
637,ναυμαχεῖν,ναυμαχέω,v--pna---,APOS
638,·,·,u--------,AuxK
639,ἡ,ὁ,l-s---fn-,ATR
640,δ’,δέ,c--------,AuxY
641,ἄλλη,ἄλλος,p-s---fn-,ATR
642,πᾶσα,πᾶς,p-s---fn-,ATR
643,πόλις,πόλις,n-s---fn-,SBJ
644,καθαρὰ,καθαρός,a-s---fn-,ATR
645,καθαρῶς,καθαρός,d--------,ADV
646,ἐσώζετο,σῴζω,v3siim---,PRED
647,·,·,u--------,AuxK
648,καὶ,καί,c--------,AuxY
649,μόνον,μόνος,d--------,ADV
650,εἶπες,λέγω,v2saia---,PRED
651,ἂν,ἄν,g--------,AuxY
652,αὐτὴν,αὐτός,p-s---fa-,SBJ
653,παρακεχωρηκέναι,παραχωρέω,v--rna---,OBJ_CO
654,τῆς,ὁ,l-s---fg-,ATR
655,ἡγεμονίας,ἡγεμονία,n-s---fg-,OBJ
656,",",",",u--------,AuxX
657,νοῦν,νόος,n-s---ma-,OBJ
658,ἔχουσαν,ἔχω,v-sppafa-,ADV
659,",",",",u--------,AuxX
660,αὐτὴν,αὐτός,p-s---fa-,SBJ
661,δ’,δέ,c--------,COORD
662,εἶναι,εἰμί,v--pna---,OBJ_CO
663,τὴν,ὁ,l-s---fa-,ATR
664,ποτὲ,ποτέ,d--------,ADV
665,οὐκ,οὐ,d--------,AuxZ
666,ὄνομα,ὄνομα,n-s---na-,SBJ_CO
667,ἄλλως,ἄλλος,d--------,ADV
668,",",",",u--------,AuxX
669,ἀλλ’,ἀλλά,c--------,COORD
670,αὐτὴν,αὐτός,p-s---fa-,SBJ_CO
671,ἥπερ,ὅς,p-s---fn-,SBJ
672,ἦν,εἰμί,v3siia---,ATR
673,.,.,u--------,AuxK
674,νῦν,νῦν,d--------,ADV
675,δὲ,δέ,c--------,AuxY
676,οἴχεται,οἴχομαι,v3spim---,PRED_CO
677,μὲν,μέν,g--------,AuxY
678,κάλλη,κάλλος,n-p---nn-,SBJ
679,λιμένων,λιμήν,n-p---mg-,ATR
680,",",",",u--------,AuxX
681,πέπτωκε,πίπτω,v3sria---,PRED_CO
682,δὲ,δέ,c--------,AuxY
683,στεφάνων,στέφανος,n-p---mg-,ATR
684,ὁ,ὁ,l-s---mn-,ATR
685,κάλλιστος,καλός,a-s---mns,SBJ
686,",",",",u--------,AuxX
687,ἱερὰ,ἱερόν,n-p---nn-,SBJ_CO
688,δὲ,δέ,c--------,AuxY
689,ἀγαλμάτων,ἄγαλμα,n-p---ng-,ATR
690,ἔρημα,ἐρῆμος,a-p---nn-,ATR
691,καὶ,καί,c--------,COORD
692,βωμοὶ,βωμός,n-p---mn-,SBJ_CO
693,θυσιῶν,θυσία,n-p---fg-,ATR
694,",",",",u--------,AuxX
695,κενοὶ,κενός,a-p---mn-,ATR
696,δὲ,δέ,c--------,COORD
697,δρόμοι,δρόμος,n-p---mn-,SBJ_CO
698,καὶ,καί,c--------,COORD
699,θέατρα,θέατρον,n-p---nn-,SBJ_CO
700,ἀνδρῶν,ἀνήρ,n-p---mg-,ATR
701,·,·,u--------,AuxK
702,E,E,z--------,PRED_CO
703,οἱ,ὁ,l-p---mn-,ATR
704,δὲ,δέ,c--------,AuxY
705,νεώσοικοι,νεώσοικος,a-p---mn-,SBJ
706,ποῦ,ποῦ,d--------,ADV
707,γῆς,γῆ,n-s---fg-,ADV_CO
708,ἢ,ἤ,c--------,COORD
709,θαλάττης,θάλασσα,n-s---fg-,ADV_CO
710,ἐγένοντο,γίγνομαι,v3paim---,PRED_CO
711,οὐ,οὐ,d--------,AuxZ
712,-δ’,δέ,c--------,COORD
713,ἂν,ἄν,g--------,AuxY
714,εἷς,εἷς,m-s---mn-,SBJ
715,εἰκάσειε,εἰκάζω,v3saoa---,PRED_CO
716,τῶν,ὁ,l-p---mg-,ATR
717,οὐκ,οὐ,d--------,AuxZ
718,εἰδότων,οἶδα,v-prpamg-,ATR
719,πρόσθεν,πρόσθεν,d--------,ADV
720,·,·,u--------,AuxK
721,ὁ,ὁ,l-s---mn-,ATR
722,δ’,δέ,c--------,AuxY
723,εἰκόνων,εἰκών,n-p---fg-,ATR
724,ἀμφοτέρων,ἀμφότερος,a-p---fg-,ATR
725,ἀμύθητος,ἀμύθητος,a-s---mn-,ATR
726,ἀριθμὸς,ἀριθμός,n-s---mn-,SBJ
727,ὁμοῦ,ὁμοῦ,d--------,AuxP
728,ταῖς,ὁ,l-p---fd-,ATR
729,πέτραις,πέτρα,n-p---fd-,ADV_CO
730,καὶ,καί,c--------,COORD
731,τοῖς,ὁ,l-p---nd-,ATR
732,λειψάνοις,λείψανον,n-p---nd-,ADV_CO
733,τῶν,ὁ,l-p---ng-,ATR
734,διαφθαρέντων,διαφθείρω,v-pappng-,ATR
735,σωμάτων,σῶμα,n-p---ng-,ATR
736,ἀναπέφυρται,ἀναφύρω,v3srim---,PRED_CO
737,καὶ,καί,c--------,COORD
738,διέσπαρται,διασπείρω,v3srim---,PRED_CO
739,·,·,u--------,AuxK
740,οἴχεται,οἴχομαι,v3spim---,PRED
741,δ’,δέ,c--------,AuxY
742,ἐλέφας,ἐλέφας,n-s---mn-,SBJ_CO
743,καὶ,καί,c--------,COORD
744,χρυσὸς,χρυσός,n-s---mn-,SBJ_CO
745,τῆς,ὁ,l-s---fg-,ATR
746,τέχνης,τέχνη,n-s---fg-,ATR
747,δεύτερος,δεύτερος,a-s---mn-,ATR
748,·,·,u--------,AuxK
749,οἱ,ὁ,l-p---mn-,ATR
750,δ’,δέ,c--------,AuxY
751,ἀνέχοντες,ἀνέχω,v-pppamn-,ADV
752,τὰ,ὁ,l-p---na-,ATR
753,λάφυρα,λάφυρα,n-p---na-,OBJ
754,ἑκασταχοῦ,ἑκασταχοῦ,d--------,ADV
755,τοῖχοι,τοῖχος,n-p---mn-,SBJ
756,τῷ,ὁ,l-s---md-,ATR
757,κόσμῳ,κόσμος,n-s---md-,ADV
758,συναπολώλασιν,συναπόλλυμι,v3pria---,PRED
759,·,·,u--------,AuxK
760,ὅσα,ὅσος,p-p---nn-,SBJ
761,δ’,δέ,c--------,AuxY
762,ἦν,εἰμί,v3siia---,ATR
763,ξίφη,ξίφος,n-p---nn-,PNOM_CO
764,καὶ,καί,c--------,COORD
765,δόρατα,δόρυ,n-p---nn-,PNOM_CO
766,τῶν,ὁ,l-p---ng-,ATR
767,λαφύρων,λάφυρα,n-p---ng-,ATR
768,",",",",u--------,AuxX
769,ταῦτα,οὗτος,p-p---nn-,SBJ
770,ἀπὸ,ἀπό,r--------,AuxP
771,μὲν,μέν,g--------,AuxY
772,τῶν,ὁ,l-p---mg-,ATR
773,πολεμίων,πολέμιος,a-p---mg-,ADV
774,δεῦρο,δεῦρο,d--------,ADV
775,ἐκομίσθη,κομίζω,v3saip---,PRED_CO
776,",",",",u--------,AuxX
777,ἐν,ἐν,r--------,AuxP
778,δὲ,δέ,c--------,COORD
779,τοῖς,ὁ,l-p---nd-,ATR
780,κακοῖς,κακός,a-p---nd-,ADV
781,ἐνταῦθα,ἐνταῦθα,d--------,ADV
782,προσλελύμανται,προσλυμαίνομαι,v3prim---,PRED_CO
783,τοὺς,ὁ,l-p---ma-,ATR
784,παραπίπτοντας,παραπίπτω,v-pppama-,OBJ
785,",",",",u--------,AuxX
786,ὡς,ὡς,c--------,AuxC
787,ἂν,ἄν,g--------,AuxY
788,μάλιστα,μάλα,d-------s,ADV
789,λάβοι,λαμβάνω,v3saoa---,ADV
790,συμφορᾶς,συμφορά,n-s---fg-,ATR
791,περιουσίαν,περιουσία,n-s---fa-,OBJ
792,.,.,u--------,AuxK
793,ἡ,ὁ,l-s---fn-,ATR
794,πόλις,πόλις,n-s---fn-,SBJ
795,δὲ,δέ,c--------,AuxY
796,ἐν,ἐν,r--------,AuxP
797,σκοπέλου,σκόπελος,n-s---mg-,ATR
798,μοίρᾳ,μοῖρα,n-s---fd-,ADV
799,λέλειπται,λείπω,v3srim---,PRED
800,",",",",u--------,AuxX
801,παρὰ,παρά,r--------,AuxP
802,τοσοῦτον,τοσοῦτος,p-s---na-,ADV
803,οὐκ,οὐ,d--------,AuxZ
804,ἰσόπεδος,ἰσόπεδος,a-s---fn-,PNOM
805,",",",",u--------,AuxX
806,ὅσον,ὅσος,p-s---na-,ADV
807,οἱ,ὁ,l-p---mn-,ATR
808,τὴν,ὁ,l-s---fa-,ATR
809,μνήμην,μνήμη,n-s---fa-,OBJ
810,τοῦ,ὁ,l-s---ng-,ATR
811,πάθους,πάθος,n-s---ng-,ATR
812,ἀνακινοῦντες,ἀνακινέω,v-pppamn-,ATR
813,ἀνίσχουσι,ἀνίσχω,v3ppia---,ATR
814,λίθοι,λίθος,n-p---mn-,SBJ
815,.,.,u--------,AuxK
816,E,E,z--------,UNLINKED
817,τοσοῦτον,τοσοῦτος,p-s---na-,ADV
818,δ’,δέ,c--------,AuxY
819,ὑπερβέβληκεν,ὑπερβάλλω,v3sria---,PRED
820,ἡ,ὁ,l-s---fn-,ATR
821,ταύτης,οὗτος,p-s---fg-,ATR
822,συμφορὰ,συμφορά,n-s---fn-,SBJ
823,πάνθ’,πᾶς,p-p---na-,OBJ
824,ὅσα,ὅσος,p-p---na-,OBJ
825,Ἑλληνικὰ,Ἑλληνικός,a-p---na-,OBJ
826,ἀκοῇ,ἀκοή,n-s---fd-,ADV
827,παρειλήφαμεν,παραλαμβάνω,v1pria---,ATR
828,",",",",u--------,AuxX
829,ὥσθ’,ὥστε,c--------,AuxC
830,ὧν,ὅς,p-p---ng-,OBJ
831,μὲν,μέν,g--------,AuxY
832,ἀρτίως,ἄρτιος,d--------,ADV
833,ἐμεμνήμην,μιμνῄσκω,v1slim---,ATR
834,",",",",u--------,AuxX
835,αὐτά,αὐτός,p-p---nn-,SBJ
836,γε,γε,g--------,AuxZ
837,δή,δή,g--------,AuxY
838,που,που,d--------,AuxY
839,ταῦτα,οὗτος,p-p---nn-,SBJ
840,",",",",u--------,AuxX
841,βασίλεια,βασίλεια,n-p---nn-,SBJ_CO
842,δυναστῶν,δυνάστης,n-p---mg-,ATR
843,καὶ,καί,c--------,COORD
844,θάλαμοί,θάλαμος,n-p---mn-,SBJ_CO
845,τινες,τις,p-p---cn-,ATR
846,δείκνυνται,δείκνυμι,v3ppim---,ADV_CO
847,",",",",u--------,AuxX
848,καί,καί,c--------,AuxY
849,τινα,τις,p-p---nn-,ATR
850,καὶ,καί,c--------,AuxZ
851,τῶν,ὁ,l-p---fg-,ATR
852,πόλεων,πόλις,n-p---fg-,ATR
853,ἔτι,ἔτι,d--------,ADV
854,λείπεται,λείπω,v3spim---,ADV_CO
855,μέρη,μέρος,n-p---nn-,SBJ
856,",",",",u--------,AuxX
857,καὶ,καί,c--------,COORD
858,φαίης,φημί,v2spoa---,ADV_CO
859,ἂν,ἄν,g--------,AuxY
860,ἐλάττους,ἐλαχύς,a-p---fac,PNOM
861,ἐκ,ἐκ,r--------,AuxP
862,μειζόνων,μέγας,a-p---fgc,ADV
863,αὐτὰς,αὐτός,p-p---fa-,SBJ
864,γεγονέναι,γίγνομαι,v--rna---,OBJ
865,·,·,u--------,AuxK
866,E,E,z--------,UNLINKED
867,ἐνταυθοῖ,ἐνταυθοῖ,d--------,ADV
868,δὲ,δέ,c--------,AuxY
869,οὐ,οὐ,d--------,AuxZ
870,-δ’,δέ,c--------,MWE
871,ὅσον,ὅσος,p-s---na-,ADV
872,τὸν,ὁ,l-s---ma-,ATR
873,περιάξοντα,περιάγω,v-sfpama-,OBJ
874,ἐνοικῆσαι,ἐνοικέω,v--ana---,SBJ
875,λείπεται,λείπω,v3spim---,PRED
876,.,.,u--------,AuxK
877,κα-,καί,c--------,AuxY
878,κἀκεῖ,ἐκεῖ,d--------,ADV
879,μὲν,μέν,g--------,AuxY
880,ἂν,ἄν,g--------,AuxY
881,μνῆμα,μνῆμα,n-s---na-,OBJ_CO
882,καὶ,καί,c--------,COORD
883,τρόπαιον,τρόπαιον,n-s---na-,OBJ_CO
884,ἴδοις,ὁράω,v2saoa---,PRED_CO
885,",",",",u--------,AuxX
886,ἐνταυθοῖ,ἐνταυθοῖ,d--------,ADV
887,δὲ,δέ,c--------,AuxY
888,οὐ,οὐ,d--------,AuxZ
889,-δὲ,δέ,c--------,MWE
890,τάφος,τάφος,n-s---mn-,SBJ
891,μεμένηκεν,μένω,v3sria---,PRED_CO
892,ἀθῶος,ἀθῶος,a-s---mn-,ATR
893,τῆς,ὁ,l-s---fg-,ATR
894,ἐπηρείας,ἐπήρεια,n-s---fg-,ATR
895,",",",",u--------,AuxX
896,ἀλλὰ,ἀλλά,c--------,AuxY
897,καὶ,καί,c--------,AuxY
898,ἔξω,ἔξω,d--------,ADV_CO
899,καὶ,καί,c--------,COORD
900,ἔνδον,ἔνδον,d--------,ADV_CO
901,ὁμοίως,ὅμοιος,d--------,ADV
902,πέπραγεν,πράσσω,v3sria---,PRED_CO
903,ἡ,ὁ,l-s---fn-,ATR
904,πόλις,πόλις,n-s---fn-,SBJ
905,",",",",u--------,AuxX
906,καὶ,καί,c--------,COORD
907,γέγονεν,γίγνομαι,v3sria---,PRED_CO
908,ἀντὶ,ἀντί,r--------,AuxP
909,μνήματος,μνῆμα,n-s---ng-,ADV
910,αὐτὴ,αὐτός,p-s---fn-,SBJ
911,τοῖς,ὁ,l-p---md-,ATR
912,πολίταις,πολίτης,n-p---md-,OBJ
913,.,.,u--------,AuxK
914,ἀντὶ,ἀντί,r--------,AuxP
915,δὲ,δέ,c--------,AuxY
916,τοῦ,ὁ,l-s---ng-,ATR
917,προσπλέοντας,προσπλέω,v-pppama-,OBJ_CO
918,καὶ,καί,c--------,COORD
919,πελαγίους,πελάγιος,a-p---ma-,OBJ_CO
920,καθορᾶν,καθοράω,v--pna---,ADV
921,τὴν,ὁ,l-s---fa-,ATR
922,πόλιν,πόλις,n-s---fa-,OBJ
923,ἐπιβάντας,ἐπιβαίνω,v-papama-,ADV
924,δεῖ,δέω,v3spia---,PRED
925,ζητεῖν,ζητέω,v--pna---,SBJ
926,τί,τίς,p-s---nn-,SBJ
927,ἕκαστον,ἕκαστος,p-s---nn-,SBJ
928,ἦν,εἰμί,v3siia---,OBJ
929,",",",",u--------,AuxX
930,ὄρος,ὄρος,n-s---na-,OBJ
931,ἄωρον,ἄωρος,a-s---na-,ATR
932,βλέποντας,βλέπω,v-pppama-,ADV
933,ἀντὶ,ἀντί,r--------,AuxP
934,πόλεως,πόλις,n-s---fg-,ADV
935,·,·,u--------,AuxK
936,τοσοῦτον,τοσοῦτος,p-s---nn-,PNOM
937,τὸ,ὁ,l-s---nn-,ATR
938,παραλλάττον,παραλλάσσω,v-sppann-,SBJ
939,αὐτῇ,αὐτός,p-s---fd-,OBJ
940,παρ’,παρά,r--------,AuxP
941,αὑτὴν,ἑαυτοῦ,p-s---fa-,ADV
942,καὶ,καί,c--------,AuxY
943,τὰ,ὁ,l-p---nn-,ATR
944,τῶν,ὁ,l-p---mg-,ATR
945,ἄλλων,ἄλλος,p-p---mg-,ATR
946,ἀτυχήματα,ἀτύχημα,n-p---nn-,SBJ
947,συμβέβηκεν,συμβαίνω,v3sria---,PRED
948,.,.,u--------,AuxK
949,ὥστε,ὥστε,c--------,AuxY
950,συγγνώμη,συγγνώμη,n-s---fn-,SBJ
951,πᾶν,πᾶς,p-s---na-,OBJ
952,καὶ,καί,c--------,AuxY
953,λέγουσι,λέγω,v-pppamd-,ADV_CO
954,καὶ,καί,c--------,COORD
955,ποιοῦσιν,ποιέω,v-pppamd-,ADV_CO
956,ὑμῖν,σύ,p-p---cd-,OBJ
957,.,.,u--------,AuxK
958,E,E,z--------,PRED
959,ἀλλὰ,ἀλλά,c--------,AuxY
960,καὶ,καί,c--------,AuxZ
961,τούτων,οὗτος,p-p---ng-,SBJ
962,οὕτως,οὕτως,d--------,ADV
963,ἐχόντων,ἔχω,v-pppang-,ADV
964,φέρειν,φέρω,v--pna---,SBJ
965,χρὴ,χρή,v3spia---,PRED
966,",",",",u--------,AuxX
967,τὸν,ὁ,l-s---ma-,ATR
968,παλαιὸν,παλαιός,a-s---ma-,ATR
969,λόγον,λόγος,n-s---ma-,OBJ
970,·,·,u--------,AuxK
971,ὀρθῶς,ὀρθός,d--------,ADV
972,ἔχειν,ἔχω,v--pna---,OBJ
973,νομίσαντας,νομίζω,v-papama-,ADV
974,",",",",u--------,AuxX
975,ὅτι,ὅτι,c--------,AuxC
976,τὰ,ὁ,l-p---nn-,ATR
977,μὲν,μέν,g--------,AuxY
978,γεγονότα,γίγνομαι,v-prpana-,OBJ
979,οὐκέτ’,οὐκέτι,d--------,AuxZ
980,ἂν,ἄν,g--------,AuxY
981,ἄλλως,ἄλλος,d--------,ADV
982,ἔχοι,ἔχω,v3spoa---,OBJ
983,",",",",u--------,AuxX
984,οὐ,οὐ,d--------,AuxZ
985,-δ’,δέ,c--------,AuxY
986,εἰ,εἰ,c--------,AuxC
987,πάντα,πᾶς,p-p---na-,OBJ
988,μὲν,μέν,g--------,AuxY
989,αἰτιώμενοι,αἰτιάομαι,v-pppmmn-,ADV_CO
990,καὶ,καί,c--------,COORD
991,κακίζοντες,κακίζω,v-pppamn-,ADV_CO
992,τὴν,ὁ,l-s---fa-,ATR
993,τύχην,τύχη,n-s---fa-,OBJ
994,λέγοιτε,λέγω,v2ppoa---,ADV_CO
995,",",",",u--------,AuxX
996,πάντα,πᾶς,p-s---ma-,ATR
997,δὲ,δέ,c--------,COORD
998,ὑμᾶς,σύ,p-p---ca-,OBJ
999,αὐτοὺς,αὐτός,p-p---ma-,ATR
1000,τρόπον,τρόπος,n-s---ma-,ADV
1001,ἀθυμίᾳ,ἀθυμία,n-s---fd-,ADV
1002,διαφθείροιτε,διαφθείρω,v2ppoa---,ADV_CO
1003,·,·,u--------,AuxK
1004,E,E,z--------,PRED
1005,τὸ,ὁ,l-s---nn-,ATR
1006,δὲ,δέ,c--------,AuxY
1007,ταῦτα,οὗτος,p-p---na-,OBJ
1008,εἰς,εἰς,r--------,AuxP
1009,ὅσον,ὅσος,p-s---na-,ADV
1010,ἐστὶ,εἰμί,v3spia---,PRED
1011,καλῶς,καλός,d--------,ADV
1012,ἐνεγκεῖν,φέρω,v--ana---,SBJ
1013,κέρδος,κέρδος,n-s---nn-,SBJ
1014,οὐ,οὐ,d--------,AuxZ
1015,μικρὸν,μικρός,a-s---nn-,ATR
1016,ὡς,ὡς,c--------,AuxC
1017,ἐν,ἐν,r--------,AuxP
1018,τοιούτοις,τοιοῦτος,p-p---nd-,ADV
1019,.,.,u--------,AuxK
1020,E,E,z--------,ADV
1021,ἐστὲ,εἰμί,v2ppia---,PRED
1022,δὲ,δέ,c--------,AuxY
1023,οὐκ,οὐ,d--------,AuxZ
1024,ἀτυχημάτων,ἀτύχημα,n-p---ng-,ADV
1025,ἐνδεεῖς,ἐνδεής,a-p---mn-,PNOM
1026,",",",",u--------,AuxX
1027,ὥστε,ὥστε,c--------,AuxC
1028,προστιθέναι,προστίθημι,v--pna---,ADV
1029,τούτοις,οὗτος,p-p---nd-,OBJ
1030,",",",",u--------,AuxX
1031,ἀλλ’,ἀλλά,c--------,AuxY
1032,ἀφαιροῦντες,ἀφαιρέω,v-pppamn-,ADV_CO
1033,μᾶλλον,μάλα,d-------c,ADV
1034,τῶν,ὁ,l-p---ng-,ATR
1035,συμβεβηκότων,συμβαίνω,v-prpang-,ATR
1036,καὶ,καί,c--------,COORD
1037,τῆς,ὁ,l-s---fg-,ATR
1038,ἐγχωρούσης,ἐγχωρέω,v-sppafg-,ATR
1039,ἀεὶ,ἀεί,d--------,ADV
1040,ποριζόμενοι,πορίζω,v-pppmmn-,ADV_CO
