@id,@form,@lemma,@postag,@relation
2043,γὰρ,γάρ,g--------,AuxY
2044,οὔ,οὐ,d--------,AuxZ
2045,-τε,τε,c--------,AuxY
2046,τοὺς,ὁ,l-p---ma-,ATR
2047,ὑπὲρ,ὑπέρ,r--------,AuxP
2048,Αἴγυπτον,Αἴγυπτος,n-s---fa-,ATR
2049,καταρράκτας,καταρράκτης,n-p---ma-,SBJ_CO
2050,οὔ,οὐ,d--------,AuxZ
2051,-τε,τε,c--------,AuxY
2052,τὴν,ὁ,l-s---fa-,ATR
2053,τῆς,ὁ,l-s---fg-,ATR
2054,ἔξω,ἔξω,d--------,ATR
2055,θαλάττης,θάλασσα,n-s---fg-,ATR
2056,ῥαχίαν,ῥαχία,n-s---fa-,SBJ_CO
2057,οὔ,οὐ,d--------,AuxZ
2058,-τε,τε,c--------,AuxY
2059,σκηπτοὺς,σκηπτός,n-p---ma-,SBJ_CO
2060,πυρφόρους,πύρφορος,a-p---ma-,ATR
2061,οὔ,οὐ,d--------,AuxZ
2062,-θ’,τε,c--------,COORD
2063,ὅ,ὅς,p-s---nn-,SBJ
2064,τι,τις,p-s---nn-,ATR
2065,πλεῖστον,πολύς,a-s---nns,ATR
2066,ἠχεῖ,ἠχέω,v3spia---,SBJ_CO
2067,κατ’,κατά,r--------,AuxP
2068,ἀνθρώπους,ἄνθρωπος,n-p---ma-,ADV
2069,τῷ,ὁ,l-s---nd-,ATR
2070,τότ’,τότε,d--------,ADV
2071,εἶναι,εἰμί,v--pna---,OBJ
2072,κακῷ,κακός,a-s---nd-,PNOM_CO
2073,καὶ,καί,c--------,COORD
2074,κτύπῳ,κτύπος,n-s---md-,PNOM_CO
2075,παραβαλεῖν,παραβάλλω,v--ana---,OBJ
2076,",",",",u--------,AuxX
2077,ὃς,ὅς,p-s---mn-,SBJ
2078,ἐξ,ἐκ,r--------,AuxP
2079,ἁπάντων,ἅπας,p-p---mg-,ADV
2080,εἷς,εἷς,m-s---mn-,ATR
2081,ἠγείρετο,ἀγείρω,v3siim---,ATR
2082,συμμιγὴς,συμμιγής,a-s---mn-,ATR
2083,",",",",u--------,AuxX
2084,τὴν,ὁ,l-s---fa-,ATR
2085,ἀπροσδόκητον,ἀπροσδόκητος,a-s---fa-,ATR_CO
2086,καὶ,καί,c--------,COORD
2087,ἄχαριν,ἄχαρις,a-s---fa-,ATR_CO
2088,συναυλίαν,συναυλία,n-s---fa-,OBJ
2089,πληρῶν,πληρόω,v-sppamn-,ADV
2090,",",",",u--------,AuxX
2091,ἐφ’,ἐπί,r--------,AuxP
2092,ᾗ,ὅς,p-s---fd-,ADV
2093,Ῥόδος,Ῥόδος,n-s---fn-,SBJ
2094,ἐξωρμήκει,ἐξορμάω,v3slia---,ATR
2095,·,·,u--------,AuxK
2096,συνενήνεκτό,συμφέρω,v3slim---,PRED
2097,τε,τε,c--------,AuxY
2098,εἰς,εἰς,r--------,AuxP
2099,ταυτὸν,τατός,a-s---na-,OBJ
2100,νεκροὶ,νεκρός,a-p---mn-,SBJ
2101,",",",",u--------,AuxX
2102,βωμοὶ,βωμός,n-p---mn-,CO
2103,",",",",u--------,AuxX
2104,στέγαι,στέγη,n-p---fn-,CO
2105,",",",",u--------,AuxX
2106,κόνις,κόνις,n-s---fn-,CO
2107,",",",",u--------,AuxX
2108,αἷμα,αἷμα,n-s---nn-,CO
2109,",",",",u--------,AuxX
2110,ἔπιπλα,ἔπιπλα,n-p---nn-,CO
2111,",",",",u--------,AuxX
2112,ὄροφοι,ὄροφος,n-p---mn-,CO
2113,",",",",u--------,AuxX
2114,θεμέλια,θεμέλιος,n-p---na-,CO
2115,",",",",u--------,AuxX
2116,οἰκέται,οἰκέτης,n-p---mn-,CO
2117,",",",",u--------,AuxX
2118,δεσπόται,δεσπότης,n-p---mn-,CO
2119,",",",",u--------,AuxX
2120,μέλη,μέλος,n-p---nn-,CO
2121,σωμάτων,σῶμα,n-p---ng-,ATR
2122,",",",",u--------,AuxX
2123,εἰκόνες,εἰκών,n-p---fn-,CO
2124,",",",",u--------,AuxX
2125,σφαγαὶ,σφαγή,n-p---fn-,CO
2126,",",",",u--------,AuxX
2127,τάφοι,τάφος,n-p---mn-,CO
2128,",",",",u--------,AuxX
2129,δεῖπνα,δεῖπνον,n-p---nn-,CO
2130,.,.,u--------,AuxK
2131,οἱ,ὁ,l-p---mn-,SBJ
2132,μὲν,μέν,g--------,AuxY
2133,τοῖς,ὁ,l-p---nd-,ATR
2134,σώμασι,σῶμα,n-p---nd-,ADV
2135,τῶν,ὁ,l-p---mg-,ATR
2136,φιλτάτων,φίλος,a-p---mgs,ATR
2137,σκηνοῦντες,σκηνόω,v-pppamn-,ADV
2138,ἐλάνθανον,λανθάνω,v3piia---,PRED
2139,αὑτοὺς,ἑαυτοῦ,p-p---ma-,OBJ
2140,",",",",u--------,AuxX
2141,οἱ,ὁ,l-p---mn-,SBJ
2142,δὲ,δέ,c--------,AuxY
2143,ἐζήτουν,ζητέω,v3piia---,CO
2144,τὰ,ὁ,l-p---na-,ATR
2145,λοιπὰ,λοιπός,a-p---na-,OBJ
2146,ἑαυτῶν,ἑαυτοῦ,p-p---mg-,ATR
2147,οἱ,ὁ,l-p---mn-,SBJ
2148,μὲν,μέν,g--------,AuxY
2149,πόδας,πούς,n-p---ma-,OBJ
2150,",",",",u--------,AuxX
2151,οἱ,ὁ,l-p---mn-,SBJ
2152,δὲ,δέ,c--------,AuxY
2153,χεῖρας,χείρ,n-p---fa-,OBJ
2154,",",",",u--------,AuxX
2155,οἱ,ὁ,l-p---mn-,SBJ
2156,δ’,δέ,c--------,AuxY
2157,ὅ,ὅς,p-s---na-,OBJ
2158,τι,τις,p-s---na-,ATR
2159,ἕκαστος,ἕκαστος,p-s---mn-,SBJ
2160,ἐπηρώθη,πηρόω,v3saip---,ATR
2161,τοῦ,ὁ,l-s---ng-,ATR
2162,σώματος,σῶμα,n-s---ng-,ATR
2163,",",",",u--------,AuxX
2164,οἱ,ὁ,l-p---mn-,SBJ
2165,δὲ,δέ,c--------,AuxY
2166,καὶ,καί,c--------,AuxZ
2167,συνέθαπτον,συνθάπτω,v3piia---,CO
2168,ταῦτα,οὗτος,p-p---na-,OBJ
2169,τοῖς,ὁ,l-p---md-,ATR
2170,οἰκείοις,οἰκεῖος,a-p---md-,OBJ
2171,",",",",u--------,AuxX
2172,οἱ,ὁ,l-p---mn-,SBJ
2173,δ’,δέ,c--------,AuxY
2174,ὑπὸ,ὑπό,r--------,AuxP
2175,τῶν,ὁ,l-p---mg-,ATR
2176,ἑκατέρωθεν,ἑκατέρωθεν,d--------,ADV
2177,ἐμπεσόντων,ἐμπίπτω,v-papamg-,OBJ
2178,συσχεθέντες,συνέχω,v-pappmn-,ADV
2179,ἠνείχοντο,ἀνέχω,v3piim---,CO
2180,",",",",u--------,AuxX
2181,οἱ,ὁ,l-p---mn-,SBJ
2182,δὲ,δέ,c--------,AuxY
2183,πρότερον,πρότερος,d-------c,ADV
2184,κατωρύχθησαν,κατορύσσω,v3paip---,CO
2185,ἢ,ἤ,c--------,AuxC
2186,ἀπέθανον,ἀποθνῄσκω,v3paia---,ADV
2187,·,·,u--------,AuxK
2188,E,E,z--------,ADV
2189,E,E,z--------,UNLINKED
2190,πᾶν,πᾶς,p-s---na-,ATR
2191,δὴ,δή,g--------,AuxY
2192,κακῶν,κακός,a-p---ng-,ATR
2193,εἶδος,εἶδος,n-s---na-,OBJ_CO
2194,καὶ,καί,c--------,COORD
2195,ἅ,ὅς,p-p---na-,OBJ
2196,τις,τις,p-s---cn-,SBJ
2197,μηδεπώποτε,μηδεπώποτε,d--------,ADV
2198,ἐπενόησε,ἐπινοέω,v3saia---,OBJ_CO
2199,",",",",u--------,AuxX
2200,τότε,τότε,d--------,ADV
2201,πρῶτον,πρῶτος,a-s---na-,ADV
2202,εἰσεῖδεν,εἰσοράω,v3saia---,PRED
2203,.,.,u--------,AuxK
2204,εὔξασθαι,εὔχομαι,v--anm---,OBJ
2205,δ’,δέ,c--------,AuxY
2206,οὐκ,οὐ,d--------,AuxZ
2207,εἶχον,ἔχω,v3piia---,PRED
2208,οἱ,ὁ,l-p---mn-,ATR
2209,λοιποὶ,λοιπός,a-p---mn-,SBJ
2210,πότερα,πότερος,p-p---na-,AuxY
2211,ὅπως,ὅπως,c--------,AuxC
2212,σωθῶσιν,σῴζω,v3pasp---,ADV_CO
2213,ἢ,ἤ,c--------,COORD
2214,ὅπως,ὅπως,c--------,AuxC
2215,ἀποθάνωσι,ἀποθνῄσκω,v3pasa---,ADV_CO
2216,.,.,u--------,AuxK
2217,ποῖοι,ποῖος,p-p---mn-,ATR
2218,ταῦτα,οὗτος,p-p---na-,OBJ
2219,κήρυκες,κῆρυξ,n-p---mn-,SBJ
2220,",",",",u--------,AuxX
2221,ἢ,ἤ,c--------,AuxY
2222,τίνες,τίς,p-p---cn-,ATR
2223,ποιηταὶ,ποιητής,n-p---mn-,SBJ
2224,καταθρηνήσουσιν,καταθρηνέω,v3pfia---,PRED
2225,ἀξίᾳ,ἄξιος,a-s---fd-,ATR
2226,τῇ,ὁ,l-s---fd-,ATR
2227,φωνῇ,φωνή,n-s---fd-,ADV
2228,;,;,u--------,AuxK
2229,E,E,z--------,UNLINKED
2230,τίς,τίς,p-s---cn-,SBJ
2231,ἀρκῶν,ἀρκέω,v-sppamn-,ADV
2232,διηγήσασθαι,διηγέομαι,v--anm---,OBJ
2233,;,;,u--------,AuxK
2234,E,E,z--------,PRED
2235,ποῖον,ποῖος,p-s---nn-,ATR
2236,γὰρ,γάρ,g--------,AuxY
2237,πάθος,πάθος,n-s---nn-,SBJ
2238,ὀξύτερον,ὀξύς,a-s---nnc,PNOM
2239,",",",",u--------,AuxX
2240,εἰ,εἰ,c--------,AuxC
2241,δὲ,δέ,c--------,COORD
2242,βούλει,βούλομαι,v2spim---,ADV
2243,",",",",u--------,AuxX
2244,μακρότερον,μακρός,a-s---nnc,PNOM
2245,",",",",u--------,AuxX
2246,ποίαν,ποῖος,p-s---fa-,ATR
2247,πόλιν,πόλις,n-s---fa-,OBJ
2248,Ἑλληνίδα,Ἑλληνίς,a-s---fa-,ATR_CO
2249,ἢ,ἤ,c--------,COORD
2250,βάρβαρον,βάρβαρος,a-s---fa-,ATR_CO
2251,ἐν,ἐν,r--------,AuxP
2252,τῷ,ὁ,l-s---md-,ATR
2253,παντὶ,πᾶς,p-s---md-,ATR
2254,χρόνῳ,χρόνος,n-s---md-,ADV
2255,κατέλαβε,καταλαμβάνω,v3saia---,PRED_CO
2256,τοιοῦτον,τοιοῦτος,p-s---na-,OBJ
2257,;,;,u--------,AuxK
2258,E,E,z--------,PRED_CO
2259,ὅτε,ὅτε,c--------,AuxC
2260,ἀνατραπεῖσα,ἀνατρέπω,v-sappfn-,ADV
2261,μὲν,μέν,g--------,AuxY
2262,ἡ,ὁ,l-s---fn-,ATR
2263,πόλις,πόλις,n-s---fn-,SBJ
2264,ἔκειτο,κεῖμαι,v3siim---,ADV
2265,θᾶττον,ταχύς,a-s---nac,ADV
2266,ἢ,ἤ,c--------,AuxC
2267,ναῦς,ναῦς,n-s---fn-,SBJ
2268,καταδῦσα,καταδύω,v-sapafn-,ADV
2269,πώποτε,πώποτε,d--------,ADV
2270,",",",",u--------,AuxX
2271,ἡμέραι,ἡμέρα,n-p---fn-,SBJ_CO
2272,δὲ,δέ,c--------,AuxY
2273,καὶ,καί,c--------,COORD
2274,νύκτες,νύξ,n-p---fn-,SBJ_CO
2275,ἐπιλαμβάνουσαι,ἐπιλαμβάνω,v-pppafn-,ADV
2276,τοὺς,ὁ,l-p---ma-,ATR
2277,μὲν,μέν,g--------,AuxY
2278,ὅσον,ὅσος,p-s---na-,OBJ
2279,ἐμπνεῖν,ἐμπνέω,v--pna---,OBJ
2280,ζῶντας,ζάω,v-pppama-,ATR
2281,ἀνέφαινον,ἀναφαίνω,v3piia---,PRED
2282,τραυματίας,τραυματίας,n-p---ma-,OBJ
2283,τῶν,ὁ,l-p---mg-,ATR
2284,λοιπῶν,λοιπός,a-p---mg-,ATR
2285,τοῖς,ὁ,l-p---md-,ATR
2286,πλείστοις,πολύς,a-p---mds,OBJ
2287,",",",",u--------,AuxX
2288,τοὺς,ὁ,l-p---ma-,ATR
2289,δὲ,δέ,c--------,AuxY
2290,τελευτήσαντας,τελευτάω,v-papama-,OBJ
2291,σεσηπότας,σήπω,v-prpama-,ATR_CO
2292,",",",",u--------,AuxX
2293,οὐ,οὐ,d--------,AuxZ
2294,-δ’,δέ,c--------,COORD
2295,ὁτιοῦν,ὁστισοῦν,p-s---na-,OBJ
2296,ἔχοντας,ἔχω,v-pppama-,ATR_CO
2297,ἀκριβὲς,ἀκριβής,a-s---na-,OBJ
2298,τῶν,ὁ,l-p---ng-,ATR
2299,μελῶν,μέλος,n-p---ng-,ATR
2300,",",",",u--------,AuxX
2301,ἀλλ’,ἀλλά,c--------,AuxY
2302,ὡς,ὡς,c--------,AuxC
2303,ἑκάστου,ἕκαστος,p-s---ng-,ATR
2304,τι,τις,p-s---na-,OBJ
2305,ἀφεῖλεν,ἀφαιρέω,v3saia---,ADV_CO
2306,ἢ,ἤ,c--------,COORD
2307,προσέθηκε,προστίθημι,v3saia---,ADV_CO
2308,τὸ,ὁ,l-s---na-,ATR
2309,πτῶμα,πτῶμα,n-s---na-,OBJ
2310,.,.,u--------,AuxK
2311,E,E,z--------,ADV
2312,πυραὶ,πυρή,n-p---fn-,SBJ
2313,δ’,δέ,c--------,AuxY
2314,ἀήθεις,ἀήθης,a-p---fn-,ATR
2315,ἐκάοντο,καίω,v3piim---,PRED
2316,ὁμοίως,ὅμοιος,d--------,ADV
2317,νύκτα,νύξ,n-s---fa-,ADV_CO
2318,καὶ,καί,c--------,COORD
2319,ἡμέραν,ἡμέρα,n-s---fa-,ADV_CO
2320,",",",",u--------,AuxX
2321,ταῖς,ὁ,l-p---fd-,ATR
2322,πρόσθεν,πρόσθεν,d--------,ATR
2323,ἱερομηνίαις,ἱερομηνία,n-p---fd-,ADV
2324,ἀντίστροφοι,ἀντίστροφος,a-p---fn-,ATR
2325,·,·,u--------,AuxK
2326,ἀντὶ,ἀντί,r--------,AuxP
2327,δὲ,δέ,c--------,AuxY
2328,χρυσείων,χρύσεος,a-p---ng-,ATR_CO
2329,καὶ,καί,c--------,COORD
2330,ἀργυρείων,ἀργύρειος,a-p---ng-,ATR_CO
2331,μετάλλων,μέταλλον,n-p---ng-,ADV
2332,διωρυχῆς,διωρυχή,n-s---fg-,ATR
2333,το-,ὁ,l-s---na-,ATR
2334,τοὔδαφος,ἔδαφος,n-s---na-,OBJ
2335,τῆς,ὁ,l-s---fg-,ATR
2336,πόλεως,πόλις,n-s---fg-,ATR
2337,παρεῖχε,παρέχω,v3siia---,PRED
2338,καὶ,καί,c--------,AuxY
2339,εἰς,εἰς,r--------,AuxP
2340,μῆνας,μείς,n-p---ma-,ADV
2341,ἐκκαθαίρειν,ἐκκαθαίρω,v--pna---,OBJ
2342,τοὺς,ὁ,l-p---ma-,ATR
2343,κειμένους,κεῖμαι,v-pppmma-,OBJ
2344,.,.,u--------,AuxK
2345,καὶ,καί,c--------,AuxY
2346,πρότερον,πρότερος,d-------c,ADV
2347,μὲν,μέν,g--------,AuxY
2348,",",",",u--------,AuxX
2349,ὦ,ὦ,i--------,AuxZ
2350,Ζεῦ,Ζεύς,n-s---mv-,ExD
2351,",",",",u--------,AuxX
2352,τὰς,ὁ,l-p---fa-,ATR
2353,φονικὰς,φονικός,a-p---fa-,ATR
2354,δίκας,δίκη,n-p---fa-,OBJ
2355,ἔξω,ἔξω,d--------,AuxP
2356,πυλῶν,πύλη,n-p---fg-,ADV
2357,ἐδικάζετε,δικάζω,v2piia---,PRED_CO
2358,",",",",u--------,AuxX
2359,ὡς,ὡς,c--------,AuxC
2360,οὐ,οὐ,d--------,AuxZ
2361,-δὲ,δέ,c--------,MWE
2362,καταψηφίσασθαι,καταψηφίζομαι,v--anm---,ADV
2363,θάνατον,θάνατος,n-s---ma-,OBJ
2364,ἐντὸς,ἐντός,r--------,AuxP
2365,τείχους,τεῖχος,n-s---ng-,ADV
2366,εὐσεβῶς,εὐσεβής,d--------,ADV
2367,ἔχον,ἔχω,v-sppana-,ADV
2368,ὑμῖν,σύ,p-p---cd-,OBJ
2369,",",",",u--------,AuxX
2370,νυνὶ,νυνί,d--------,ADV
2371,δὲ,δέ,c--------,AuxY
2372,ἐπὶ,ἐπί,r--------,AuxP
2373,μιᾶς,εἷς,m-s---fg-,ATR
2374,ἡμέρας,ἡμέρα,n-s---fg-,ADV
2375,τοσούτων,τοσοῦτος,p-p---mg-,ATR
2376,ὄλεθρον,ὄλεθρος,n-s---ma-,OBJ
2377,ὁ,ὁ,l-s---mn-,ATR
2378,δαίμων,δαίμων,n-s---mn-,SBJ
2379,κατέγνω,καταγιγνώσκω,v3saia---,PRED_CO
2380,ἅμα,ἅμα,d--------,ADV
2381,τ’,τε,c--------,AuxY
2382,εἴσω,εἴσω,d--------,AuxP
2383,πόλεως,πόλις,n-s---fg-,ADV_CO
2384,καὶ,καί,c--------,COORD
2385,σὺν,σύν,r--------,AuxP
2386,αὐτῇ,αὐτός,p-s---fd-,ADV_CO
2387,",",",",u--------,AuxX
2388,καὶ,καί,c--------,AuxY
2389,τούτους,οὗτος,p-p---ma-,OBJ
2390,ἐν,ἐν,r--------,AuxP
2391,αὐτῇ,αὐτός,p-s---fd-,ADV
2392,κάειν,καίω,v--pna---,OBJ
2393,ἠναγκάζεσθε,ἀναγκάζω,v2piim---,PRED_CO
2394,οἱ,ὁ,l-p---mn-,ATR
2395,λοιποὶ,λοιπός,a-p---mn-,SBJ
2396,",",",",u--------,AuxX
2397,καὶ,καί,c--------,COORD
2398,τὴν,ὁ,l-s---fa-,ATR
2399,ἄβατον,ἄβατος,a-s---fa-,ATR
2400,τοῖς,ὁ,l-p---md-,ATR
2401,ἀνδροφόνοις,ἀνδροφόνος,a-p---md-,ADV
2402,πόλιν,πόλις,n-s---fa-,OBJ
2403,ταφὴν,ταφή,n-s---fa-,OBJ
2404,τῶν,ὁ,l-p---mg-,ATR
2405,ἀπολλυμένων,ἀπόλλυμι,v-pppmmg-,ATR
2406,ἑκάστῳ,ἕκαστος,p-s---md-,OBJ
2407,κατέστησε,καθίστημι,v3saia---,PRED_CO
2408,.,.,u--------,AuxK
2409,καὶ,καί,c--------,AuxY
2410,τὰ,ὁ,l-p---nn-,ATR
2411,μὲν,μέν,g--------,AuxY
2412,πρόσθεν,πρόσθεν,d--------,ADV
2413,λεγόμενα,λέγω,v-pppmnn-,SBJ
2414,ταῦτα,οὗτος,p-p---nn-,SBJ
2415,μυθολογήματα,μυθολόγημα,n-p---nn-,PNOM
2416,ἦν,εἰμί,v3siia---,PRED
2417,",",",",u--------,AuxX
2418,ὅτι,ὅτι,c--------,AuxC
2419,τήνδε,ὅδε,p-s---fa-,ATR
2420,τὴν,ὁ,l-s---fa-,ATR
2421,νῆσον,νῆσος,n-s---fa-,SBJ
2422,οὖσαν,εἰμί,v-sppafa-,ADV_CO
2423,ὑπὸ,ὑπό,r--------,AuxP
2424,τῇ,ὁ,l-s---fd-,ATR
2425,θαλάττῃ,θάλασσα,n-s---fd-,ADV
2426,καὶ,καί,c--------,COORD
2427,κεκρυμμένην,κρύπτω,v-srpmfa-,ADV_CO
2428,Ἡλίῳ,Ἥλιος,n-s---md-,OBJ
2429,δῶρον,δῶρον,n-s---na-,OBJ
2430,ἀνεῖσαν,ἀνέζομαι,v3paia---,APOS_CO
2431,θεοὶ,θεός,n-p---mn-,SBJ
2432,",",",",u--------,AuxX
2433,τὰ,ὁ,l-p---na-,OBJ
2434,δὲ,δέ,c--------,COORD
2435,νῦν,νῦν,d--------,ADV
2436,εἰς,εἰς,r--------,AuxP
2437,το-,ὁ,l-s---na-,ATR
2438,τοὐναντίον,ἐναντίος,a-s---na-,ADV
2439,περιέστηκε,περιίστημι,v3sria---,APOS_CO
2440,διηγεῖσθαι,διηγέομαι,v--pnm---,OBJ
2441,",",",",u--------,AuxX
2442,ὅτι,ὅτι,c--------,AuxC
2443,ἥδε,ὅδε,p-s---fn-,ATR
2444,ἡ,ὁ,l-s---fn-,ATR
2445,πόλις,πόλις,n-s---fn-,SBJ
2446,κατὰ,κατά,r--------,AuxP
2447,γῆς,γῆ,n-s---fg-,ADV
2448,ἔδυ,δύω,v3saia---,ADV_CO
2449,καὶ,καί,c--------,AuxY
2450,ἀπῆλθεν,ἀπέρχομαι,v3saia---,ADV_CO
2451,ἐξ,ἐκ,r--------,AuxP
2452,ἀνθρώπων,ἄνθρωπος,n-p---mg-,OBJ
2453,",",",",u--------,AuxX
2454,ὄντος,εἰμί,v-sppamg-,ADV
2455,ὑπὲρ,ὑπέρ,r--------,AuxP
2456,γῆς,γῆ,n-s---fg-,PNOM
2457,ἡλίου,ἥλιος,n-s---mg-,ATR
2458,",",",",u--------,AuxX
2459,καὶ,καί,c--------,COORD
2460,ἐπεῖδεν,ἐφοράω,v3saia---,ADV_CO
2461,ἥλιος,ἥλιος,n-s---mn-,SBJ
2462,ἐν,ἐν,r--------,AuxP
2463,Ῥόδῳ,Ῥόδος,n-s---fd-,ADV
2464,τὰ,ὁ,l-p---na-,ATR
2465,ἀθέατα,ἀθέατος,a-p---na-,ATR
2466,θεάματα,θέαμα,n-p---na-,OBJ
2467,ἑαυτῷ,ἑαυτοῦ,p-s---md-,OBJ
2468,.,.,u--------,AuxK
2469,καὶ,καί,c--------,AuxY
2470,Ὅμηρος,Ὅμηρος,n-s---mn-,SBJ
2471,μὲν,μέν,g--------,AuxY
2472,πλοῦτον,πλοῦτος,n-s---ma-,OBJ
2473,ἔφη,φημί,v3siia---,PRED
2474,καταχέαι,καταχέω,v--ana---,OBJ
2475,τὸν,ὁ,l-s---ma-,ATR
2476,Δία,Ζεύς,n-s---ma-,SBJ
2477,τῇ,ὁ,l-s---fd-,ATR
2478,νήσῳ,νῆσος,n-s---fd-,OBJ_CO
2479,καὶ,καί,c--------,COORD
2480,τοῖς,ὁ,l-p---md-,ATR
2481,περὶ,περί,r--------,AuxP
2482,Τληπόλεμον,Τληπόλεμος,n-s---ma-,ATR
2483,προγόνοις,πρόγονος,n-p---md-,OBJ_CO
2484,ὑμῶν,σύ,p-p---cg-,ATR
2485,",",",",u--------,AuxX
2486,καὶ,καί,c--------,AuxY
2487,Πίνδαρος,Πίνδαρος,n-s---mn-,SBJ
2488,παραλαβὼν,παραλαμβάνω,v-sapamn-,ADV
2489,ὗσαι,ὕω,v--ana---,CO
2490,χρυσὸν,χρυσός,n-s---ma-,OBJ
2491,νεφέλην,νεφέλη,n-s---fa-,OBJ
2492,ξανθὴν,ξανθός,a-s---fa-,ATR
2493,ἐπιστήσαντα,ἐφίστημι,v-sapama-,ADV
2494,.,.,u--------,AuxK
2495,νῦν,νῦν,d--------,ADV
2496,δὲ,δέ,c--------,AuxY
2497,οἷα,οἷος,p-p---na-,ATR
2498,κατέχεε,καταχέω,v3siia---,PRED
2499,δῶρα,δῶρον,n-p---na-,OBJ
2500,ὁ,ὁ,l-s---mn-,ATR
2501,δαίμων,δαίμων,n-s---mn-,SBJ
2502,",",",",u--------,AuxX
2503,οἷον,οἷος,p-s---na-,AuxC
2504,νέφος,νέφος,n-s---na-,OBJ
2505,ἔστησεν,ἵστημι,v3saia---,ATR
2506,ὑπὲρ,ὑπέρ,r--------,AuxP
2507,τῆς,ὁ,l-s---fg-,ATR
2508,πόλεως,πόλις,n-s---fg-,ADV
2509,",",",",u--------,AuxX
2510,ὡς,ὡς,c--------,AuxC
2511,ἀνάξια,ἀνάξιος,a-p---na-,PNOM_CO
2512,μὲν,μέν,g--------,AuxY
2513,ἐκείνων,ἐκεῖνος,p-p---mg-,ATR
2514,τῶν,ὁ,l-p---mg-,ATR
2515,πρότερον,πρότερος,d-------c,ATR
2516,",",",",u--------,AuxX
2517,ἀνάξια,ἀνάξιος,a-p---na-,PNOM_CO
2518,δὲ,δέ,c--------,COORD
2519,ὑμῶν,σύ,p-p---cg-,ATR_CO
2520,καὶ,καί,c--------,COORD
2521,τοῦ,ὁ,l-s---ng-,ATR
2522,τῆς,ὁ,l-s---fg-,ATR
2523,πόλεως,πόλις,n-s---fg-,ATR
2524,σχήματος,σχῆμα,n-s---ng-,ATR_CO
2525,.,.,u--------,AuxK
2526,E,E,z--------,ADV
2527,καὶ,καί,c--------,AuxY
2528,νῦν,νῦν,d--------,ADV
2529,Κάρπαθον,Κάρπαθος,n-s---fa-,OBJ_CO
2530,μὲν,μέν,g--------,AuxY
2531,καὶ,καί,c--------,AuxY
2532,Κάσον,Κάσος,n-s---fa-,OBJ_CO
2533,καὶ,καί,c--------,COORD
2534,ἄλλας,ἄλλος,p-p---fa-,ATR
2535,νήσους,νῆσος,n-p---fa-,OBJ_CO
2536,οἰκουμένας,οἰκέω,v-pppmfa-,ADV
2537,ἔστιν,εἰμί,v3spia---,PRED
2538,ἰδεῖν,ὁράω,v--ana---,SBJ
2539,",",",",u--------,AuxX
2540,οὐδὲν,οὐδείς,p-s---na-,OBJ
2541,ἐχούσας,ἔχω,v-pppafa-,ADV
2542,ὅ,ὅς,p-s---na-,OBJ
2543,τι,τις,p-s---na-,ATR
2544,εἴπωσι,λέγω,v3pasa---,OBJ
2545,καὶ,καί,c--------,AuxY
