@id,@form,@lemma,@postag,@relation
3046,συμφοραί,συμφορά,n-p---fn-,SBJ
3047,·,·,u--------,AuxK
3048,καὶ,καί,c--------,AuxY
3049,ὑμᾶς,σύ,p-p---ca-,OBJ
3050,πάντα,πᾶς,p-p---na-,ATR
3051,ταῦτα,οὗτος,p-p---na-,OBJ
3052,ὁποῖοί,ὁποῖος,p-p---mn-,PNOM
3053,τινές,τις,p-p---cn-,ATR
3054,ἐστε,εἰμί,v2ppia---,ATR
3055,δείξει,δείκνυμι,v3sfia---,PRED
3056,νῦν,νῦν,d--------,ADV
3057,",",",",u--------,AuxX
3058,ὁ,ὁ,l-s---mn-,ATR
3059,σεισμὸς,σεισμός,n-s---mn-,SBJ
3060,",",",",u--------,AuxX
3061,ὁ,ὁ,l-s---mn-,ATR
3062,ἐμπρησμὸς,ἐμπρησμός,n-s---mn-,CO
3063,",",",",u--------,AuxX
3064,ἅπαντα,ἅπας,p-p---nn-,CO
3065,ὅσα,ὅσος,p-p---nn-,SBJ
3066,ἠκολούθησεν,ἀκολουθέω,v3saia---,ATR
3067,ἑνὶ,εἷς,m-s---nd-,ATR
3068,τῷ,ὁ,l-s---nd-,ATR
3069,πρώτῳ,πρῶτος,a-s---nd-,ATR
3070,κακῷ,κακός,a-s---nd-,OBJ
3071,.,.,u--------,AuxK
3072,καίτοι,καίτοι,g--------,AuxY
3073,παράδοξον,παράδοξος,a-s---na-,OBJ
3074,ποιῶ,ποιέω,v1spia---,PRED
3075,·,·,u--------,AuxK
3076,δεόμενος,δέω,v-sppmmn-,ADV
3077,γὰρ,γάρ,g--------,AuxY
3078,παραμυθίας,παραμυθία,n-s---fg-,OBJ
3079,αὐτὸς,αὐτός,p-s---mn-,ADV
3080,τῆς,ὁ,l-s---fg-,ATR
3081,ἐφ’,ἐπί,r--------,AuxP
3082,ὑμῖν,σύ,p-p---cd-,ATR
3083,",",",",u--------,AuxX
3084,ὑμᾶς,σύ,p-p---ca-,SBJ
3085,κατέχειν,κατέχω,v--pna---,OBJ
3086,ἀξιῶ,ἀξιόω,v1spia---,PRED
3087,.,.,u--------,AuxK
3088,ὅ,ὅς,p-s---nn-,SBJ
3089,μοι,ἐγώ,p-s---cd-,OBJ
3090,καὶ,καί,c--------,AuxZ
3091,αὐτὸ,αὐτός,p-s---nn-,SBJ
3092,δικαίως,δίκαιος,d--------,ADV
3093,ἂν,ἄν,g--------,AuxY
3094,συλλαμβάνοι,συλλαμβάνω,v3spoa---,PRED
3095,πρὸς,πρός,r--------,AuxP
3096,τὸ,ὁ,l-s---na-,ATR
3097,πείθειν,πείθω,v--pna---,ADV
3098,.,.,u--------,AuxK
3099,τοὺς,ὁ,l-p---ma-,ATR
3100,γὰρ,γάρ,g--------,AuxY
3101,συμπεπονθότας,συμπάσχω,v-prpama-,SBJ
3102,ταῖς,ὁ,l-p---fd-,ATR
3103,γνώμαις,γνώμη,n-p---fd-,OBJ
3104,ἡγοῦμαι,ἡγέομαι,v1spim---,PRED
3105,καὶ,καί,c--------,AuxZ
3106,συμβούλους,σύμβουλος,n-p---ma-,SBJ
3107,ἀξιοπίστους,ἀξιόπιστος,a-p---ma-,ATR
3108,εἰκότως,ἔοικα,d--------,ADV
3109,ἂν,ἄν,g--------,AuxY
3110,τοῖς,ὁ,l-p---md-,ATR
3111,εὖ,εὖ,d--------,ADV
3112,φρονοῦσιν,φρονέω,v-pppamd-,ADV
3113,εἶναι,εἰμί,v--pna---,OBJ
3114,.,.,u--------,AuxK
3115,ὧν,ὅς,p-p---ng-,ATR
3116,γὰρ,γάρ,g--------,AuxY
3117,τὰ,ὁ,l-p---nn-,ATR
3118,αὐτὰ,αὐτός,p-p---nn-,SBJ
3119,ἅπτεται,ἅπτω,v3spim---,SBJ
3120,καὶ,καί,c--------,AuxY
3121,φροντίζειν,φροντίζω,v--pna---,OBJ_CO
3122,τούτους,οὗτος,p-p---ma-,OBJ
3123,εἰκὸς,ἔοικα,v-srpann-,PNOM
3124,περὶ,περί,r--------,AuxP
3125,τούτων,οὗτος,p-p---ng-,ADV
3126,καὶ,καί,c--------,AuxY
3127,λέγειν,λέγω,v--pna---,OBJ_CO
3128,ἐπ’,ἐπί,r--------,AuxP
3129,εὐνοίᾳ,εὔνοια,n-s---fd-,ADV
3130,καὶ,καί,c--------,COORD
3131,τὸ,ὁ,l-s---na-,ATR
3132,δυνατὸν,δυνατός,a-s---na-,SBJ
3133,πρώτῳ,πρῶτος,a-s---nd-,ADV
3134,τούτῳ,οὗτος,p-s---nd-,OBJ
3135,βεβαιοῦν,βεβαιόω,v--pna---,OBJ_CO
3136,τῷ,ὁ,l-s---nd-,ATR
3137,παραπλησίως,παραπλήσιος,d--------,ADV
3138,διακειμένους,διάκειμαι,v-prpmma-,SBJ
3139,ὅμως,ὅμως,d--------,ADV
3140,ἀξιοῦντας,ἀξιόω,v-pppama-,ADV
3141,φέρειν,φέρω,v--pna---,SBJ
3142,φαίνεσθαι,φαίνω,v--pnm---,OBJ
3143,.,.,u--------,AuxK
3144,E,E,z--------,PRED
3145,ἡγοῦμαι,ἡγέομαι,v1spim---,PRED
3146,δ’,δέ,c--------,AuxY
3147,ἔγωγε,ἐγώ,p-s---cn-,SBJ
3148,καὶ,καί,c--------,AuxZ
3149,τὸ,ὁ,l-s---na-,ATR
3150,τηλικαῦτα,τηλικοῦτος,p-p---na-,OBJ
3151,ἀτυχεῖν,ἀτυχέω,v--pna---,OBJ
3152,οὐ,οὐ,d--------,AuxZ
3153,τοῖς,ὁ,l-p---md-,ATR
3154,μικροτάτοις,μικρός,a-p---mds,OBJ_CO
3155,τῶν,ὁ,l-p---mg-,ATR
3156,ἀνθρώπων,ἄνθρωπος,n-p---mg-,ATR
3157,ἀποκεῖσθαι,ἀπόκειμαι,v--pnm---,OBJ
3158,οὐ,οὐ,d--------,AuxZ
3159,-δὲ,δέ,c--------,COORD
3160,τοῖς,ὁ,l-p---md-,ATR
3161,οὐκ,οὐ,d--------,AuxZ
3162,ἔχουσιν,ἔχω,v-pppamd-,OBJ_CO
3163,ὅθεν,ὅθεν,d--------,ADV
3164,πέσωσιν,πίπτω,v3pasa---,OBJ_CO
3165,",",",",u--------,AuxX
3166,ἀλλὰ,ἀλλά,c--------,COORD
3167,τοῖς,ὁ,l-p---md-,ATR
3168,δυναμένοις,δύναμαι,v-pppmmd-,OBJ_CO
3169,δέξασθαι,δέχομαι,v--anm---,OBJ
3170,τοῦτο,οὗτος,p-s---na-,ATR
3171,τὸ,ὁ,l-s---na-,ATR
3172,μέτρον,μέτρον,n-s---na-,OBJ
3173,τῆς,ὁ,l-s---fg-,ATR
3174,συμφορᾶς,συμφορά,n-s---fg-,ATR
3175,.,.,u--------,AuxK
3176,ἀλλ’,ἀλλά,c--------,AuxY
3177,οἴεσθε,οἴομαι,v2ppim---,PRED
3178,Σερίφου,Σέριφος,n-s---mg-,ATR
3179,πρὸς,πρός,r--------,AuxP
3180,θεῶν,θεός,n-p---mg-,OBJ
3181,",",",",u--------,AuxX
3182,ἢ,ἤ,c--------,AuxY
3183,Σύμης,Σύμη,n-s---fg-,CO
3184,ταυτησὶ,οὗτος,p-s---fg-,ATR
3185,τὸ,ὁ,l-s---na-,ATR
3186,πτῶμα,πτῶμα,n-s---na-,APOS
3187,τοῦτο,οὗτος,p-s---na-,ATR
3188,",",",",u--------,AuxX
3189,ἤ,ἤ,c--------,AuxY
3190,τινος,τις,p-s---cg-,ATR
3191,ἄλλης,ἄλλος,p-s---fg-,ATR
3192,τῶν,ὁ,l-p---fg-,ATR
3193,πολλῶν,πολύς,a-p---fg-,ATR_CO
3194,καὶ,καί,c--------,COORD
3195,ἐν,ἐν,r--------,AuxP
3196,κύκλῳ,κύκλος,n-s---md-,ATR_CO
3197,νήσων,νῆσος,n-p---fg-,ATR
3198,;,;,u--------,AuxK
3199,Ῥόδος,Ῥόδος,n-s---fn-,SBJ
3200,οἶμαι,οἴομαι,v1spim---,PRED
3201,τοσούτων,τοσοῦτος,p-p---ng-,OBJ_CO
3202,καὶ,καί,c--------,COORD
3203,τηλικούτων,τηλικοῦτος,p-p---ng-,OBJ_CO
3204,εἶχε,ἔχω,v3siia---,CO
3205,στερηθῆναι,στερέω,v--anp---,OBJ
3206,.,.,u--------,AuxK
3207,ὑμῖν,σύ,p-p---cd-,OBJ
3208,δὲ,δέ,c--------,AuxY
3209,ἄμφω,ἄμφω,p-d---na-,ATR
3210,τὰ,ὁ,l-p---na-,ATR
3211,ἄκρα,ἄκρον,n-p---na-,OBJ
3212,ὁ,ὁ,l-s---mn-,ATR
3213,δαίμων,δαίμων,n-s---mn-,SBJ
3214,ἀπένειμεν,ἀπονέμω,v3saia---,PRED
3215,·,·,u--------,AuxK
3216,ἀρετῇ,ἀρετή,n-s---fd-,ADV_CO
3217,τε,τε,c--------,AuxY
3218,γὰρ,γάρ,g--------,AuxY
3219,καὶ,καί,c--------,AuxY
3220,δυνάμει,δύναμις,n-s---fd-,ADV_CO
3221,καὶ,καί,c--------,COORD
3222,κατασκευῇ,κατασκευή,n-s---fd-,ADV_CO
3223,πόλεως,πόλις,n-s---fg-,ATR
3224,ὑπερβάλλεσθε,ὑπερβάλλω,v2ppim---,PRED_CO
3225,τῶν,ὁ,l-p---mg-,ATR
3226,ἄλλων,ἄλλος,p-p---mg-,ATR
3227,τὰς,ὁ,l-p---fa-,ATR
3228,φανερὰς,φανερός,a-p---fa-,OBJ
3229,",",",",u--------,AuxX
3230,ἐπεὶ,ἐπεί,c--------,AuxC
3231,δὲ,δέ,c--------,COORD
3232,ἔδει,δέω,v3siia---,ADV
3233,καὶ,καί,c--------,AuxZ
3234,τῶν,ὁ,l-p---ng-,ATR
3235,ἐναντίων,ἐναντίος,a-p---ng-,ATR
3236,πεῖραν,πεῖρα,n-s---fa-,OBJ
3237,λαβεῖν,λαμβάνω,v--ana---,SBJ
3238,",",",",u--------,AuxX
3239,ὡς,ὡς,c--------,AuxC
3240,οὐκ,οὐ,d--------,AuxZ
3241,ἔδει,δέω,v3siia---,ADV
3242,",",",",u--------,AuxX
3243,ἐξίσωσε,ἐξισόω,v3saia---,PRED_CO
3244,καὶ,καί,c--------,AuxZ
3245,ταῦτα,οὗτος,p-p---na-,OBJ
3246,ἡ,ὁ,l-s---fn-,ATR
3247,τύχη,τύχη,n-s---fn-,SBJ
3248,τοῖς,ὁ,l-p---nd-,ATR
3249,ἄνω,ἄνω,d--------,ATR
3250,πλεονεκτήμασι,πλεονέκτημα,n-p---nd-,OBJ
3251,·,·,u--------,AuxK
3252,μέγιστα,μέγας,a-p---nas,OBJ
3253,δὲ,δέ,c--------,AuxY
3254,ἔχοντες,ἔχω,v-pppamn-,ADV
3255,μεγίστων,μέγας,a-p---ngs,OBJ
3256,ἐξεπέσετε,ἐξεπιέννυμι,v2pfia---,PRED
3257,.,.,u--------,AuxK
3258,ὥσπερ,ὥσπερ,c--------,AuxC
3259,δὲ,δέ,c--------,AuxY
3260,Ἡσίοδος,Ἡσίοδος,n-s---mn-,SBJ
3261,ἔφη,φημί,v3siia---,ADV
3262,τοῦ,ὁ,l-s---mg-,ATR
3263,οὐρανοῦ,οὐρανός,n-s---mg-,SBJ_CO
3264,καὶ,καί,c--------,COORD
3265,τῆς,ὁ,l-s---fg-,ATR
3266,γῆς,γῆ,n-s---fg-,SBJ_CO
3267,συμπεσόντων,συμπίπτω,v-papamg-,ADV
3268,μέγιστον,μέγας,a-s---mas,ATR
3269,ἂν,ἄν,g--------,AuxY
3270,γενέσθαι,γίγνομαι,v--anm---,OBJ
3271,κτύπον,κτύπος,n-s---ma-,SBJ
3272,",",",",u--------,AuxX
3273,ὡς,ὡς,c--------,AuxC
3274,τοῦτο,οὗτος,p-s---nn-,SBJ
3275,ὂν,εἰμί,v-sppann-,ADV
3276,μέγιστον,μέγας,a-s---nns,PNOM
3277,τῶν,ὁ,l-p---ng-,ATR
3278,ἀφ’,ἀπό,r--------,AuxP
3279,ὑψηλοῦ,ὑψηλός,a-s---ng-,ATR
3280,πτῶμα,πτῶμα,n-s---nn-,PNOM
3281,",",",",u--------,AuxX
3282,οὕτω,οὕτως,d--------,ADV
3283,τῶν,ὁ,l-p---mg-,ATR
3284,ἐν,ἐν,r--------,AuxP
3285,γῇ,γῆ,n-s---fd-,ATR
3286,Ῥόδος,Ῥόδος,n-s---fn-,SBJ
3287,πεσοῦσα,πίπτω,v-sapafn-,ADV
3288,μέγιστον,μέγας,a-s---nas,ADV
3289,ἤχησε,ἠχέω,v3saia---,PRED_CO
3290,καὶ,καί,c--------,COORD
3291,εἰς,εἰς,r--------,AuxP
3292,πλείστους,πολύς,a-p---mas,OBJ
3293,ἡ,ὁ,l-s---fn-,ATR
3294,αἴσθησις,αἴσθησις,n-s---fn-,SBJ
3295,αὐτῆς,αὐτός,p-s---fg-,ATR
3296,ἀφίκετο,ἀφικνέομαι,v3saim---,PRED_CO
3297,καὶ,καί,c--------,AuxY
3298,Ἕλληνας,Ἕλλην,n-p---ma-,OBJ
3299,.,.,u--------,AuxK
3300,καὶ,καί,c--------,AuxY
3301,βαρβάρους,βάρβαρος,a-p---ma-,OBJ
3302,",",",",u--------,AuxX
3303,καὶ,καί,c--------,AuxY
3304,τούς,ὁ,l-p---ma-,ATR
3305,γε,γε,g--------,AuxZ
3306,Ἑλλήνων,Ἕλλην,n-p---mg-,OBJ_CO
3307,καὶ,καί,c--------,COORD
3308,βαρβάρων,βάρβαρος,a-p---mg-,OBJ_CO
3309,ἄρχοντας,ἄρχω,v-pppama-,OBJ
3310,αὐτούς,αὐτός,p-p---ma-,OBJ
3311,.,.,u--------,AuxK
3312,E,E,z--------,PRED
3313,οὐ,οὐ,d--------,AuxZ
3314,γὰρ,γάρ,g--------,AuxY
3315,ἄλλο,ἄλλος,p-s---nn-,ATR
3316,γε,γε,g--------,AuxZ
3317,οὐδὲν,οὐδείς,p-s---nn-,SBJ
3318,ἢ,ἤ,c--------,AuxC
3319,ἀποκεκόσμηται,ἀποκοσμέω,v3srim---,PRED_CO
3320,πᾶσα,πᾶς,p-s---fn-,ATR
3321,ἡ,ὁ,l-s---fn-,ATR
3322,θάλαττα,θάλασσα,n-s---fn-,SBJ
3323,καὶ,καί,c--------,COORD
3324,χηρεύει,χηρεύω,v3spia---,PRED_CO
3325,τὸ,ὁ,l-s---na-,ATR
3326,λοιπὸν,λοιπός,a-s---na-,ADV
3327,ὧν,ὅς,p-p---ng-,OBJ
3328,ἥκιστα,ἦκα,a-p---nas,ADV
3329,ἐχρῆν,χρή,v3siia---,ATR
3330,.,.,u--------,AuxK
3331,E,E,z--------,UNLINKED
3332,ὥστ’,ὥστε,c--------,AuxY
3333,εἰκότως,ἔοικα,d--------,ADV
3334,πλείστους,πολύς,a-p---mas,OBJ_CO
3335,καὶ,καί,c--------,COORD
3336,τοὺς,ὁ,l-p---ma-,ATR
3337,συναχθομένους,συνάχθομαι,v-pppmma-,OBJ_CO
3338,ἔχετε,ἔχω,v2ppia---,PRED
3339,.,.,u--------,AuxK
3340,οὔ,οὐ,d--------,AuxZ
3341,-τε,τε,c--------,AuxY
3342,γὰρ,γάρ,g--------,AuxY
3343,ἀφανὲς,ἀφανής,a-s---nn-,PNOM
3344,τὸ,ὁ,l-s---nn-,ATR
3345,πρᾶγμα,πρᾶγμα,n-s---nn-,SBJ
3346,διὰ,διά,r--------,AuxP
3347,τὸ,ὁ,l-s---na-,ATR
3348,μέγεθος,μέγεθος,n-s---na-,ADV
3349,οὔ,οὐ,d--------,AuxZ
3350,-τ’,τε,c--------,AuxY
3351,ἦν,εἰμί,v3siia---,PRED
3352,ὅστις,ὅστις,p-s---mn-,SBJ
3353,ὑμῖν,σύ,p-p---cd-,OBJ
3354,ἐφησθήσεται,ἐφήδομαι,v3sfip---,SBJ
3355,.,.,u--------,AuxK
3356,E,E,z--------,UNLINKED
3357,πάντων,πᾶς,p-p---mg-,ATR
3358,γὰρ,γάρ,g--------,AuxY
3359,κοινοὶ,κοινός,a-p---mn-,ATR
3360,ξένοι,ξένος,a-p---mn-,SBJ_CO
3361,καὶ,καί,c--------,AuxY
3362,φίλοι,φίλος,a-p---mn-,SBJ_CO
3363,",",",",u--------,AuxX
3364,πολλῶν,πολύς,a-p---mg-,ATR
3365,δὲ,δέ,c--------,AuxY
3366,καὶ,καί,c--------,AuxZ
3367,σωτῆρες,σωτήρ,n-p---mn-,SBJ
3368,ἦτε,εἰμί,v2piia---,PRED_CO
3369,",",",",u--------,AuxX
3370,ἀγαθοὶ,ἀγαθός,a-p---mn-,ATR
3371,μὲν,μέν,g--------,AuxY
3372,ἡγεμόνες,ἡγεμών,n-p---mn-,SBJ_CO
3373,καὶ,καί,c--------,AuxY
3374,προπομποὶ,προπομπός,a-p---mn-,SBJ_CO
3375,τῶν,ὁ,l-p---mg-,ATR
3376,παραπλεόντων,παραπλέω,v-pppamg-,ATR
3377,ἐπ’,ἐπί,r--------,AuxP
3378,ἀμφότερα,ἀμφότερος,a-p---na-,ATR
3379,τὴν,ὁ,l-s---fa-,ATR
3380,νῆσον,νῆσος,n-s---fa-,ADV
3381,",",",",u--------,AuxX
3382,ὧν,ὅς,p-p---mg-,OBJ
3383,ἐποίησεν,ποιέω,v3saia---,ATR
3384,Ὅμηρος,Ὅμηρος,n-s---mn-,SBJ
3385,ἐν,ἐν,r--------,AuxP
3386,μύθῳ,μῦθος,n-s---md-,ADV
3387,Φαιάκων,Φαίαξ,n-p---mg-,ATR
3388,ἡδίους,ἡδύς,a-p---mnc,ATR_CO
3389,καὶ,καί,c--------,COORD
3390,λαμπρότεροι,λαμπρός,a-p---mnc,ATR_CO
3391,",",",",u--------,AuxX
3392,ὀνομαστοὶ,ὀνομαστός,a-p---mn-,PNOM
3393,δὲ,δέ,c--------,COORD
3394,καὶ,καί,c--------,AuxZ
3395,τοῖς,ὁ,l-p---md-,ATR
3396,ἐπ’,ἐπί,r--------,AuxP
3397,ἐσχατιαῖς,ἐσχατιά,n-p---fd-,ATR
3398,γῆς,γῆ,n-s---fg-,ATR
3399,.,.,u--------,AuxK
3400,E,E,z--------,PRED_CO
3401,ὥστε,ὥστε,c--------,AuxY
3402,καὶ,καί,c--------,AuxY
3403,τοῖς,ὁ,l-p---md-,ATR
3404,οὐκ,οὐ,d--------,AuxZ
3405,εἰδόσι,οἶδα,v-prpamd-,ADV
3406,τὴν,ὁ,l-s---fa-,ATR
3407,πόλιν,πόλις,n-s---fa-,OBJ
3408,παρὰ,παρά,r--------,AuxP
3409,τῶν,ὁ,l-p---mg-,ATR
3410,εἰδότων,οἶδα,v-prpamg-,ADV
3411,ἀκούουσιν,ἀκούω,v-pppamd-,OBJ
3412,",",",",u--------,AuxX
3413,εἰ,εἰ,c--------,AuxC
3414,καὶ,καί,c--------,AuxZ
3415,τα-,ὁ,l-p---na-,ATR
3416,τἄλλα,ἄλλος,p-p---na-,OBJ
3417,καθ’,κατά,r--------,AuxP
3418,ἡδονὴν,ἡδονή,n-s---fa-,ADV
3419,βεβιωμένα,βιόω,v-prpmna-,OBJ
3420,αὑτοῖς,ἑαυτοῦ,p-p---md-,OBJ
3421,εἶχον,ἔχω,v3piia---,ADV
3422,λέγειν,λέγω,v--pna---,OBJ
3423,",",",",u--------,AuxX
3424,τοῦτο,οὗτος,p-s---na-,OBJ
3425,γοῦν,γοῦν,g--------,AuxY
3426,ἓν,εἷς,m-s---na-,OBJ
3427,οὐκ,οὐ,d--------,AuxZ
3428,ἐλάχιστον,ἐλαχύς,a-s---nas,ADV
3429,δοκεῖν,δοκέω,v--pna---,PRED
3430,ἐνδεῖν,ἐνδέω,v--pna---,OBJ
3431,",",",",u--------,AuxX
3432,ὅτι,ὅτι,c--------,AuxC
3433,μὴ,μή,d--------,AuxZ
3434,εἶδόν,ὁράω,v3paia---,ADV
3435,πω,πω,d--------,ADV
3436,Ῥόδον,Ῥόδος,n-s---fa-,OBJ
3437,.,.,u--------,AuxK
3438,καὶ,καί,c--------,AuxY
3439,δῆτα,δῆτα,g--------,AuxZ
3440,καὶ,καί,c--------,AuxY
3441,ἀπορήσαι,ἀπορέω,v3saoa---,PRED_CO
3442,τις,τις,p-s---cn-,SBJ
3443,ἂν,ἄν,g--------,AuxY
3444,ποτέροις,πότερος,p-p---md-,ADV
3445,νῦν,νῦν,d--------,ADV
3446,μᾶλλον,μάλα,d-------c,ADV
3447,ἄξιον,ἄξιος,a-s---nn-,PNOM
3448,ὀδύρασθαι,ὀδύρομαι,v--anm---,OBJ
3449,",",",",u--------,AuxX
3450,πότερον,πότερος,g--------,AuxY
3451,τοῖς,ὁ,l-p---md-,ATR
3452,ἀθεάτοις,ἀθέατος,a-p---md-,OBJ_CO
3453,τῆς,ὁ,l-s---fg-,ATR
3454,πόλεως,πόλις,n-s---fg-,ATR
3455,",",",",u--------,AuxX
3456,ἢ,ἤ,c--------,COORD
3457,τοῖς,ὁ,l-p---md-,ATR
3458,ὡμιληκόσιν,ὁμιλέω,v-prpamd-,OBJ_CO
3459,.,.,u--------,AuxK
3460,E,E,z--------,PRED_CO
3461,οἱ,ὁ,l-p---mn-,SBJ
3462,μὲν,μέν,g--------,AuxY
3463,γὰρ,γάρ,g--------,AuxY
3464,ἐστέρηνται,στερέω,v3prim---,PRED_CO
3465,τοῦ,ὁ,l-s---ng-,ATR
3466,καλλίστου,καλός,a-s---ngs,ATR
3467,θεάματος,θέαμα,n-s---ng-,OBJ
3468,",",",",u--------,AuxX
3469,οἱ,ὁ,l-p---mn-,SBJ
3470,δ’,δέ,c--------,AuxY
3471,ὧν,ὅς,p-p---ng-,OBJ
3472,εἶδον,ὁράω,v3paia---,ATR
3473,τοῦ,ὁ,l-s---ng-,ATR
3474,μεγίστου,μέγας,a-s---ngs,OBJ
3475,",",",",u--------,AuxX
3476,ὅσον,ὅσος,p-s---na-,ADV
3477,δ’,δέ,c--------,COORD
3478,ἐκέρδαναν,κερδαίνω,v3paia---,ATR
3479,",",",",u--------,AuxX
3480,τοσοῦτον,τοσοῦτος,p-s---na-,ADV
3481,ἐζημίωνται,ζημιόω,v3prim---,PRED_CO
3482,·,·,u--------,AuxK
3483,οὐ,οὐ,d--------,AuxZ
3484,γὰρ,γάρ,g--------,AuxY
3485,ἀγνοοῦσιν,ἀγνοέω,v3ppia---,PRED
3486,ἡλίκον,ἡλίκος,p-s---nn-,ATR
3487,τι,τις,p-s---nn-,ATR
3488,χρῆμα,χρῆμα,n-s---nn-,SBJ
3489,ἀπόλωλεν,ἀπόλλυμι,v3sria---,OBJ
3490,.,.,u--------,AuxK
3491,ᾗ,ὅς,p-s---fd-,OBJ
3492,καὶ,καί,c--------,AuxY
3493,μάλιστα,μάλα,d-------s,ADV
3494,χρὴ,χρή,v3spia---,PRED
3495,προθυμηθῆναι,προθυμέομαι,v--anp---,SBJ
3496,εὐκόλως,εὔκολος,d--------,ADV_CO
3497,καὶ,καί,c--------,COORD
3498,γενναίως,γενναῖος,d--------,ADV_CO
3499,τοῖς,ὁ,l-p---nd-,ATR
3500,παροῦσι,πάρειμι,v-pppand-,OBJ
3501,χρήσασθαι,χράω,v--anm---,SBJ
3502,",",",",u--------,AuxX
3503,ὅτι,ὅτι,c--------,AuxC
3504,πολλοὺς,πολύς,a-p---ma-,ATR
3505,θεατὰς,θεατής,n-p---ma-,OBJ_CO
3506,καὶ,καί,c--------,COORD
3507,μάρτυρας,μάρτυς,n-p---ma-,OBJ_CO
3508,τοῦ,ὁ,l-s---ng-,ATR
3509,πῶς,πῶς,d--------,ADV
3510,αὐτὰ,αὐτός,p-p---na-,OBJ
3511,διοίσετε,διαφέρω,v2pfia---,ATR
3512,ἔχετε,ἔχω,v2ppia---,ADV
3513,",",",",u--------,AuxX
3514,οἷς,ὅς,p-p---md-,ADV
3515,καλῶς,καλός,d--------,ADV
3516,ἔχον,ἔχω,v-sppann-,PNOM
3517,ἐστὶ,εἰμί,v3spia---,ATR
3518,καὶ,καί,c--------,AuxY
3519,Ῥοδίων,Ῥόδιος,a-p---mg-,ATR
3520,ἔργον,ἔργον,n-s---nn-,SBJ
3521,ἐνδείξασθαι,ἐνδείκνυμι,v--anm---,SBJ
3522,τῆς,ὁ,l-s---fg-,ATR
3523,εὐγενείας,εὐγένεια,n-s---fg-,ATR
3524,τὴν,ὁ,l-s---fa-,ATR
3525,περιουσίαν,περιουσία,n-s---fa-,OBJ
3526,",",",",u--------,AuxX
3527,ὅτι,ὅτι,c--------,AuxC
3528,κα-,καί,c--------,MWE
3529,κἂν,ἐάν,c--------,AuxC
3530,δεκάκις,δεκάκις,d--------,ADV
3531,τὰ,ὁ,l-p---nn-,ATR
3532,τείχη,τεῖχος,n-p---nn-,SBJ
3533,πέσῃ,πίπτω,v3sasa---,ADV
3534,",",",",u--------,AuxX
3535,τὸ,ὁ,l-s---nn-,ATR
3536,γοῦν,γοῦν,g--------,AuxY
3537,ἀξίωμα,ἀξίωμα,n-s---nn-,SBJ
3538,τῆς,ὁ,l-s---fg-,ATR
3539,πόλεως,πόλις,n-s---fg-,ATR
3540,οὐ,οὐ,d--------,AuxZ
3541,πεσεῖται,πίπτω,v3sfim---,ADV_CO
3542,",",",",u--------,AuxX
3543,ἕως,ἕως,r--------,AuxC
3544,ἂν,ἄν,g--------,AuxY
3545,εἷς,εἷς,m-s---mn-,SBJ
3546,λείπηται,λείπω,v3spsm---,ADV
3547,Ῥοδίων,Ῥόδιος,a-p---mg-,ATR
3548,",",",",u--------,AuxX
3549,ἀλλ’,ἀλλά,c--------,AuxY
