@id,@form,@lemma,@postag,@relation
4057,διαφθεῖραι,διαφθείρω,v--ana---,SBJ_CO
4058,",",",",u--------,AuxX
4059,ὑμεῖς,σύ,p-p---cn-,SBJ
4060,δὲ,δέ,c--------,AuxY
4061,τοῦ,ὁ,l-s---ng-,ATR
4062,λογισμὸν,λογισμός,n-s---ma-,OBJ
4063,τοῖς,ὁ,l-p---nd-,ATR
4064,συμβεβηκόσιν,συμβαίνω,v-prpand-,OBJ
4065,ἀντιθεῖναι,ἀντιτίθημι,v--ana---,CO
4066,.,.,u--------,AuxK
4067,E,E,z--------,PRED
4068,μὴ,μή,d--------,AuxZ
4069,τοίνυν,τοίνυν,g--------,AuxY
4070,ἀνάσχησθε,ἀνέχω,v2pasm---,PRED
4071,τοῦτο,οὗτος,p-s---na-,OBJ
4072,ὑμῶν,σύ,p-p---cg-,OBJ
4073,ἐξελθεῖν,ἐξέρχομαι,v--ana---,OBJ_CO
4074,μη,μή,d--------,AuxZ
4075,-δὲ,δέ,c--------,COORD
4076,συμπεσοῦσαν,συμπίπτω,v-sapafa-,OBJ_CO
4077,τοῖς,ὁ,l-p---md-,ATR
4078,ἄλλοις,ἄλλος,p-p---md-,OBJ
4079,καὶ,καί,c--------,AuxY
4080,τὴν,ὁ,l-s---fa-,ATR
4081,γνώμην,γνώμη,n-s---fa-,OBJ
4082,",",",",u--------,AuxX
4083,ἵν’,ἵνα,c--------,AuxC
4084,ὅνπερ,ὅς,p-s---ma-,ATR
4085,τρόπον,τρόπος,n-s---ma-,ADV
4086,πρότερον,πρότερος,d-------c,ADV
4087,οἱ,ὁ,l-p---mn-,ATR
4088,ναῦται,ναύτης,n-p---mn-,SBJ
4089,καταίροντες,καταίρω,v-pppamn-,ADV_CO
4090,καὶ,καί,c--------,COORD
4091,ἀναγόμενοι,ἀνάγω,v-pppmmn-,ADV_CO
4092,ὡς,ὡς,c--------,AuxZ
4093,ἐκ,ἐκ,r--------,AuxP
4094,πλείστου,πολύς,a-s---ngs,ADV_CO
4095,καὶ,καί,c--------,COORD
4096,ἐπὶ,ἐπί,r--------,AuxP
4097,πλεῖστον,πολύς,a-s---nas,ADV_CO
4098,τὴν,ὁ,l-s---fa-,ATR
4099,πόλιν,πόλις,n-s---fa-,OBJ_CO
4100,καὶ,καί,c--------,COORD
4101,τὸν,ὁ,l-s---ma-,ATR
4102,τῶν,ὁ,l-p---ng-,ATR
4103,τειχῶν,τεῖχος,n-p---ng-,ATR
4104,κύκλον,κύκλος,n-s---ma-,OBJ_CO
4105,ἑώρων,ὁράω,v3piia---,ADV
4106,",",",",u--------,AuxX
4107,τοῦτον,οὗτος,p-s---ma-,OBJ
4108,νῦν,νῦν,d--------,ADV
4109,οἱ,ὁ,l-p---mn-,ATR
4110,ταῦτα,οὗτος,p-p---na-,OBJ
4111,δυνάμενοι,δύναμαι,v-pppmmn-,SBJ
4112,βλέπωσιν,βλέπω,v3ppsa---,ADV_CO
4113,ἑστηκὸς,ἵστημι,v-srpana-,OBJ
4114,τῇ,ὁ,l-s---fd-,ATR
4115,πόλει,πόλις,n-s---fd-,OBJ
4116,τὸ,ὁ,l-s---na-,ATR
4117,φρόνημα,φρόνημα,n-s---na-,OBJ
4118,καὶ,καί,c--------,COORD
4119,ἴδωσιν,ὁράω,v3pasa---,ADV_CO
4120,ὅτι,ὅτι,c--------,AuxC
4121,τοῦτο,οὗτος,p-s---nn-,ATR
4122,οὔ,οὐ,d--------,AuxZ
4123,-τε,τε,c--------,AuxY
4124,σεισμὸς,σεισμός,n-s---mn-,SBJ_CO
4125,οὔ,οὐ,d--------,AuxZ
4126,-τ’,τε,c--------,AuxY
4127,ἐμπρησμὸς,ἐμπρησμός,n-s---mn-,SBJ_CO
4128,οὔ,οὐ,d--------,AuxZ
4129,-τε,τε,c--------,COORD
4130,χρημάτων,χρῆμα,n-p---ng-,ATR
4131,στέρησις,στέρησις,n-s---fn-,SBJ_CO
4132,",",",",u--------,AuxX
4133,οὐκ,οὐ,d--------,AuxZ
4134,ἀφαίρεσις,ἀφαίρεσις,n-s---fn-,SBJ_CO
4135,οἰκιῶν,οἰκία,n-p---fg-,ATR
4136,",",",",u--------,AuxX
4137,οὐκ,οὐ,d--------,AuxZ
4138,ἄλλο,ἄλλος,p-s---na-,ATR
4139,οὐδὲν,οὐδείς,p-s---na-,OBJ
4140,οὔ,οὐ,d--------,AuxZ
4141,-τε,τε,c--------,AuxY
4142,καθῄρηκεν,καθαιρέω,v3sria---,OBJ_CO
4143,οὔ,οὐ,d--------,AuxZ
4144,-τε,τε,c--------,COORD
4145,μὴ,μή,d--------,AuxZ
4146,καθέλῃ,καθαιρέω,v3sasa---,OBJ_CO
4147,ποτὲ,ποτέ,d--------,ADV
4148,",",",",u--------,AuxX
4149,οὔ,οὐ,d--------,AuxZ
4150,-τε,τε,c--------,AuxY
4151,σεσύληκεν,συλάω,v3sria---,PRED_CO
4152,οὔ,οὐ,d--------,AuxZ
4153,-τε,τε,c--------,COORD
4154,μὴ,μή,d--------,AuxZ
4155,συλήσῃ,συλάω,v3sasa---,PRED_CO
4156,ποτέ,ποτέ,d--------,ADV
4157,.,.,u--------,AuxK
4158,ἂν,ἐάν,c--------,AuxC
4159,τοῦτο,οὗτος,p-s---nn-,SBJ
4160,ἑστηκὸς,ἵστημι,v-srpann-,PNOM
4161,ᾖ,εἰμί,v3spsa---,ADV
4162,",",",",u--------,AuxX
4163,Ῥόδος,Ῥόδος,n-s---fn-,SBJ
4164,ἕστηκε,ἵστημι,v3sria---,PRED
4165,τοῖς,ὁ,l-p---md-,ATR
4166,ὀρθῶς,ὀρθός,d--------,ADV
4167,ὁρῶσιν,ὁράω,v-pppamd-,OBJ
4168,",",",",u--------,AuxX
4169,ἐπεὶ,ἐπεί,c--------,AuxC
4170,καὶ,καί,c--------,AuxY
4171,αὐτὰ,αὐτός,p-p---na-,ATR
4172,τὰ,ὁ,l-p---na-,ATR
4173,τείχη,τεῖχος,n-p---na-,OBJ_CO
4174,καὶ,καί,c--------,AuxY
4175,τὰ,ὁ,l-p---na-,ATR
4176,νεώρια,νεώριον,n-p---na-,OBJ_CO
4177,καὶ,καί,c--------,COORD
4178,τοὺς,ὁ,l-p---ma-,ATR
4179,ἄλλους,ἄλλος,p-p---ma-,ATR
4180,κόσμους,κόσμος,n-p---ma-,OBJ_CO
4181,τοὺς,ὁ,l-p---ma-,ATR
4182,μετὰ,μετά,r--------,AuxP
4183,τούτων,οὗτος,p-p---mg-,ATR
4184,φρόνημα,φρόνημα,n-s---na-,OBJ
4185,ἄνδρες,ἀνήρ,n-p---mn-,SBJ
4186,ἔχοντες,ἔχω,v-pppamn-,ADV
4187,ἐκτήσαντο,κτάομαι,v3paim---,ADV_CO
4188,καὶ,καί,c--------,AuxY
4189,λογισμοὺς,λογισμός,n-p---ma-,OBJ
4190,οἵους,οἷος,p-p---ma-,ATR
4191,χρὴ,χρή,v3spia---,ATR
4192,περὶ,περί,r--------,AuxP
4193,πραγμάτων,πρᾶγμα,n-p---ng-,ADV
4194,",",",",u--------,AuxX
4195,καὶ,καί,c--------,COORD
4196,ἦν,εἰμί,v3siia---,ADV_CO
4197,ταῦτα,οὗτος,p-p---nn-,ATR
4198,ἀναθήματα,ἀνάθημα,n-p---nn-,PNOM
4199,τῆς,ὁ,l-s---fg-,ATR
4200,ἐκείνων,ἐκεῖνος,p-p---mg-,ATR
4201,τῶν,ὁ,l-p---mg-,ATR
4202,ἀνδρῶν,ἀνήρ,n-p---mg-,ATR
4203,γνώμης,γνώμη,n-s---fg-,ATR
4204,",",",",u--------,AuxX
4205,οἳ,ὅς,p-p---mn-,SBJ
4206,ζήλου,ζῆλος,n-s---mg-,ADV
4207,καὶ,καί,c--------,AuxY
4208,τῆς,ὁ,l-s---fg-,ATR
4209,ἐπὶ,ἐπί,r--------,AuxP
4210,τοῖς,ὁ,l-p---nd-,ATR
4211,καλοῖς,καλός,a-p---nd-,ATR
4212,φιλοτιμίας,φιλοτιμία,n-s---fg-,ADV
4213,ἕνεκα,ἕνεκα,r--------,AuxP
4214,πάντας,πᾶς,p-p---ma-,ATR
4215,μὲν,μέν,g--------,AuxY
4216,πόνους,πόνος,n-p---ma-,OBJ
4217,ᾠήθησαν,οἴομαι,v3paip---,ATR
4218,",",",",u--------,AuxX
4219,πάντας,πᾶς,p-p---ma-,ATR
4220,δὲ,δέ,c--------,AuxY
4221,κινδύνους,κίνδυνος,n-p---ma-,OBJ
4222,ὑποστῆναι,ὑφίστημι,v--ana---,SBJ
4223,δεῖν,δέω,v--pna---,CO
4224,",",",",u--------,AuxX
4225,ἐξ,ἐκ,r--------,AuxP
4226,ὧν,ὅς,p-p---mg-,ADV
4227,ἔπλευσαν,πλέω,v3paia---,ATR_CO
4228,μὲν,μέν,g--------,AuxY
4229,ἅπασαν,ἅπας,p-s---fa-,ATR
4230,ὅση,ὅσος,p-s---fn-,SBJ
4231,πλόϊμος,πλώϊμος,a-s---fn-,PNOM
4232,θάλατταν,θάλασσα,n-s---fa-,OBJ
4233,",",",",u--------,AuxX
4234,ἠγωνίσαντο,ἀγωνίζομαι,v3paim---,ATR_CO
4235,δὲ,δέ,c--------,COORD
4236,καὶ,καί,c--------,AuxY
4237,καθ’,κατά,r--------,AuxP
4238,αὑτοὺς,ἑαυτοῦ,p-p---ma-,ADV_CO
4239,καὶ,καί,c--------,COORD
4240,ἐν,ἐν,r--------,AuxP
4241,συμμαχίαις,συμμαχία,n-p---fd-,ADV_CO
4242,πολλοὺς,πολύς,a-p---ma-,ATR_CO
4243,καὶ,καί,c--------,AuxY
4244,μεγάλους,μέγας,a-p---ma-,ATR_CO
4245,καὶ,καί,c--------,COORD
4246,ἐνδόξους,ἔνδοξος,a-p---ma-,ATR_CO
4247,ἀγῶνας,ἀγών,n-p---ma-,OBJ
4248,·,·,u--------,AuxK
4249,E,E,z--------,UNLINKED
4250,ὧν,ὅς,p-p---ng-,ADV
4251,ἀξίους,ἄξιος,a-p---ma-,PNOM
4252,εἶναι,εἰμί,v--pna---,SBJ
4253,δεῖ,δέω,v3spia---,PRED
4254,",",",",u--------,AuxX
4255,λογιζομένους,λογίζομαι,v-pppmma-,ADV
4256,",",",",u--------,AuxX
4257,εἰ,εἰ,c--------,AuxC
4258,καὶ,καί,c--------,AuxZ
4259,παράδοξον,παράδοξος,a-s---nn-,PNOM
4260,εἰπεῖν,λέγω,v--ana---,SBJ
4261,τὴν,ὁ,l-s---fa-,ATR
4262,πρώτην,πρῶτος,a-s---fa-,OBJ
4263,",",",",u--------,AuxX
4264,ὅτι,ὅτι,c--------,AuxC
4265,καὶ,καί,c--------,AuxZ
4266,ῥᾷον,ῥᾴδιος,a-s---nnc,PNOM
4267,ὑμῖν,σύ,p-p---cd-,ADV
4268,ἐστιν,εἰμί,v3spia---,ADV
4269,ἤπερ,ἤ,c--------,AuxC
4270,ἐκείνοις,ἐκεῖνος,p-p---md-,OBJ
4271,τότε,τότε,d--------,ADV
4272,ἔχειν,ἔχω,v--pna---,ADV
4273,ὅσα,ὅσος,p-p---na-,OBJ
4274,χρὴ,χρή,v3spia---,OBJ
4275,τελέσασθαι,τελέω,v--anm---,SBJ
4276,.,.,u--------,AuxK
4277,E,E,z--------,ADV
4278,οὐ,οὐ,d--------,AuxZ
4279,γὰρ,γάρ,g--------,AuxY
4280,ἀποστόλους,ἀπόστολος,n-p---ma-,OBJ
4281,πέμπειν,πέμπω,v--pna---,SBJ
4282,οὐ,οὐ,d--------,AuxZ
4283,-δὲ,δέ,c--------,MWE
4284,ἐξόδους,ἔξοδος,n-p---fa-,OBJ
4285,ἐξιέναι,ἐξέρχομαι,v--pna---,SBJ_CO
4286,δεῖ,δέω,v3spia---,PRED
4287,νῦν,νῦν,d--------,ADV
4288,",",",",u--------,AuxX
4289,οὐ,οὐ,d--------,AuxZ
4290,-δ’,δέ,c--------,AuxY
4291,ἐναντία,ἐναντίος,a-p---na-,ADV
4292,θεμένους,τίθημι,v-papmma-,ADV
4293,τὰ,ὁ,l-p---na-,ATR
4294,ὅπλα,ὅπλον,n-p---na-,OBJ
4295,τοῖς,ὁ,l-p---md-,ATR
4296,ἰσχύουσι,ἰσχύω,v-pppamd-,OBJ
4297,κινδυνεύειν,κινδυνεύω,v--pna---,CO
4298,",",",",u--------,AuxX
4299,οὐ,οὐ,d--------,AuxZ
4300,-δ’,δέ,c--------,COORD
4301,ἐκλείποντας,ἐκλείπω,v-pppama-,ADV
4302,τὴν,ὁ,l-s---fa-,ATR
4303,πατρίδα,πατρίς,n-s---fa-,OBJ
4304,ἄλλοτε,ἄλλοτε,d--------,ADV
4305,ἀλλαχοῖ,ἀλλαχοῖ,d--------,ADV
4306,φέρεσθαι,φέρω,v--pnm---,SBJ_CO
4307,τῆς,ὁ,l-s---fg-,ATR
4308,θαλάττης,θάλασσα,n-s---fg-,OBJ
4309,",",",",u--------,AuxX
4310,χειμῶσι,χειμών,n-p---md-,ADV_CO
4311,καὶ,καί,c--------,COORD
4312,ἐχθροῖς,ἐχθρός,a-p---md-,ADV_CO
4313,τοῖς,ὁ,l-p---md-,ATR
4314,μὲν,μέν,g--------,AuxY
4315,οὖσι,εἰμί,v-pppamd-,ADV_CO
4316,",",",",u--------,AuxX
4317,τοῖς,ὁ,l-p---md-,ATR
4318,δ’,δέ,c--------,AuxY
4319,ἐσομένοις,εἰμί,v-pfpmmd-,CO
4320,ὑποκειμένους,ὑπόκειμαι,v-pppmma-,ADV_CO
4321,",",",",u--------,AuxX
4322,ἀλλ’,ἀλλά,c--------,AuxY
4323,οἴκοι,οἴκοι,d--------,ADV
4324,μένοντας,μένω,v-pppama-,ADV_CO
4325,καὶ,καί,c--------,COORD
4326,τὴν,ὁ,l-s---fa-,ATR
4327,ὑμετέραν,ὑμέτερος,a-s---fa-,OBJ
4328,αὐτῶν,αὐτός,p-p---mg-,ATR
4329,καρπουμένους,καρπόω,v-pppmma-,ADV_CO
4330,σωφρονεῖν,σωφρονέω,v--pna---,ADV_CO
4331,.,.,u--------,AuxK
4332,οὐ,οὐ,d--------,AuxZ
4333,γὰρ,γάρ,g--------,AuxY
4334,καὶ,καί,c--------,AuxZ
4335,ἡ,ὁ,l-s---fn-,ATR
4336,νῆσος,νῆσος,n-s---fn-,SBJ
4337,ἔδυ,δύω,v3saia---,PRED
4338,κατὰ,κατά,r--------,AuxP
4339,τῆς,ὁ,l-s---fg-,ATR
4340,θαλάττης,θάλασσα,n-s---fg-,ADV
4341,",",",",u--------,AuxX
4342,ὥστε,ὥστε,c--------,AuxC
4343,μὴ,μή,d--------,AuxZ
4344,εἶναι,εἰμί,v--pna---,ADV
4345,Ῥοδίων,Ῥόδιος,a-p---mg-,PNOM
4346,τοῖς,ὁ,l-p---md-,ATR
4347,λοιποῖς,λοιπός,a-p---md-,OBJ
4348,οὗ,οὗ,d--------,ADV
4349,στῶσι,στάζω,v3pfia---,ATR
4350,.,.,u--------,AuxK
4351,τοῖς,ὁ,l-p---md-,ATR
4352,δ’,δέ,c--------,AuxY
4353,ἀβίωτον,ἀβίωτος,a-s---na-,OBJ
4354,ἡγουμένοις,ἡγέομαι,v-pppmmd-,ADV
4355,",",",",u--------,AuxX
4356,εἰ,εἰ,c--------,AuxC
4357,μὴ,μή,d--------,AuxZ
4358,ἐν,ἐν,r--------,AuxP
4359,τοσαύτῃ,τοσοῦτος,p-s---fd-,ADV
4360,καὶ,καί,c--------,AuxY
4361,τοιαύτῃ,τοιοῦτος,p-s---fd-,ATR
4362,διάξουσι,διάγω,v3pfia---,ADV
4363,τῇ,ὁ,l-s---fd-,ATR
4364,πατρίδι,πατρίς,n-s---fd-,OBJ
4365,οἵᾳ,οἷος,p-s---fd-,ADV
4366,πρόσθεν,πρόσθεν,d--------,ADV
4367,",",",",u--------,AuxX
4368,ἐκεῖνο,ἐκεῖνος,p-s---na-,OBJ
4369,λέγω,λέγω,v1spia---,SBJ_CO
4370,",",",",u--------,AuxX
4371,καὶ,καί,c--------,COORD
4372,μηδεὶς,μηδείς,p-s---mn-,SBJ
4373,τραχυνθῇ,τραχύνω,v3sasp---,SBJ_CO
4374,πρὸς,πρός,r--------,AuxP
4375,τὸν,ὁ,l-s---ma-,ATR
4376,λόγον,λόγος,n-s---ma-,OBJ
4377,",",",",u--------,AuxX
4378,ἦν,εἰμί,v3siia---,PRED
4379,χρόνος,χρόνος,n-s---mn-,SBJ
4380,ἡνίκ’,ἡνίκα,c--------,AuxC
4381,οὔπω,οὔπω,d--------,AuxZ
4382,Ῥόδος,Ῥόδος,n-s---fn-,PNOM
4383,ἦν,εἰμί,v3siia---,ADV
4384,ἡ,ὁ,l-s---fn-,ATR
4385,πόλις,πόλις,n-s---fn-,SBJ
4386,αὕτη,οὗτος,p-s---fn-,ATR
4387,",",",",u--------,AuxX
4388,ὡς,ὡς,c--------,AuxC
4389,μὲν,μέν,g--------,AuxY
4390,οἱ,ὁ,l-p---mn-,ATR
4391,ποιηταί,ποιητής,n-p---mn-,SBJ
4392,φασιν,φημί,v3ppia---,ADV_CO
4393,",",",",u--------,AuxX
4394,οὐ,οὐ,d--------,AuxZ
4395,-δὲ,δέ,c--------,MWE
4396,ἡ,ὁ,l-s---fn-,ATR
4397,νῆσος,νῆσος,n-s---fn-,SBJ
4398,αὕτη,οὗτος,p-s---fn-,ATR
4399,",",",",u--------,AuxX
4400,ἀλλ’,ἀλλά,c--------,COORD
4401,ἦν,εἰμί,v3siia---,ADV_CO
4402,ταῦτα,οὗτος,p-p---nn-,ATR
4403,θάλαττα,θάλασσα,n-s---fn-,PNOM
4404,ψιλὴ,ψιλός,a-s---fn-,ATR
4405,ποτέ,ποτέ,d--------,ADV
4406,.,.,u--------,AuxK
4407,E,E,z--------,UNLINKED
4408,E,E,z--------,UNLINKED
4409,ἀλλ’,ἀλλά,c--------,AuxY
4410,ἔγωγε,ἐγώ,p-s---cn-,SBJ
4411,οὐ,οὐ,d--------,AuxZ
4412,τοῦτο,οὗτος,p-s---na-,OBJ
4413,λέγω,λέγω,v1spia---,PRED
4414,.,.,u--------,AuxK
4415,ἀλλ’,ἀλλά,c--------,AuxY
4416,ἐπὶ,ἐπί,r--------,AuxP
4417,τῶν,ὁ,l-p---mg-,ATR
4418,πρὸ,πρό,r--------,AuxP
4419,Λυσάνδρου,Λύσανδρος,n-s---mg-,ATR
4420,δή,δή,g--------,AuxY
4421,που,που,d--------,AuxY
4422,χρόνων,χρόνος,n-p---mg-,ADV
4423,τοῦ,ὁ,l-s---mg-,ATR
4424,Λακεδαιμονίων,Λακεδαιμόνιος,a-p---mg-,ATR
4425,ναυάρχου,ναύαρχος,n-s---mg-,ATR
4426,σχεδὸν,σχεδόν,d--------,ADV
4427,πάντες,πᾶς,p-p---mn-,SBJ
4428,ἐπίστασθε,ἐπίσταμαι,v2ppim---,PRED
4429,ὅτι,ὅτι,c--------,AuxC
4430,οὔπω,οὔπω,d--------,AuxZ
4431,συνῴκιστο,συνοικίζω,v3slim---,OBJ_CO
4432,ὑμῖν,σύ,p-p---cd-,OBJ
4433,ἡ,ὁ,l-s---fn-,ATR
4434,πόλις,πόλις,n-s---fn-,SBJ
4435,",",",",u--------,AuxX
4436,ἀλλ’,ἀλλά,c--------,AuxY
4437,ἦν,εἰμί,v3siia---,OBJ_CO
4438,τῆς,ὁ,l-s---fg-,ATR
4439,νήσου,νῆσος,n-s---fg-,ATR
4440,μόνον,μόνος,d--------,ADV
4441,τὸ,ὁ,l-s---nn-,ATR
4442,ὄνομα,ὄνομα,n-s---nn-,SBJ
4443,",",",",u--------,AuxX
4444,πόλις,πόλις,n-s---fn-,SBJ
4445,δὲ,δέ,c--------,AuxY
4446,οὐκ,οὐ,d--------,AuxZ
4447,ἦν,εἰμί,v3siia---,OBJ_CO
4448,πω,πω,d--------,AuxZ
4449,Ῥόδος,Ῥόδος,n-s---fn-,SBJ
4450,οὐ,οὐ,d--------,AuxZ
4451,-δ’,δέ,c--------,AuxY
4452,ᾠκεῖτο,οἰκέω,v3siim---,OBJ_CO
4453,ὑπ’,ὑπό,r--------,AuxP
4454,οὐδένων,οὐδείς,p-p---mg-,OBJ
4455,",",",",u--------,AuxX
4456,ἀλλὰ,ἀλλά,c--------,COORD
4457,τὰς,ὁ,l-p---fa-,ATR
4458,παλαιὰς,παλαιός,a-p---fa-,OBJ
4459,ᾤκουν,οἰκέω,v3piia---,OBJ_CO
4460,τρεῖς,τρεῖς,m--------,ATR
4461,",",",",u--------,AuxX
4462,ἅσπερ,ὅς,p-p---fa-,OBJ
4463,καὶ,καί,c--------,AuxZ
4464,Ὅμηρος,Ὅμηρος,n-s---mn-,SBJ
4465,κατέλεξεν,καταλέγω,v3saia---,ATR
4466,",",",",u--------,AuxX
4467,οἱ,ὁ,l-p---mn-,ATR
4468,κατ’,κατά,r--------,AuxP
4469,ἐκείνους,ἐκεῖνος,p-p---ma-,ATR
4470,τοὺς,ὁ,l-p---ma-,ATR
4471,χρόνους,χρόνος,n-p---ma-,ATR
4472,Ῥόδιοι,Ῥόδιος,n-p---mn-,APOS
4473,.,.,u--------,AuxK
4474,συνελθόντες,συνέρχομαι,v-papamn-,ADV
4475,δ’,δέ,c--------,AuxY
4476,ὕστερον,ὕστερον,d-------c,ADV
4477,ἀπὸ,ἀπό,r--------,AuxP
4478,πασῶν,πᾶς,p-p---fg-,ATR
4479,τῶν,ὁ,l-p---fg-,ATR
4480,πόλεων,πόλις,n-p---fg-,ADV
4481,μίαν,εἷς,m-s---fa-,OBJ
4482,ταύτην,οὗτος,p-s---fa-,ATR
4483,οὐ,οὐ,d--------,AuxZ
4484,πᾶσι,πᾶς,p-p---md-,ATR
4485,καλοῖς,καλός,a-p---md-,ATR
4486,ἄρα,ἄρα,g--------,AuxY
4487,τοῖς,ὁ,l-p---md-,ATR
4488,οἰωνοῖς,οἰωνός,n-p---md-,OBJ
4489,ᾤκισαν,οἰκίζω,v3paia---,PRED
4490,",",",",u--------,AuxX
4491,ἧς,ὅς,p-s---fg-,ATR
4492,τὸ,ὁ,l-s---na-,ATR
4493,μέγα,μέγας,a-s---na-,ATR_CO
4494,καὶ,καί,c--------,COORD
4495,θαυμαστὸν,θαυμαστός,a-s---na-,ATR_CO
4496,ὄνομα,ὄνομα,n-s---na-,OBJ
4497,καὶ,καί,c--------,AuxY
4498,σχῆμα,σχῆμα,n-s---na-,CO
4499,καὶ,καί,c--------,AuxY
4500,κάλλος,κάλλος,n-s---na-,CO
4501,καὶ,καί,c--------,AuxY
4502,ὅ,ὅς,p-s---na-,OBJ
4503,τί,τις,p-s---na-,ATR
4504,τις,τις,p-s---cn-,SBJ
4505,βούλεται,βούλομαι,v3spim---,OBJ
4506,λέγων,λέγω,v-sppamn-,ADV
4507,οὐχ,οὐ,d--------,AuxZ
4508,ἁμαρτήσεται,ἁμαρτάνω,v3sfim---,CO
4509,.,.,u--------,AuxK
4510,δύο,δύο,m--------,ATR
4511,τοίνυν,τοίνυν,g--------,AuxY
4512,οὗτος,οὗτος,p-s---mn-,ATR
4513,ὁ,ὁ,l-s---mn-,ATR
4514,λόγος,λόγος,n-s---mn-,SBJ
4515,δύναταί,δύναμαι,v3spim---,PRED
4516,μοι,ἐγώ,p-s---cd-,OBJ
4517,·,·,u--------,AuxK
4518,ἓν,εἷς,m-s---na-,OBJ
4519,μὲν,μέν,g--------,AuxY
4520,",",",",u--------,AuxX
4521,ὦ,ὦ,i--------,AuxZ
4522,ἄνδρες,ἀνήρ,n-p---mv-,ExD
4523,Ῥόδιοι,Ῥόδιος,a-p---mv-,ATR
4524,",",",",u--------,AuxX
4525,ὑποθέσθαι,ὑποτίθημι,v--anm---,OBJ_CO
4526,τοῖς,ὁ,l-p---md-,ATR
4527,λογισμοῖς,λογισμός,n-p---md-,OBJ
4528,ὑμᾶς,σύ,p-p---ca-,SBJ
4529,ἐπ’,ἐπί,r--------,AuxP
4530,ἐκείνων,ἐκεῖνος,p-p---mg-,ATR
4531,εἶναι,εἰμί,v--pna---,OBJ
4532,τῶν,ὁ,l-p---mg-,ATR
4533,χρόνων,χρόνος,n-p---mg-,ADV
4534,",",",",u--------,AuxX
4535,ἡνίκ’,ἡνίκα,c--------,AuxC
4536,οὔπω,οὔπω,d--------,AuxZ
4537,τὴν,ὁ,l-s---fa-,ATR
4538,πόλιν,πόλις,n-s---fa-,OBJ
4539,εἴχετε,ἔχω,v2piia---,ADV
4540,",",",",u--------,AuxX
4541,καὶ,καί,c--------,COORD
4542,φέρειν,φέρω,v--pna---,OBJ_CO
4543,μετριώτερον,μέτριος,a-s---nac,ADV
4544,·,·,u--------,AuxK
4545,E,E,z--------,PRED
4546,ἕτερον,ἕτερος,p-s---nn-,SBJ
4547,δὲ,δέ,c--------,AuxY
4548,καὶ,καί,c--------,AuxZ
4549,τὸ,ὁ,l-s---nn-,ATR
4550,πᾶν,πᾶς,p-s---nn-,SBJ
4551,",",",",u--------,AuxX
4552,μη,μή,d--------,AuxZ
4553,-δὲ,δέ,c--------,AuxY
4554,νῦν,νῦν,d--------,ADV
4555,ἀπογνῶναί,ἀπογιγνώσκω,v--ana---,SBJ_CO
4556,πω,πω,d--------,AuxZ
4557,τὰ,ὁ,l-p---na-,ATR
4558,παρόντα,πάρειμι,v-pppana-,OBJ
4559,μη,μή,d--------,AuxZ
4560,-δ’,δέ,c--------,COORD
4561,ἀπειπεῖν,ἀπολέγω,v--ana---,SBJ_CO
4562,",",",",u--------,AuxX
