@id,@form,@lemma,@postag,@relation
4563,παραδείγματι,παράδειγμα,n-s---nd-,ADV
4564,τῷ,ὁ,l-s---nd-,ATR
4565,τῶν,ὁ,l-p---mg-,ATR
4566,προγόνων,πρόγονος,n-p---mg-,OBJ
4567,χρωμένους,χράω,v-pppmma-,ADV
4568,",",",",u--------,AuxX
4569,ὅτι,ὅτι,c--------,AuxC
4570,κα-,καί,c--------,AuxZ
4571,κἀκεῖνοι,ἐκεῖνος,p-p---mn-,SBJ
4572,γνώμην,γνώμη,n-s---fa-,OBJ
4573,ἣν,ὅς,p-s---fa-,OBJ
4574,δεῖ,δέω,v3spia---,ATR
4575,λαβόντες,λαμβάνω,v-papamn-,ADV
4576,οὖσαν,εἰμί,v-sppafa-,ATR
4577,ἐξ,ἐκ,r--------,AuxP
4578,οὐκ,οὐ,d--------,AuxZ
4579,οὔσης,εἰμί,v-sppafg-,ADV
4580,ἀπέφηναν,ἀποφαίνω,v3paia---,ADV
4581,τὴν,ὁ,l-s---fa-,ATR
4582,πόλιν,πόλις,n-s---fa-,OBJ_CO
4583,καὶ,καί,c--------,AuxY
4584,μεγάλην,μέγας,a-s---fa-,OBJ_CO
4585,τε,τε,c--------,AuxY
4586,ἐξ,ἐκ,r--------,AuxP
4587,οὐδεμιᾶς,οὐδείς,p-s---fg-,ADV
4588,καὶ,καί,c--------,COORD
4589,θαυμαστὴν,θαυμαστός,a-s---fa-,OBJ_CO
4590,ἐξ,ἐκ,r--------,AuxP
4591,ἀφανοῦς,ἀφανής,a-s---ng-,ADV
4592,τὴν,ὁ,l-s---fa-,ATR
4593,πρώτην,πρῶτος,a-s---fa-,ATR
4594,.,.,u--------,AuxK
4595,E,E,z--------,PRED
4596,ποῦ,ποῦ,d--------,ADV
4597,δὲ,δέ,c--------,AuxY
4598,ἀνεκτὸν,ἀνεκτός,a-s---nn-,PNOM
4599,ἐστερημένοις,στερέω,v-prpmmd-,ADV
4600,τοιαύτης,τοιοῦτος,p-s---fg-,ATR
4601,πόλεως,πόλις,n-s---fg-,OBJ
4602,ζῆν,ζάω,v--pna---,SBJ
4603,;,;,u--------,AuxK
4604,E,E,z--------,PRED
4605,μὴ,μή,d--------,AuxZ
4606,πρὸς,πρός,r--------,AuxP
4607,ἀνίαν,ἀνία,n-s---fa-,ADV
4608,ψιλὴν,ψιλός,a-s---fa-,ATR
4609,καταχρήσασθαι,καταχράομαι,v--anm---,OBJ_CO
4610,",",",",u--------,AuxX
4611,ἀλλ’,ἀλλά,c--------,COORD
4612,εἰς,εἰς,r--------,AuxP
4613,ἐπανόρθωσιν,ἐπανόρθωσις,n-s---fa-,OBJ
4614,τρέψαι,τρέπω,v--ana---,OBJ_CO
4615,τῶν,ὁ,l-p---ng-,ATR
4616,συμβεβηκότων,συμβαίνω,v-prpang-,ATR
4617,ἥτις,ὅστις,p-s---fn-,SBJ
4618,ἂν,ἄν,g--------,AuxY
4619,οὖσα,εἰμί,v-sppafn-,ADV
4620,δυνατὴ,δυνατός,a-s---fn-,PNOM
4621,φαίνηται,φαίνω,v3spsm---,ATR
4622,.,.,u--------,AuxK
4623,E,E,z--------,PRED
4624,καίτοι,καίτοι,g--------,AuxY
4625,πολὺ,πολύς,a-s---na-,ADV
4626,ῥᾴων,ῥᾴδιος,a-s---fnc,PNOM
4627,ὑμῖν,σύ,p-p---cd-,ADV
4628,ἡ,ὁ,l-s---fn-,ATR
4629,ἀνάληψις,ἀνάληψις,n-s---fn-,SBJ
4630,τῆς,ὁ,l-s---fg-,ATR
4631,πόλεως,πόλις,n-s---fg-,ATR
4632,",",",",u--------,AuxX
4633,ἐὰν,ἐάν,c--------,AuxC
4634,ὀρθῶς,ὀρθός,d--------,ADV
4635,σκοπῆτε,σκοπέω,v2ppsa---,ADV
4636,",",",",u--------,AuxX
4637,ἢ,ἤ,c--------,AuxY
4638,’κείνοις,’κέϊνος,a-p---md-,ADV
4639,ὁ,ὁ,l-s---mn-,ATR
4640,ἐξ,ἐκ,r--------,AuxP
4641,ἀρχῆς,ἀρχή,n-s---fg-,ATR
4642,οἰκισμός,οἰκισμός,n-s---mn-,SBJ
4643,.,.,u--------,AuxK
4644,E,E,z--------,PRED
4645,οἱ,ὁ,l-p---mn-,SBJ
4646,μὲν,μέν,g--------,AuxY
4647,γὰρ,γάρ,g--------,AuxY
4648,οὐ,οὐ,d--------,AuxZ
4649,-δ’,δέ,c--------,MWE
4650,ἡντινοῦν,ὅστις,p-s---fa-,ATR
4651,ἔχοντες,ἔχω,v-pppamn-,ADV
4652,ἀφορμὴν,ἀφορμή,n-s---fa-,OBJ
4653,παρὰ,παρά,r--------,AuxP
4654,τοῦ,ὁ,l-s---mg-,ATR
4655,τόπου,τόπος,n-s---mg-,ADV
4656,",",",",u--------,AuxX
4657,οὐ,οὐ,d--------,AuxZ
4658,λιμένας,λιμήν,n-p---ma-,APOS
4659,",",",",u--------,AuxX
4660,οὐκ,οὐ,d--------,AuxZ
4661,εἰκόνας,εἰκών,n-p---fa-,CO
4662,",",",",u--------,AuxX
4663,οὐ,οὐ,d--------,AuxZ
4664,κόσμους,κόσμος,n-p---ma-,CO
4665,",",",",u--------,AuxX
4666,οὐ,οὐ,d--------,AuxZ
4667,λίθους,λίθος,n-p---ma-,CO
4668,",",",",u--------,AuxX
4669,ὡς,ὡς,c--------,AuxC
4670,εἰπεῖν,λέγω,v--ana---,ADV
4671,",",",",u--------,AuxX
4672,ἐν,ἐν,r--------,AuxP
4673,πολλῇ,πολύς,a-s---fd-,ATR
4674,βουλῇ,βουλή,n-s---fd-,ADV_CO
4675,καὶ,καί,c--------,COORD
4676,ἀπορίᾳ,ἀπορία,n-s---fd-,ADV_CO
4677,καταστάντες,καθίστημι,v-papamn-,ADV
4678,οἶμαι,οἴομαι,v1spim---,ExD
4679,πρῶτον,πρῶτος,a-s---na-,ADV
4680,ποῖ,ποῖ,d--------,ADV
4681,ποτε,ποτέ,d--------,ADV
4682,τῆς,ὁ,l-s---fg-,ATR
4683,χώρας,χώρα,n-s---fg-,ATR
4684,οἰκήσουσιν,οἰκέω,v3pfia---,OBJ
4685,",",",",u--------,AuxX
4686,οὕτω,οὕτως,d--------,ADV
4687,ταύτην,οὗτος,p-s---fa-,OBJ_CO
4688,ἀπέδειξαν,ἀποδείκνυμι,v3paia---,PRED
4689,",",",",u--------,AuxX
4690,καὶ,καί,c--------,COORD
4691,τὸ,ὁ,l-s---na-,ATR
4692,μέγιστον,μέγας,a-s---nas,OBJ_CO
4693,ἁπάντων,ἅπας,p-p---ng-,ATR
4694,",",",",u--------,AuxX
4695,πρὸς,πρός,r--------,AuxP
4696,οὐδὲν,οὐδείς,p-s---na-,ADV
4697,ὑπάρχον,ὑπάρχω,v-sppana-,ATR
4698,παράδειγμα,παράδειγμα,n-s---na-,PNOM
4699,",",",",u--------,AuxX
4700,ἀλλ’,ἀλλά,c--------,AuxY
4701,εὑρόντες,εὑρίσκω,v-papamn-,ADV_CO
4702,αὐτοὶ,αὐτός,p-p---mn-,ADV
4703,καὶ,καί,c--------,COORD
4704,προθέντες,προτίθημι,v-papamn-,ADV_CO
4705,πρῶτοι,πρῶτος,a-p---mn-,ADV
4706,καθάπερ,καθά,c--------,AuxZ
4707,ὡς,ὡς,c--------,AuxZ
4708,ἀληθῶς,ἀληθής,d--------,ADV
4709,παράδειγμα,παράδειγμα,n-s---na-,OBJ
4710,πόλεως,πόλις,n-s---fg-,ATR
4711,.,.,u--------,AuxK
4712,E,E,z--------,ADV
4713,ὑμᾶς,σύ,p-p---ca-,SBJ
4714,δὲ,δέ,c--------,AuxY
4715,οὔ,οὐ,d--------,AuxZ
4716,-τε,τε,c--------,AuxY
4717,ζητῆσαι,ζητέω,v--ana---,SBJ_CO
4718,νῦν,νῦν,d--------,ADV
4719,οὐδὲν,οὐδείς,p-s---na-,OBJ
4720,δεῖ,δέω,v3spia---,PRED
4721,περὶ,περί,r--------,AuxP
4722,τῶν,ὁ,l-p---ng-,ATR
4723,ὅλων,ὅλος,a-p---ng-,ADV
4724,καὶ,καί,c--------,COORD
4725,εἴ,εἰ,c--------,AuxC
4726,τινα,τις,p-p---nn-,SBJ
4727,λείπεται,λείπω,v3spim---,SBJ_CO
4728,τῶν,ὁ,l-p---mg-,ATR
4729,ἀρχαίων,ἀρχαῖος,a-p---ng-,ATR
4730,παραβοηθεῖ,παραβοηθέω,v3spia---,CO
4731,·,·,u--------,AuxK
4732,πολλὰ,πολύς,a-p---nn-,ATR
4733,δὲ,δέ,c--------,AuxY
4734,ταῦτά,οὗτος,p-p---nn-,SBJ
4735,ἐστι,εἰμί,v3spia---,PRED
4736,πρὸς,πρός,r--------,AuxP
4737,τὸ,ὁ,l-s---na-,ATR
4738,πᾶν,πᾶς,p-s---na-,ADV
4739,",",",",u--------,AuxX
4740,εἰ,εἰ,c--------,AuxC
4741,καὶ,καί,c--------,AuxZ
4742,παντάπασιν,παντάπασι,d--------,ADV
4743,ὀλίγα,ὀλίγος,a-p---nn-,SBJ
4744,ὡς,ὡς,c--------,AuxZ
4745,πρὸς,πρός,r--------,AuxP
4746,τὰ,ὁ,l-p---na-,ATR
4747,πάντα,πᾶς,p-p---na-,ADV
4748,.,.,u--------,AuxK
4749,E,E,z--------,ADV
4750,οὔ,οὐ,d--------,AuxZ
4751,-τε,τε,c--------,AuxY
4752,γὰρ,γάρ,g--------,AuxY
4753,λιμένας,λιμήν,n-p---ma-,OBJ
4754,προσχοῦν,προσχόω,v--pna---,SBJ
4755,ὑμᾶς,σύ,p-p---ca-,SBJ
4756,οὐδὲν,οὐδείς,p-s---na-,OBJ
4757,δεῖ,δέω,v3spia---,PRED
4758,νῦν,νῦν,d--------,ADV
4759,οὔ,οὐ,d--------,AuxZ
4760,-τε,τε,c--------,AuxY
4761,βουλευτήριον,βουλευτήριον,n-s---na-,OBJ_CO
4762,οὔ,οὐ,d--------,AuxZ
4763,-τε,τε,c--------,COORD
4764,θέατρον,θέατρον,n-s---na-,OBJ_CO
4765,ἀνοικοδομεῖν,ἀνοικοδομέω,v--pna---,SBJ_CO
4766,οὔ,οὐ,d--------,AuxZ
4767,-τε,τε,c--------,COORD
4768,ἄλση,ἄλσος,n-p---na-,OBJ
4769,φυτεύειν,φυτεύω,v--pna---,SBJ_CO
4770,.,.,u--------,AuxK
4771,εἰσὶ,εἰμί,v3ppia---,PRED_CO
4772,δὲ,δέ,c--------,AuxY
4773,καὶ,καί,c--------,AuxZ
4774,εἰκόνες,εἰκών,n-p---fn-,SBJ
4775,λοιπαί,λοιπός,a-p---fn-,ATR
4776,τινες,τις,p-p---cn-,ATR
4777,ἐν,ἐν,r--------,AuxP
4778,πίναξι,πίναξ,n-p---md-,ADV
4779,",",",",u--------,AuxX
4780,καὶ,καί,c--------,AuxY
4781,τῶν,ὁ,l-p---ng-,ATR
4782,χαλκῶν,χάλκεος,a-p---ng-,ATR
4783,ἔργων,ἔργον,n-p---ng-,ATR
4784,ὅσον,ὅσος,p-s---nn-,PNOM
4785,δεῖγμα,δεῖγμα,n-s---nn-,PNOM_CO
4786,καὶ,καί,c--------,AuxY
4787,τὸ,ὁ,l-s---nn-,ATR
4788,μέγα,μέγας,a-s---nn-,ATR
4789,ἄγαλμα,ἄγαλμα,n-s---nn-,PNOM_CO
4790,καὶ,καί,c--------,COORD
4791,τὸ,ὁ,l-s---nn-,ATR
4792,ἡμέτερον,ἡμέτερος,a-s---nn-,ATR
4793,τουτὶ,οὗτος,p-s---nn-,ATR
4794,χωρίον,χωρίον,n-s---nn-,PNOM_CO
4795,",",",",u--------,AuxX
4796,ἐν,ἐν,r--------,AuxP
4797,ᾧ,ὅς,p-s---nd-,ADV
4798,πολλὰ,πολύς,a-p---na-,OBJ
4799,δὴ,δή,g--------,AuxY
4800,πολλάκις,πολλάκις,d--------,ADV
4801,μεθ’,μετά,r--------,AuxP
4802,ὑμῶν,σύ,p-p---cg-,ADV
4803,ἠγωνισάμεθα,ἀγωνίζομαι,v1paim---,ATR
4804,.,.,u--------,AuxK
4805,E,E,z--------,PRED_CO
4806,ὧν,ὅς,p-p---ng-,OBJ
4807,εἰ,εἰ,c--------,AuxC
4808,καὶ,καί,c--------,AuxZ
4809,ὑμεῖς,σύ,p-p---cn-,SBJ
4810,καταφρονεῖτε,καταφρονέω,v2ppia---,ADV_CO
4811,καὶ,καί,c--------,COORD
4812,τὸ,ὁ,l-s---na-,ATR
4813,μηδὲν,μηδείς,p-s---na-,OBJ
4814,τὰ,ὁ,l-p---na-,ATR
4815,λοιπὰ,λοιπός,a-p---na-,OBJ
4816,κρίνετε,κρίνω,v2ppia---,ADV_CO
4817,",",",",u--------,AuxX
4818,πρὸς,πρός,r--------,AuxP
4819,τὰ,ὁ,l-p---na-,ATR
4820,ἀρχαῖα,ἀρχαῖος,a-p---na-,OBJ
4821,ἀναφέροντες,ἀναφέρω,v-pppamn-,ADV
4822,",",",",u--------,AuxX
4823,ἠγάλλοντ’,ἀγάλλω,v3piim---,PRED
4824,ἂν,ἄν,g--------,AuxY
4825,εὖ,εὖ,d--------,ADV
4826,ἴστε,οἶδα,v2prma---,ExD
4827,ἕτεραι,ἕτερος,p-p---fn-,ATR
4828,πόλεις,πόλις,n-p---fn-,SBJ
4829,εἰ,εἰ,c--------,AuxC
4830,καὶ,καί,c--------,AuxZ
4831,μέρος,μέρος,n-s---nn-,SBJ
4832,παρ’,παρά,r--------,AuxP
4833,αὐτοῖς,αὐτός,p-p---md-,ADV
4834,ἦν,εἰμί,v3siia---,OBJ
4835,τι,τις,p-s---nn-,ATR
4836,.,.,u--------,AuxK
4837,καὶ,καί,c--------,AuxY
4838,μὴν,μήν,g--------,AuxY
4839,οὐ,οὐ,d--------,AuxZ
4840,-δὲ,δέ,c--------,MWE
4841,παράδειγμά,παράδειγμα,n-s---na-,OBJ
4842,γε,γε,g--------,AuxZ
4843,ὑμᾶς,σύ,p-p---ca-,SBJ
4844,δεῖ,δέω,v3spia---,PRED
4845,μεταπέμπεσθαι,μεταπέμπω,v--pnm---,SBJ_CO
4846,οὐ,οὐ,d--------,AuxZ
4847,-δ’,δέ,c--------,COORD
4848,ὑπερόριόν,ὑπερόριος,a-s---ma-,ATR
4849,τινα,τις,p-s---ca-,OBJ
4850,ζηλῶσαι,ζηλόω,v--ana---,SBJ_CO
4851,",",",",u--------,AuxX
4852,ἀλλ’,ἀλλά,c--------,COORD
4853,ἀπὸ,ἀπό,r--------,AuxP
4854,τῆς,ὁ,l-s---fg-,ATR
4855,Ῥόδου,Ῥόδος,n-s---fg-,ADV
4856,τὴν,ὁ,l-s---fa-,ATR
4857,Ῥόδον,Ῥόδος,n-s---fa-,OBJ
4858,ἐκ,ἐκ,r--------,AuxP
4859,παλαιᾶς,παλαιός,a-s---fg-,ADV
4860,νέαν,νέος,a-s---fa-,OCOMP
4861,ποιῆσαι,ποιέω,v--ana---,SBJ_CO
4862,.,.,u--------,AuxK
4863,ἔτι,ἔτι,d--------,ADV
4864,δὲ,δέ,c--------,AuxY
4865,οἱ,ὁ,l-p---mn-,SBJ
4866,μὲν,μέν,g--------,AuxY
4867,ἐν,ἐν,r--------,AuxP
4868,πολέμοις,πόλεμος,n-p---md-,ADV_CO
4869,τε,τε,c--------,AuxY
4870,καὶ,καί,c--------,COORD
4871,ταραχαῖς,ταραχή,n-p---fd-,ADV_CO
4872,",",",",u--------,AuxX
4873,καὶ,καί,c--------,AuxY
4874,οὔ,οὐ,d--------,AuxZ
4875,-τε,τε,c--------,AuxY
4876,αὐτοὶ,αὐτός,p-p---mn-,ADV
4877,πάνυ,πάνυ,d--------,ADV
4878,τι,τις,p-s---na-,ADV
4879,τὴν,ὁ,l-s---fa-,ATR
4880,ἡσυχίαν,ἡσυχία,n-s---fa-,OBJ
4881,ἄγειν,ἄγω,v--pna---,OBJ
4882,δυνάμενοι,δύναμαι,v-pppmmn-,ADV_CO
4883,τῆς,ὁ,l-s---fg-,ATR
4884,τε,τε,c--------,AuxY
4885,ἄλλης,ἄλλος,p-s---fg-,ATR
4886,Ἑλλάδος,Ἑλλάς,n-s---fg-,SBJ
4887,πάσης,πᾶς,p-s---fg-,ATR
4888,ἄνω,ἄνω,d--------,ADV_CO
4889,καὶ,καί,c--------,COORD
4890,κάτω,κάτω,d--------,ADV_CO
4891,φερομένης,φέρω,v-sppmfg-,ADV_CO
4892,",",",",u--------,AuxX
4893,πλέοντες,πλέω,v-pppamn-,ADV_CO
4894,ὁμοῦ,ὁμοῦ,d--------,ADV
4895,καὶ,καί,c--------,COORD
4896,στρατευόμενοι,στρατεύω,v-pppmmn-,ADV_CO
4897,ᾤκιζον,οἰκίζω,v3piia---,PRED
4898,τὴν,ὁ,l-s---fa-,ATR
4899,πόλιν,πόλις,n-s---fa-,OBJ
4900,",",",",u--------,AuxX
4901,ὥσπερ,ὥσπερ,c--------,AuxC
4902,τινὲς,τις,p-p---cn-,SBJ
4903,φρούριον,φρούριον,n-s---na-,OBJ_CO
4904,ἢ,ἤ,c--------,COORD
4905,στρατόπεδον,στρατόπεδον,n-s---na-,OBJ_CO
4906,ἐκτειχίζοντες,ἐκτειχίζω,v-pppamn-,ADV
4907,ἐπὶ,ἐπί,r--------,AuxP
4908,στρατείας,στρατεία,n-s---fg-,ADV
4909,.,.,u--------,AuxK
4910,E,E,z--------,ADV
4911,ὑμεῖς,σύ,p-p---cn-,SBJ
4912,δὲ,δέ,c--------,AuxY
4913,ἐπὶ,ἐπί,r--------,AuxP
4914,πολλῆς,πολύς,a-s---fg-,ATR
4915,μὲν,μέν,g--------,AuxY
4916,εἰρήνης,εἰρήνη,n-s---fg-,ADV_CO
4917,καὶ,καί,c--------,COORD
4918,βαθείας,βαθύς,a-s---fg-,ATR
4919,ἡσυχίας,ἡσυχία,n-s---fg-,ADV_CO
4920,",",",",u--------,AuxX
4921,ἣ,ὅς,p-s---fn-,SBJ
4922,τὰ,ὁ,l-p---na-,ATR
4923,πάντων,πᾶς,p-p---mg-,ATR
4924,ἀνθρώπων,ἄνθρωπος,n-p---mg-,ATR
4925,καλῶς,καλός,d--------,ADV
4926,ποιοῦσα,ποιέω,v-sppafn-,ADV
4927,ηὔξηκε,αὐξάνω,v3sria---,ATR
4928,πράγματα,πρᾶγμα,n-p---na-,OBJ
4929,",",",",u--------,AuxX
4930,πολλῶν,πολύς,a-p---mg-,SBJ
4931,δὲ,δέ,c--------,AuxY
4932,καὶ,καί,c--------,COORD
4933,συλλαμβανόντων,συλλαμβάνω,v-pppamg-,ADV_CO
4934,ὑμῖν,σύ,p-p---cd-,OBJ
4935,",",",",u--------,AuxX
4936,οὐ,οὐ,d--------,AuxZ
4937,μόνον,μόνος,d--------,ADV
4938,οὐ,οὐ,d--------,AuxZ
4939,κωλυόντων,κωλύω,v-pppamg-,ADV_CO
4940,",",",",u--------,AuxX
4941,ἐξέσται,ἔξεστι,v3sfim---,PRED
4942,τῶν,ὁ,l-p---mg-,ATR
4943,Ἑλλήνων,Ἕλλην,n-p---mg-,ATR
4944,πολλοὺς,πολύς,a-p---ma-,OBJ
4945,συνεπιλήψεσθαι,συνεπιλαμβάνομαι,v--fnm---,SBJ
4946,",",",",u--------,AuxX
4947,ὥσπερ,ὥσπερ,c--------,AuxC
4948,ἔρανον,ἔρανος,n-s---ma-,OBJ
4949,κοινὸν,κοινός,a-s---ma-,ATR
4950,τῷ,ὁ,l-s---nd-,ATR
4951,γένει,γένος,n-s---nd-,OBJ
4952,πληροῦντας,πληρόω,v-pppama-,ADV
4953,",",",",u--------,AuxX
4954,τοὺς,ὁ,l-p---ma-,ATR
4955,μὲν,μέν,g--------,AuxY
4956,ἀποδιδόντας,ἀποδίδωμι,v-pppama-,ATR
4957,ὑμῖν,σύ,p-p---cd-,OBJ
4958,εὐεργεσίας,εὐεργεσία,n-p---fa-,OBJ
4959,ἀνθ’,ἀντί,r--------,AuxP
4960,ὧν,ὅς,p-p---fg-,ADV
4961,ἔτυχον,τυγχάνω,v3paia---,ATR
4962,αὐτοὶ,αὐτός,p-p---mn-,SBJ
4963,δεηθέντες,δέω,v-pappmn-,PNOM_CO
4964,ποτὲ,ποτέ,d--------,ADV
4965,",",",",u--------,AuxX
4966,τοὺς,ὁ,l-p---ma-,ATR
4967,δὲ,δέ,c--------,AuxY
4968,τὸ,ὁ,l-s---na-,ATR
4969,τῆς,ὁ,l-s---fg-,ATR
4970,τύχης,τύχη,n-s---fg-,ATR
4971,ἄδηλον,ἄδηλος,a-s---na-,OBJ
4972,ἐν,ἐν,r--------,AuxP
4973,ὑμῖν,σύ,p-p---cd-,ADV
4974,εὖ,εὖ,d--------,ADV
4975,τιθεμένους,τίθημι,v-pppmma-,PNOM_CO
4976,",",",",u--------,AuxX
4977,τοὺς,ὁ,l-p---ma-,ATR
4978,δ’,δέ,c--------,COORD
4979,αὐτὸ,αὐτός,p-s---na-,ATR
4980,τοῦτο,οὗτος,p-s---na-,ATR
4981,δεῖγμα,δεῖγμα,n-s---na-,OBJ
4982,ἐκφέροντας,ἐκφέρω,v-pppama-,PNOM_CO
4983,φιλοκαλίας,φιλοκαλία,n-s---fg-,ATR_CO
4984,καὶ,καί,c--------,COORD
4985,μεγαλοπρεπείας,μεγαλοπρέπεια,n-s---fg-,ATR_CO
4986,τὸ,ὁ,l-s---na-,ATR
4987,ὑμῖν,σύ,p-p---cd-,OBJ
4988,εἰς,εἰς,r--------,AuxP
4989,τὰ,ὁ,l-p---na-,ATR
4990,παρόντα,πάρειμι,v-pppana-,OBJ
4991,συνεισενεγκεῖν,συνεισφέρω,v--ana---,PNOM_CO
4992,.,.,u--------,AuxK
4993,E,E,z--------,ADV
4994,μέγιστον,μέγας,a-s---nns,PNOM
4995,δὲ,δέ,c--------,AuxY
4996,πάντων,πᾶς,p-p---mg-,ATR
4997,ἀνθρώπων,ἄνθρωπος,n-p---mg-,ATR
4998,ἄρχοντος,ἄρχω,v-sppamg-,ADV
4999,ἐλπὶς,ἐλπίς,n-s---fn-,SBJ
5000,",",",",u--------,AuxX
5001,ᾧ,ὅς,p-s---md-,ADV
5002,μάλιστα,μάλα,d-------s,ADV
5003,χρὴ,χρή,v3spia---,ATR
5004,δοκεῖν,δοκέω,v--pna---,SBJ
5005,εἶναι,εἰμί,v--pna---,OBJ
5006,διὰ,διά,r--------,AuxP
5007,σπουδῆς,σπουδή,n-s---fg-,ADV
5008,ὡς,ὡς,c--------,AuxC
5009,ἂν,ἄν,g--------,AuxY
5010,οἷόν,οἷος,p-s---nn-,PNOM
5011,τε,τε,c--------,MWE
5012,ᾖ,εἰμί,v3spsa---,ADV
5013,τὴν,ὁ,l-s---fa-,ATR
5014,πόλιν,πόλις,n-s---fa-,OBJ
5015,ἀναλαβεῖν,ἀναλαμβάνω,v--ana---,ADV
5016,",",",",u--------,AuxX
5017,ὡς,ὡς,c--------,AuxC
5018,μὴ,μή,d--------,AuxZ
5019,τὸ,ὁ,l-s---nn-,ATR
5020,κάλλιστον,καλός,a-s---nns,SBJ
5021,αὐτῷ,αὐτός,p-s---md-,OBJ
5022,τῶν,ὁ,l-p---ng-,ATR
5023,κτημάτων,κτῆμα,n-p---ng-,ATR
5024,ἀτίμως,ἄτιμος,d--------,ADV
5025,ἐπὶ,ἐπί,r--------,AuxP
5026,γῆς,γῆ,n-s---fg-,ADV
5027,κέοιτο,κεῖμαι,v3spom---,ADV_CO
5028,μη,μή,d--------,AuxZ
5029,-δὲ,δέ,c--------,AuxY
5030,σκόπελοι,σκόπελος,n-p---mn-,SBJ_CO
5031,καὶ,καί,c--------,COORD
5032,κόνις,κόνις,n-s---fn-,SBJ_CO
5033,τὰ,ὁ,l-p---nn-,ATR
5034,Ῥόδου,Ῥόδος,n-s---fg-,ATR
5035,πράγματα,πρᾶγμα,n-p---nn-,SBJ
5036,εἴη,εἰμί,v3spoa---,ADV_CO
5037,τὸ,ὁ,l-s---na-,ATR
5038,λοιπόν,λοιπός,a-s---nn-,PNOM
5039,.,.,u--------,AuxK
5040,E,E,z--------,PRED
5041,ἐνθυμεῖσθαι,ἐνθυμέομαι,v--pnm---,SBJ
5042,δὲ,δέ,c--------,AuxY
5043,χρὴ,χρή,v3spia---,PRED
5044,καὶ,καί,c--------,AuxZ
5045,τὰ,ὁ,l-p---na-,OBJ
5046,τῶν,ὁ,l-p---mg-,ATR
5047,παλαιῶν,παλαιός,a-p---mg-,ATR
5048,.,.,u--------,AuxK
5049,ἔστι,εἰμί,v3spia---,PRED
5050,μὲν,μέν,g--------,AuxY
5051,ὡς,ὡς,c--------,AuxZ
5052,ἀληθῶς,ἀληθής,d--------,ADV
5053,ἀναίσθητον,ἀναίσθητος,a-s---nn-,PNOM
5054,τὰ,ὁ,l-p---na-,ATR
5055,ὑμέτερα,ὑμέτερος,a-p---na-,OBJ
5056,ἀντεξετάζειν,ἀντεξετάζω,v--pna---,SBJ
5057,τοῖς,ὁ,l-p---nd-,OBJ
5058,ὡντινωνοῦν,ὅστις,p-p---mg-,ATR
5059,·,·,u--------,AuxK
5060,ὅπερ,ὅς,p-s---na-,OBJ
5061,γὰρ,γάρ,g--------,AuxY
5062,εἶπον,λέγω,v1saia---,SBJ
5063,τὸ,ὁ,l-s---nn-,ATR
5064,μόνον,μόνος,d--------,ADV
5065,τὰς,ὁ,l-p---fa-,ATR
5066,συμφορὰς,συμφορά,n-p---fa-,OBJ
5067,ἐπικουφίζον,ἐπικουφίζω,v-sppann-,SBJ
5068,οὐκ,οὐ,d--------,AuxZ
5069,ἔστιν,εἰμί,v3spia---,PRED
