ID,FORM,LEMMA,UPOS,XPOS,FEATS,HEAD,DEPREL,DEPS,MISC
1,ὁ,ὁ,PRON,p-s---mn-,Case=Nom|Gender=Masc|Number=Sing,10,det,_,_
2,μὲν,μέν,PART,g--------,_,10,advmod,_,_
3,δὴ,δή,PART,g--------,_,10,advmod,_,_
4,Κῦρος,Κῦρος,NOUN,n-s---mn-,Case=Nom|Gender=Masc|Number=Sing,10,nsubj,_,_
5,οὕτως,οὕτως,ADV,d--------,_,6,advmod,_,_
6,ἀπελθὼν,ἀπέρχομαι,VERB,v-sapamn-,Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act,10,advcl,_,_
7,ἐν,ἐν,ADP,r--------,_,8,case,_,_
8,Πέρσαις,Πέρσης,NOUN,n-p---md-,Case=Dat|Gender=Masc|Number=Plur,6,obl,_,_
9,ἐνιαυτὸν,ἐνιαυτός,NOUN,n-s---ma-,Case=Acc|Gender=Masc|Number=Sing,10,xcomp,_,_
10,λέγεται,λέγω,VERB,v3spie---,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid,0,root,_,_
11,ἐν,ἐν,ADP,r--------,_,13,case,_,_
12,τοῖς,ὁ,DET,l-p---md-,Case=Dat|Gender=Masc|Number=Plur,13,det,_,_
13,παισὶν,παῖς,NOUN,n-p---md-,Case=Dat|Gender=Masc|Number=Plur,15,obl,_,_
14,ἔτι,ἔτι,ADV,d--------,_,15,advmod,_,_
15,γενέσθαι,γίγνομαι,VERB,v--anm---,Tense=Past|VerbForm=Inf|Voice=Mid,10,xcomp,_,_
16,.,.,PUNCT,u--------,_,10,punct,_,_
1,καὶ,καί,ADV,d--------,_,7,advmod,_,_
2,τὸ,ὁ,DET,l-s---na-,Case=Acc|Gender=Neut|Number=Sing,4,det,_,_
3,μὲν,μέν,PART,g--------,_,7,advmod,_,_
4,πρῶτον,πρῶτος,ADJ,a-s---na-,Case=Acc|Gender=Neut|Number=Sing,7,advmod,_,_
5,οἱ,ὁ,DET,l-p---mn-,Case=Nom|Gender=Masc|Number=Plur,6,det,_,_
6,παῖδες,παῖς,NOUN,n-p---mn-,Case=Nom|Gender=Masc|Number=Plur,7,nsubj,_,_
7,ἔσκωπτον,ἔσκωπτος,VERB,v3piia---,Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,0,root,_,_
8,αὐτὸν,αὐτός,ADJ,a-s---ma-,Case=Acc|Gender=Masc|Number=Sing,7,obj,_,_
9,ὡς,ὡς,SCONJ,c--------,_,10,mark,_,_
10,ἡδυπαθεῖν,ἡδυπανθάνω,VERB,v--ana---,Tense=Past|VerbForm=Inf|Voice=Act,14,xcomp,_,_
11,ἐν,ἐν,ADP,r--------,_,12,case,_,_
12,Μήδοις,Μῆδος,NOUN,n-p---md-,Case=Dat|Gender=Masc|Number=Plur,10,obl,_,_
13,μεμαθηκὼς,μαθηκάομαι,VERB,v-srpamn-,Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act,10,advcl,_,_
14,ἥκοι,ἥκω,VERB,v3spoa---,Mood=Opt|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,7,advcl,_,_
15,·,·,PUNCT,u--------,_,7,punct,_,_
1,ἐπεὶ,ἐπεί,CCONJ,c--------,_,6,mark,_,_
2,δὲ,δέ,PART,g--------,_,6,advmod,_,_
3,καὶ,καί,ADV,d--------,_,6,advmod,_,_
4,ἐσθίοντα,ἐσθίω,ADJ,a-s---ma-,Case=Acc|Gender=Masc|Number=Sing,5,xcomp,_,_
5,αὐτὸν,αὐτός,ADJ,a-s---ma-,Case=Acc|Gender=Masc|Number=Sing,6,obj,_,_
6,ἑώρων,ὁράω,VERB,v3piia---,Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,0,root,_,_
7,ὥσπερ,ὥσπερ,ADV,d--------,_,12,mark,_,_
8,καὶ,καί,ADV,d--------,_,9,advmod,_,_
9,αὐτοὶ,αὐτός,ADJ,a-p---mn-,Case=Nom|Gender=Masc|Number=Plur,12,xcomp,_,_
10,ἡδέως,ἡδύς,ADV,d--------,_,12,advmod,_,_
11,καὶ,καί,CCONJ,c--------,_,12,advmod,_,_
12,πίνοντα,πίνω,VERB,v-sppama-,Case=Acc|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act,6,advcl,_,_
13,",",",",PUNCT,u--------,_,7,punct,_,_
14,καὶ,καί,CCONJ,c--------,_,12,cc,_,_
15,εἴ,εἰ,SCONJ,c--------,_,20,mark,_,_
16,ποτε,ποτέ,PART,g--------,_,20,advmod,_,_
17,ἐν,ἐν,ADP,r--------,_,18,case,_,_
18,ἑορτῇ,ἑορτή,ADJ,a-s---fd-,Case=Dat|Gender=Fem|Number=Sing,20,obl,_,_
19,εὐωχία,εὐωχῖος,ADJ,a-s---fn-,Case=Nom|Gender=Fem|Number=Sing,20,xcomp,_,_
20,γένοιτο,γίγνομαι,VERB,v3saom---,Mood=Opt|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid,28,advcl,_,_
21,",",",",PUNCT,u--------,_,15,punct,_,_
22,ἐπιδιδόντα,ἔπειμιδιδ,VERB,v-sapama-,Case=Acc|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act,20,xcomp,_,_
23,μᾶλλον,μάλα,ADV,d-------c,Degree=Cmp,20,advmod,_,_
24,αὐτὸν,αὐτός,ADJ,a-s---ma-,Case=Acc|Gender=Masc|Number=Sing,28,obj,_,_
25,τοῦ,ὁ,PRON,p-s---mg-,Case=Gen|Gender=Masc|Number=Sing,27,det,_,_
26,ἑαυτοῦ,ἑαυτοῦ,PRON,p-s---mg-,Case=Gen|Gender=Masc|Number=Sing,27,nmod,_,_
27,μέρους,μέρος,NOUN,n-s---ng-,Case=Gen|Gender=Neut|Number=Sing,28,obj,_,_
28,ᾐσθάνοντο,ᾐσθάνω,VERB,v3piie---,Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid,12,conj,_,_
29,ἢ,ἤ,CCONJ,c--------,_,30,advmod,_,_
30,προσδεόμενον,προσδέομαι,VERB,v-sppema-,Case=Acc|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Mid,28,advcl,_,_
31,",",",",PUNCT,u--------,_,30,punct,_,_
32,καὶ,καί,CCONJ,c--------,_,30,cc,_,_
33,πρὸς,πρός,ADP,r--------,_,34,case,_,_
34,τούτοις,οὗτος,PRON,p-p---nd-,Case=Dat|Gender=Neut|Number=Plur,36,obl,_,_
35,δὲ,δέ,PART,g--------,_,30,cc,_,_
36,τ-,τ-,VERB,v3saia---,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,30,conj,_,_
37,ἆλλα,ἆλλον,NOUN,n-p---nn-,Case=Nom|Gender=Neut|Number=Plur,40,nsubj,_,_
38,κρατιστεύοντα,κρατιστεύω,VERB,v-sppama-,Case=Acc|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act,37,nmod,_,_
39,αὐτὸν,αὐτός,ADJ,a-s---ma-,Case=Acc|Gender=Masc|Number=Sing,40,obj,_,_
40,ἑώρων,ὁράω,VERB,v3piia---,Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,36,ccomp,_,_
41,ἑαυτῶν,ἑαυτοῦ,PRON,p-p---mg-,Case=Gen|Gender=Masc|Number=Plur,51,obj,_,_
42,",",",",PUNCT,u--------,_,40,punct,_,_
43,ἐνταῦθα,ἐνταῦθα,ADV,d--------,_,51,advmod,_,_
44,δὴ,δή,PART,g--------,_,46,advmod,_,_
45,πάλιν,πάλιν,ADV,d--------,_,46,advmod,_,_
46,ὑπέπτησσον,ὑπέπτησος,VERB,v3piia---,Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,51,advcl,_,_
47,αὐτῷ,αὐτός,ADJ,a-s---md-,Case=Dat|Gender=Masc|Number=Sing,46,obj,_,_
48,οἱ,ὁ,DET,l-p---mn-,Case=Nom|Gender=Masc|Number=Plur,49,det,_,_
49,ἥλικες,ἥλιξ,NOUN,n-p---mn-,Case=Nom|Gender=Masc|Number=Plur,46,nsubj,_,_
50,.,.,PUNCT,u--------,_,46,punct,_,_
51,[0],[0],VERB,v3saia---,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,40,conj,_,_
1,ἐπεὶ,ἐπεί,CCONJ,c--------,_,8,advmod,_,_
2,δὲ,δέ,PART,g--------,_,8,advmod,_,_
3,διελθὼν,διέρχομαι,VERB,v-sapamn-,Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act,8,advcl,_,_
4,τὴν,ὁ,DET,l-s---fa-,Case=Acc|Gender=Fem|Number=Sing,5,det,_,_
5,παιδείαν,παιδεία,NOUN,n-s---fa-,Case=Acc|Gender=Fem|Number=Sing,3,obj,_,_
6,ταύτην,οὗτος,ADJ,a-s---fa-,Case=Acc|Gender=Fem|Number=Sing,8,obj,_,_
7,ἤδη,ἤδη,ADV,d--------,_,8,advmod,_,_
8,εἰσῆλθεν,εἰσέρχομαι,VERB,v3saia---,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,0,root,_,_
9,εἰς,εἰς,ADP,r--------,_,11,case,_,_
10,τοὺς,ὁ,DET,l-p---ma-,Case=Acc|Gender=Masc|Number=Plur,11,det,_,_
11,ἐφήβους,ἐφήβους,ADJ,a-p---ma-,Case=Acc|Gender=Masc|Number=Plur,8,obl,_,_
12,",",",",PUNCT,u--------,_,8,punct,_,_
13,ἐν,ἐν,ADP,r--------,_,14,case,_,_
14,τούτοις,οὗτος,PRON,p-p---nd-,Case=Dat|Gender=Neut|Number=Plur,16,obl,_,_
15,αὖ,αὖ,ADV,d--------,_,16,advmod,_,_
16,ἐδόκει,δοκέω,VERB,v3siia---,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,8,ccomp,_,_
17,κρατιστεύειν,κρατιστεύω,VERB,v--pna---,Tense=Pres|VerbForm=Inf|Voice=Act,16,xcomp,_,_
18,καὶ,καί,CCONJ,c--------,_,17,cc,_,_
19,μελετῶν,μελετάω,VERB,v-sppamn-,Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act,17,conj,_,_
20,ἃ,ὅς,PRON,p-p---na-,Case=Acc|Gender=Neut|Number=Plur,21,obj,_,_
21,χρῆν,χρή,VERB,v3siia---,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,17,ccomp,_,_
22,καὶ,καί,CCONJ,c--------,_,21,advmod,_,_
23,καρτερῶν,καρτερός,VERB,v-sppamn-,Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act,21,conj,_,_
24,καὶ,καί,CCONJ,c--------,_,21,cc,_,_
25,αἰδούμενος,αἰδέομαι,VERB,v-sppemn-,Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Mid,21,conj,_,_
26,τοὺς,ὁ,DET,l-p---ma-,Case=Acc|Gender=Masc|Number=Plur,27,det,_,_
27,πρεσβυτέρους,πρεσβυτέρος,ADJ,a-p---ma-,Case=Acc|Gender=Masc|Number=Plur,25,obj,_,_
28,καὶ,καί,CCONJ,c--------,_,21,cc,_,_
29,πειθόμενος,πειθόμενος,VERB,v-sppemn-,Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Mid,21,conj,_,_
30,τοῖς,ὁ,DET,l-p---md-,Case=Dat|Gender=Masc|Number=Plur,31,det,_,_
31,ἄρχουσι,ἄρχω,VERB,v-pppamd-,Case=Dat|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act,29,xcomp,_,_
32,.,.,PUNCT,u--------,_,8,punct,_,_
1,προϊόντος,προϊόις,VERB,v-sapamg-,Case=Gen|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act,11,advcl,_,_
2,δὲ,δέ,PART,g--------,_,11,advmod,_,_
3,τοῦ,ὁ,DET,l-s---mg-,Case=Gen|Gender=Masc|Number=Sing,4,det,_,_
4,χρόνου,χρόνος,NOUN,n-s---mg-,Case=Gen|Gender=Masc|Number=Sing,1,nsubj,_,_
5,ὁ,ὁ,DET,l-s---mn-,Case=Nom|Gender=Masc|Number=Sing,7,det,_,_
6,μὲν,μέν,PART,g--------,_,11,advmod,_,_
7,Ἀστυάγης,Ἀστυάγης,NOUN,n-s---mn-,Case=Nom|Gender=Masc|Number=Sing,11,nsubj,_,_
8,ἐν,ἐν,ADP,r--------,_,10,case,_,_
9,τοῖς,ὁ,DET,l-p---md-,Case=Dat|Gender=Masc|Number=Plur,10,det,_,_
10,Μήδοις,Μῆδος,NOUN,n-p---md-,Case=Dat|Gender=Masc|Number=Plur,11,obl,_,_
11,ἀποθνῄσκει,ἀποθνήσκω,VERB,v3spia---,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,0,root,_,_
12,",",",",PUNCT,u--------,_,11,punct,_,_
13,ὁ,ὁ,PRON,p-s---mn-,Case=Nom|Gender=Masc|Number=Sing,15,nmod,_,_
14,δὲ,δέ,PART,g--------,_,11,cc,_,_
15,Κυαξάρης,Κυαξάρας,NOUN,n-s---mn-,Case=Nom|Gender=Masc|Number=Sing,19,nsubj,_,_
16,ὁ,ὁ,DET,l-s---mn-,Case=Nom|Gender=Masc|Number=Sing,15,det,_,_
17,τοῦ,ὁ,DET,l-s---mg-,Case=Gen|Gender=Masc|Number=Sing,18,det,_,_
18,Ἀστυάγους,Ἀστυάγης,NOUN,n-s---mg-,Case=Gen|Gender=Masc|Number=Sing,15,nmod,_,_
19,παῖς,παῖς,NOUN,n-s---mn-,Case=Nom|Gender=Masc|Number=Sing,11,conj,_,_
20,",",",",PUNCT,u--------,_,11,punct,_,_
21,τῆς,ὁ,DET,l-s---fg-,Case=Gen|Gender=Fem|Number=Sing,24,det,_,_
22,δὲ,δέ,PART,g--------,_,11,cc,_,_
23,Κύρου,Κῦρος,NOUN,n-s---mg-,Case=Gen|Gender=Masc|Number=Sing,24,nmod,_,_
24,μητρὸς,μήτηρ,NOUN,n-s---fg-,Case=Gen|Gender=Fem|Number=Sing,25,nmod,_,_
25,ἀδελφός,ἀδελφός,NOUN,n-s---mn-,Case=Nom|Gender=Masc|Number=Sing,31,nmod,_,_
26,",",",",PUNCT,u--------,_,25,punct,_,_
27,τὴν,ὁ,DET,l-s---fa-,Case=Acc|Gender=Fem|Number=Sing,28,det,_,_
28,βασιλείαν,βασιλεία,NOUN,n-s---fa-,Case=Acc|Gender=Fem|Number=Sing,29,obj,_,_
29,ἔσχε,ἔχω,VERB,v3saia---,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,11,conj,_,_
30,τὴν,ὁ,DET,l-s---fa-,Case=Acc|Gender=Fem|Number=Sing,31,det,_,_
31,Μήδων,Μῆδος,NOUN,n-s---mn-,Case=Nom|Gender=Masc|Number=Sing,29,nsubj,_,_
32,.,.,PUNCT,u--------,_,11,punct,_,_
1,ὁ,ὁ,PRON,p-s---mn-,Case=Nom|Gender=Masc|Number=Sing,5,det,_,_
2,δὲ,δέ,PART,g--------,_,12,advmod,_,_
3,τῶν,ὁ,DET,l-p---mg-,Case=Gen|Gender=Masc|Number=Plur,4,det,_,_
4,Ἀσσυρίων,Ἀσσύριοι,NOUN,n-p---mg-,Case=Gen|Gender=Masc|Number=Plur,5,nmod,_,_
5,βασιλεὺς,βασιλεύς,NOUN,n-s---mn-,Case=Nom|Gender=Masc|Number=Sing,12,nsubj,_,_
6,κατεστραμμένος,κατεστραμμένος,VERB,v-srpemn-,Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Mid,12,advcl,_,_
7,μὲν,μέν,PART,g--------,_,6,advmod,_,_
8,πάντας,πᾶς,ADJ,a-p---ma-,Case=Acc|Gender=Masc|Number=Plur,9,nmod,_,_
9,Σύρους,Σύρος,NOUN,n-p---ma-,Case=Acc|Gender=Masc|Number=Plur,6,obj,_,_
10,",",",",PUNCT,u--------,_,6,punct,_,_
11,φῦλον,φῦλον,NOUN,n-s---na-,Case=Acc|Gender=Neut|Number=Sing,12,obj,_,_
12,πάμπολυ,πάμπολμαι,VERB,v2spme---,Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid,0,root,_,_
13,",",",",PUNCT,u--------,_,12,punct,_,_
14,ὑπήκοον,ὑπήκοω,ADJ,a-s---fa-,Case=Acc|Gender=Fem|Number=Sing,19,nmod,_,_
15,δὲ,δέ,PART,g--------,_,12,cc,_,_
16,πεποιημένος,ποιέω,VERB,v-srpemn-,Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Mid,12,conj,_,_
17,τὸν,ὁ,DET,l-s---ma-,Case=Acc|Gender=Masc|Number=Sing,19,det,_,_
18,Ἀραβίων,Ἀραβίων,NOUN,n-s---mn-,Case=Nom|Gender=Masc|Number=Sing,19,nmod,_,_
19,βασιλέα,βασιλεύς,NOUN,n-s---ma-,Case=Acc|Gender=Masc|Number=Sing,16,obj,_,_
20,",",",",PUNCT,u--------,_,12,punct,_,_
21,ὑπηκόους,ὑπήκοος,ADJ,a-p---ma-,Case=Acc|Gender=Masc|Number=Plur,23,xcomp,_,_
22,δὲ,δέ,PART,g--------,_,12,cc,_,_
23,ἔχων,ἔχω,VERB,v-sppamn-,Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act,33,advcl,_,_
24,ἤδη,ἤδη,ADV,d--------,_,26,advmod,_,_
25,καὶ,καί,CCONJ,c--------,_,26,advmod,_,_
26,Ὑρκανίους,Ὑρκανῖος,NOUN,n-p---ma-,Case=Acc|Gender=Masc|Number=Plur,23,obj,_,_
27,",",",",PUNCT,u--------,_,23,punct,_,_
28,πολιορκῶν,πολιορκός,ADJ,a-p---mg-,Case=Gen|Gender=Masc|Number=Plur,33,obj,_,_
29,δὲ,δέ,PART,g--------,_,28,advmod,_,_
30,καὶ,καί,CCONJ,c--------,_,28,cc,_,_
31,Βακτρίους,Βακτρῖος,NOUN,n-p---ma-,Case=Acc|Gender=Masc|Number=Plur,28,conj,_,_
32,",",",",PUNCT,u--------,_,33,punct,_,_
33,ἐνόμιζεν,ἐνόμιζεν,VERB,v3siia---,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,12,conj,_,_
34,",",",",PUNCT,u--------,_,35,punct,_,_
35,εἰ,εἰ,SCONJ,c--------,_,39,mark,_,_
36,τοὺς,ὁ,DET,l-p---ma-,Case=Acc|Gender=Masc|Number=Plur,37,det,_,_
37,Μήδους,Μῆδος,NOUN,n-p---ma-,Case=Acc|Gender=Masc|Number=Plur,39,obj,_,_
38,ἀσθενεῖς,ἀσθενής,ADJ,a-p---ma-,Case=Acc|Gender=Masc|Number=Plur,37,nmod,_,_
39,ποιήσειε,ποιέω,VERB,v3saoa---,Mood=Opt|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,33,advcl,_,_
40,",",",",PUNCT,u--------,_,35,punct,_,_
41,πάντων,πᾶς,ADJ,a-p---mg-,Case=Gen|Gender=Masc|Number=Plur,39,advmod,_,_
42,γε,γε,PART,g--------,_,41,advmod,_,_
43,τῶν,ὁ,PRON,p-p---mg-,Case=Gen|Gender=Masc|Number=Plur,41,det,_,_
44,πέριξ,πέριξ,ADV,d--------,_,46,obj,_,_
45,ῥᾳδίως,ῥᾴδιος,ADV,d--------,_,46,advmod,_,_
46,ἄρξειν,ἄργω,VERB,v--fna---,Tense=Fut|VerbForm=Inf|Voice=Act,41,xcomp,_,_
47,·,·,PUNCT,u--------,_,33,punct,_,_
1,ἰσχυρότατον,ἰσχυρός,ADJ,a-s---mas,Case=Acc|Degree=Sup|Gender=Masc|Number=Sing,7,obj,_,_
2,γὰρ,γάρ,PART,g--------,_,7,advmod,_,_
3,τῶν,ὁ,DET,l-p---mg-,Case=Gen|Gender=Masc|Number=Plur,5,det,_,_
4,ἐγγὺς,ἐγγύς,ADV,d--------,_,7,advmod,_,_
5,φύλων,φύλον,NOUN,n-p---mg-,Case=Gen|Gender=Masc|Number=Plur,6,nmod,_,_
6,τοῦτο,οὗτος,ADJ,a-s---na-,Case=Acc|Gender=Neut|Number=Sing,7,nsubj,_,_
7,ἐδόκει,δοκέω,VERB,v3siia---,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,0,root,_,_
8,εἶναι,εἰμί,VERB,v--pna---,Tense=Pres|VerbForm=Inf|Voice=Act,1,cop,_,_
9,.,.,PUNCT,u--------,_,7,punct,_,_
1,οὕτω,οὕτως,ADV,d--------,_,3,advmod,_,_
2,δὴ,δή,PART,g--------,_,3,advmod,_,_
3,διαπέμπει,διαπέμπω,VERB,v3spia---,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,0,root,_,_
4,πρός,πρός,ADP,r--------,_,7,advmod,_,_
5,τε,τε,PART,g--------,_,3,cc,_,_
6,τοὺς,ὁ,PRON,p-p---ma-,Case=Acc|Gender=Masc|Number=Plur,7,obj,_,_
7,ὑπʼ,ὑπʼ,VERB,v3saia---,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,3,conj,_,_
8,αὐτὸν,αὐτός,ADJ,a-s---ma-,Case=Acc|Gender=Masc|Number=Sing,7,obj,_,_
9,πάντας,πᾶς,ADJ,a-p---ma-,Case=Acc|Gender=Masc|Number=Plur,7,amod,_,_
10,καὶ,καί,CCONJ,c--------,_,9,cc,_,_
11,πρὸς,πρός,ADP,r--------,_,12,case,_,_
12,Κροῖσον,Κροῖσος,NOUN,n-s---ma-,Case=Acc|Gender=Masc|Number=Sing,9,conj,_,_
13,τὸν,ὁ,DET,l-s---ma-,Case=Acc|Gender=Masc|Number=Sing,15,det,_,_
14,Λυδῶν,Λυδός,NOUN,n-p---mg-,Case=Gen|Gender=Masc|Number=Plur,15,nmod,_,_
15,βασιλέα,βασιλεύς,NOUN,n-s---ma-,Case=Acc|Gender=Masc|Number=Sing,7,obj,_,_
16,καὶ,καί,CCONJ,c--------,_,15,cc,_,_
17,πρὸς,πρός,ADP,r--------,_,19,case,_,_
18,τὸν,ὁ,DET,l-s---ma-,Case=Acc|Gender=Masc|Number=Sing,19,det,_,_
19,Καππαδοκῶν,Καππαδοκός,NOUN,n-p---mg-,Case=Gen|Gender=Masc|Number=Plur,23,obl,_,_
20,καὶ,καί,CCONJ,c--------,_,19,cc,_,_
21,πρὸς,πρός,ADP,r--------,_,22,case,_,_
22,Φρύγας,Φρύξ,NOUN,n-p---ma-,Case=Acc|Gender=Masc|Number=Plur,19,conj,_,_
23,ἀμφοτέρους,ἀμφότερος,ADJ,a-p---ma-,Case=Acc|Gender=Masc|Number=Plur,15,conj,_,_
24,καὶ,καί,CCONJ,c--------,_,3,advmod,_,_
25,πρὸς,πρός,ADP,r--------,_,26,case,_,_
26,Παφλαγόνας,Παφλαγών,NOUN,n-p---ma-,Case=Acc|Gender=Masc|Number=Plur,3,obl,_,_
27,καὶ,καί,CCONJ,c--------,_,26,advmod,_,_
28,Ἰνδοὺς,Ἰνδός,VERB,v3saia---,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,26,conj,_,_
29,καὶ,καί,CCONJ,c--------,_,26,advmod,_,_
30,πρὸς,πρός,ADP,r--------,_,31,case,_,_
31,Κᾶρας,Κάρ,NOUN,n-p---ma-,Case=Acc|Gender=Masc|Number=Plur,26,conj,_,_
32,καὶ,καί,CCONJ,c--------,_,26,cc,_,_
33,Κίλικας,Κίλιξ,NOUN,n-p---ma-,Case=Acc|Gender=Masc|Number=Plur,26,conj,_,_
34,",",",",PUNCT,u--------,_,3,punct,_,_
35,τὰ,ὁ,PRON,p-p---na-,Case=Acc|Gender=Neut|Number=Plur,38,obj,_,_
36,μὲν,μέν,PART,g--------,_,38,advmod,_,_
37,καὶ,καί,ADV,d--------,_,38,advmod,_,_
38,διαβάλλων,διαβάλλω,VERB,v-sppamn-,Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act,61,advcl,_,_
39,τοὺς,ὁ,DET,l-p---ma-,Case=Acc|Gender=Masc|Number=Plur,40,det,_,_
40,Μήδους,Μῆδος,NOUN,n-p---ma-,Case=Acc|Gender=Masc|Number=Plur,38,obj,_,_
41,καὶ,καί,CCONJ,c--------,_,40,cc,_,_
42,Πέρσας,Πέρσης,NOUN,n-p---ma-,Case=Acc|Gender=Masc|Number=Plur,40,nmod,_,_
43,",",",",PUNCT,u--------,_,44,punct,_,_
44,λέγων,λέγω,VERB,v-sppamn-,Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act,38,advcl,_,_
45,ὡς,ὡς,SCONJ,c--------,_,47,mark,_,_
46,μεγάλα,μέγας,ADJ,a-p---na-,Case=Acc|Gender=Neut|Number=Plur,47,advmod,_,_
47,τʼ,τʼ,VERB,v3saia---,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,44,ccomp,_,_
