ID,FORM,LEMMA,UPOS,XPOS,FEATS,HEAD,DEPREL,DEPS,MISC
7,ἐδόθη,δόω,VERB,v3saip---,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Pass,0,root,_,_
8,.,.,PUNCT,u--------,_,7,punct,_,_
1,ἐπεὶ,ἐπεί,CCONJ,c--------,_,3,mark,_,_
2,δὲ,δέ,PART,g--------,_,1,advmod,_,_
3,ᾑρέθη,ᾑρίσκω,VERB,v3saip---,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Pass,0,root,_,_
4,τάχιστα,ταχύς,ADJ,a-p---nas,Case=Acc|Degree=Sup|Gender=Neut|Number=Plur,3,advmod,_,_
5,",",",",PUNCT,u--------,_,1,punct,_,_
6,ἤρχετο,ἤρχομαι,VERB,v3siie---,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid,3,advcl,_,_
7,πρῶτον,πρότερος,ADJ,a-s---na-,Case=Acc|Gender=Neut|Number=Sing,6,advmod,_,_
8,ἀπὸ,ἀπό,ADP,r--------,_,10,case,_,_
9,τῶν,ὁ,DET,l-p---mg-,Case=Gen|Gender=Masc|Number=Plur,10,det,_,_
10,θεῶν,θεός,NOUN,n-p---mg-,Case=Gen|Gender=Masc|Number=Plur,6,obl,_,_
11,·,·,PUNCT,u--------,_,3,punct,_,_
1,καλλιερησάμενος,καλλιερέω,VERB,v-sapmmn-,Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Mid,4,advcl,_,_
2,δὲ,δέ,PART,g--------,_,4,advmod,_,_
3,τότε,τότε,ADV,d--------,_,4,advmod,_,_
4,προσῃρεῖτο,προσῃρέω,VERB,v3siie---,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid,0,root,_,_
5,τοὺς,ὁ,DET,l-p---ma-,Case=Acc|Gender=Masc|Number=Plur,6,det,_,_
6,διακοσίους,διακόσιοι,ADJ,a-p---ma-,Case=Acc|Gender=Masc|Number=Plur,4,obj,_,_
7,·,·,PUNCT,u--------,_,4,punct,_,_
1,ἐπεὶ,ἐπεί,CCONJ,c--------,_,3,mark,_,_
2,δὲ,δέ,PART,g--------,_,11,advmod,_,_
3,προσείλοντο,προσείλω,VERB,v3paim---,Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid,11,advcl,_,_
4,καὶ,καί,CCONJ,c--------,_,5,advmod,_,_
5,οὗτοι,οὗτος,PRON,p-p---mn-,Case=Nom|Gender=Masc|Number=Plur,3,nsubj,_,_
6,δὴ,δή,PART,g--------,_,3,advmod,_,_
7,τοὺς,ὁ,DET,l-p---ma-,Case=Acc|Gender=Masc|Number=Plur,8,det,_,_
8,τέτταρας,τέτταρ,NOUN,n-p---ma-,Case=Acc|Gender=Masc|Number=Plur,3,obj,_,_
9,ἕκαστοι,ἕκαστος,ADJ,a-p---mn-,Case=Nom|Gender=Masc|Number=Plur,3,xcomp,_,_
10,",",",",PUNCT,u--------,_,11,punct,_,_
11,συνέλεξεν,συναλέγω,VERB,v3saia---,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,0,root,_,_
12,αὐτοὺς,αὐτός,PRON,p-p---ma-,Case=Acc|Gender=Masc|Number=Plur,11,obj,_,_
13,καὶ,καί,CCONJ,c--------,_,11,cc,_,_
14,εἶπε,εἶπον,VERB,v3saia---,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,11,conj,_,_
15,τότε,τότε,ADV,d--------,_,18,advmod,_,_
16,πρῶτον,πρῶτος,ADJ,a-s---na-,Case=Acc|Gender=Neut|Number=Sing,18,advmod,_,_
17,ἐν,ἐν,ADP,r--------,_,18,case,_,_
18,αὐτοῖς,αὐτός,ADJ,a-p---md-,Case=Dat|Gender=Masc|Number=Plur,19,amod,_,_
19,τάδε,ὅδε,PRON,p-p---na-,Case=Acc|Gender=Neut|Number=Plur,14,obj,_,_
20,.,.,PUNCT,u--------,_,11,punct,_,_
1,ἄνδρες,ἀνήρ,NOUN,n-p---mv-,Case=Voc|Gender=Masc|Number=Plur,14,vocative,_,_
2,φίλοι,φίλος,ADJ,a-p---mv-,Case=Voc|Gender=Masc|Number=Plur,1,nmod,_,_
3,",",",",PUNCT,u--------,_,1,punct,_,_
4,ἐγὼ,ἐγώ,PRON,p-s---mn-,Case=Nom|Gender=Masc|Number=Sing,5,nsubj,_,_
5,προσειλόμην,προσειλνέομαι,VERB,v1saim---,Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Mid,14,advcl,_,_
6,μὲν,μέν,PART,g--------,_,14,advmod,_,_
7,ὑμᾶς,σύ,PRON,p-p---fa-,Case=Acc|Gender=Fem|Number=Plur,14,obj,_,_
8,",",",",PUNCT,u--------,_,14,punct,_,_
9,οὐ,οὐ,ADV,d--------,_,10,advmod,_,_
10,νῦν,νῦν,ADV,d--------,_,14,advmod,_,_
11,πρῶτον,πρῶτος,ADJ,a-s---na-,Case=Acc|Gender=Neut|Number=Sing,12,advmod,_,_
12,δοκιμάσας,δοκιμάζω,VERB,v-sapamn-,Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act,14,advcl,_,_
13,",",",",PUNCT,u--------,_,12,punct,_,_
14,ἀλλʼ,ἀλλʼ,VERB,v3saia---,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,24,advcl,_,_
15,ἐκ,ἐκ,ADP,r--------,_,16,case,_,_
16,παίδων,παῖς,NOUN,n-p---mg-,Case=Gen|Gender=Masc|Number=Plur,14,obl,_,_
17,ὁρῶν,ὁράω,VERB,v-sppamn-,Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act,24,advcl,_,_
18,ὑμᾶς,σύ,PRON,p-p---ma-,Case=Acc|Gender=Masc|Number=Plur,17,obj,_,_
19,ἃ,ὅς,PRON,p-p---na-,Case=Acc|Gender=Neut|Number=Plur,24,obj,_,_
20,μὲν,μέν,PART,g--------,_,24,advmod,_,_
21,καλὰ,καλός,ADJ,a-p---na-,Case=Acc|Gender=Neut|Number=Plur,24,obj,_,_
22,ἡ,ὁ,DET,l-s---fn-,Case=Nom|Gender=Fem|Number=Sing,23,det,_,_
23,πόλις,πόλις,NOUN,n-s---fn-,Case=Nom|Gender=Fem|Number=Sing,24,nsubj,_,_
24,νομίζει,νομίζω,VERB,v3spia---,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,0,root,_,_
25,",",",",PUNCT,u--------,_,18,punct,_,_
26,προθύμως,πρόθυμος,ADV,d--------,_,28,advmod,_,_
27,ταῦτα,οὗτος,ADJ,a-p---na-,Case=Acc|Gender=Neut|Number=Plur,28,obj,_,_
28,ἐκπονοῦντας,ἐκπονοῦντας,VERB,v-pppama-,Case=Acc|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act,18,xcomp,_,_
29,",",",",PUNCT,u--------,_,24,punct,_,_
30,ἃ,ὅς,PRON,p-p---na-,Case=Acc|Gender=Neut|Number=Plur,33,obj,_,_
31,δὲ,δέ,PART,g--------,_,24,cc,_,_
32,αἰσχρὰ,αἰσχρός,NOUN,n-p---nn-,Case=Nom|Gender=Neut|Number=Plur,33,nsubj,_,_
33,ἡγεῖται,ἡγέομαι,VERB,v3spie---,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid,24,conj,_,_
34,",",",",PUNCT,u--------,_,18,punct,_,_
35,παντελῶς,παντελής,ADV,d--------,_,36,advmod,_,_
36,τούτων,οὗτος,ADJ,a-p---mg-,Case=Gen|Gender=Masc|Number=Plur,37,amod,_,_
37,ἀπεχομένους,ἀπεχομένος,VERB,v-pppema-,Case=Acc|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Mid,18,xcomp,_,_
38,.,.,PUNCT,u--------,_,24,punct,_,_
1,ὧν,ὅς,PRON,p-p---ng-,Case=Gen|Gender=Neut|Number=Plur,2,obl,_,_
2,δʼ,δʼ,VERB,v3saia---,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,0,root,_,_
3,ἕνεκα,ἕνεκα,ADP,r--------,_,1,case,_,_
4,αὐτός,αὐτός,ADJ,a-s---mn-,Case=Nom|Gender=Masc|Number=Sing,7,nmod,_,_
5,τε,τε,PART,g--------,_,2,cc,_,_
6,οὐκ,οὐ,ADV,d--------,_,7,advmod,_,_
7,ἄκων,ἄκων,NOUN,n-s---mn-,Case=Nom|Gender=Masc|Number=Sing,2,nsubj,_,_
8,εἰς,εἰς,ADP,r--------,_,9,case,_,_
9,τόδε,ὅδε,PRON,p-s---na-,Case=Acc|Gender=Neut|Number=Sing,2,obl,_,_
10,τὸ,ὁ,DET,l-s---na-,Case=Acc|Gender=Neut|Number=Sing,11,det,_,_
11,τέλος,τέλος,NOUN,n-s---na-,Case=Acc|Gender=Neut|Number=Sing,2,obj,_,_
12,κατέστην,κατέστης,VERB,v3diia---,Aspect=Imp|Mood=Ind|Number=Dual|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,2,advcl,_,_
13,καὶ,καί,CCONJ,c--------,_,12,cc,_,_
14,ὑμᾶς,σύ,PRON,p-p---fa-,Case=Acc|Gender=Fem|Number=Plur,15,obj,_,_
15,παρεκάλεσα,παρεκάλεσα,VERB,v-sppafn-,Case=Nom|Gender=Fem|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act,12,conj,_,_
16,δηλῶσαι,δηλόω,VERB,v--ana---,Tense=Past|VerbForm=Inf|Voice=Act,18,xcomp,_,_
17,ὑμῖν,σύ,PRON,p-p---md-,Case=Dat|Gender=Masc|Number=Plur,16,obj,_,_
18,βούλομαι,βούλομαι,VERB,v1spie---,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid,2,advcl,_,_
19,.,.,PUNCT,u--------,_,2,punct,_,_
1,ἐγὼ,ἐγώ,PRON,p-s---mn-,Case=Nom|Gender=Masc|Number=Sing,3,nsubj,_,_
2,γὰρ,γάρ,PART,g--------,_,3,advmod,_,_
3,κατενόησα,κατενοέω,VERB,v1saia---,Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Act,0,root,_,_
4,ὅτι,ὅτι,SCONJ,c--------,_,11,mark,_,_
5,οἱ,ὁ,DET,l-p---mn-,Case=Nom|Gender=Masc|Number=Plur,6,det,_,_
6,πρόγονοι,πρόγονος,NOUN,n-p---mn-,Case=Nom|Gender=Masc|Number=Plur,11,nsubj,_,_
7,χείρονες,χείρων,NOUN,n-p---mn-,Case=Nom|Gender=Masc|Number=Plur,6,nmod,_,_
8,μὲν,μέν,PART,g--------,_,11,advmod,_,_
9,ἡμῶν,ἐγώ,ADJ,a-p---mg-,Case=Gen|Gender=Masc|Number=Plur,10,nmod,_,_
10,οὐδὲν,οὐδείς,ADJ,a-s---na-,Case=Acc|Gender=Neut|Number=Sing,11,obj,_,_
11,ἐγένοντο,γίγνομαι,VERB,v3paim---,Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid,3,ccomp,_,_
12,·,·,PUNCT,u--------,_,3,punct,_,_
1,ἀσκοῦντες,ἀσκέω,VERB,v-pppamn-,Case=Nom|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act,3,advcl,_,_
2,γοῦν,γοῦν,PART,g--------,_,3,advmod,_,_
3,κ-,κ-,VERB,v3saia---,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,0,root,_,_
4,ἀκεῖνοι,ἀκεῖνος,ADJ,a-p---mn-,Case=Nom|Gender=Masc|Number=Plur,3,xcomp,_,_
5,διετέλεσαν,διατελέω,VERB,v3paia---,Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,3,advcl,_,_
6,ἅπερ,ὅς,PRON,p-p---na-,Case=Acc|Gender=Neut|Number=Plur,9,nsubj,_,_
7,ἔργα,ἔργον,NOUN,n-p---na-,Case=Acc|Gender=Neut|Number=Plur,9,obj,_,_
8,ἀρετῆς,ἀρετή,NOUN,n-s---fg-,Case=Gen|Gender=Fem|Number=Sing,7,nmod,_,_
9,νομίζεται,νομίζω,VERB,v3spie---,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid,5,ccomp,_,_
10,·,·,PUNCT,u--------,_,3,punct,_,_
1,ὅ,ὅς,PRON,p-s---na-,Case=Acc|Gender=Neut|Number=Sing,4,obj,_,_
2,τι,τις,PRON,p-s---na-,Case=Acc|Gender=Neut|Number=Sing,1,advmod,_,_
3,μέντοι,μέντοι,PART,g--------,_,4,advmod,_,_
4,προσεκτήσαντο,προσεκτήω,VERB,v3paim---,Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid,0,root,_,_
5,τοιοῦτοι,τοιοῦτος,PRON,p-p---mn-,Case=Nom|Gender=Masc|Number=Plur,4,nsubj,_,_
6,ὄντες,εἰμί,VERB,v-pppamn-,Case=Nom|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act,4,advcl,_,_
7,ἢ,ἤ,CCONJ,c--------,_,12,advmod,_,_
8,τῷ,τίς,DET,l-s---md-,Case=Dat|Gender=Masc|Number=Sing,11,det,_,_
9,τῶν,ὁ,DET,l-p---mg-,Case=Gen|Gender=Masc|Number=Plur,10,det,_,_
10,Περσῶν,Πέρσης,NOUN,n-p---mg-,Case=Gen|Gender=Masc|Number=Plur,11,nmod,_,_
11,κοινῷ,κοινός,ADJ,a-s---md-,Case=Dat|Gender=Masc|Number=Sing,12,advmod,_,_
12,ἀγαθὸν,ἀγαθός,ADJ,a-s---ma-,Case=Acc|Gender=Masc|Number=Sing,6,obj,_,_
13,ἢ,ἤ,CCONJ,c--------,_,12,cc,_,_
14,αὑτοῖς,ἑαυτοῦ,PRON,p-p---md-,Case=Dat|Gender=Masc|Number=Plur,12,conj,_,_
15,",",",",PUNCT,u--------,_,4,punct,_,_
16,τοῦτʼ,τοῦτʼ,VERB,v3saia---,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,4,parataxis,_,_
17,οὐκέτι,οὐκέτι,ADV,d--------,_,18,advmod,_,_
18,δύναμαι,δύναμαι,VERB,v1spie---,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid,16,ccomp,_,_
19,ἰδεῖν,ὁράω,VERB,v--ana---,Tense=Past|VerbForm=Inf|Voice=Act,18,xcomp,_,_
20,.,.,PUNCT,u--------,_,4,punct,_,_
1,καίτοι,καίτοι,PART,g--------,_,3,advmod,_,_
2,ἐγὼ,ἐγώ,PRON,p-s---mn-,Case=Nom|Gender=Masc|Number=Sing,3,nsubj,_,_
3,οἶμαι,οἶμαι,VERB,v1sasm---,Mood=Sub|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Mid,7,advcl,_,_
4,οὐδεμίαν,οὐδείς,ADJ,a-s---fa-,Case=Acc|Gender=Fem|Number=Sing,5,nmod,_,_
5,ἀρετὴν,ἀρετή,NOUN,n-s---fa-,Case=Acc|Gender=Fem|Number=Sing,6,obj,_,_
6,ἀσκεῖσθαι,ἀσκεῖμαι,VERB,v--fnp---,Tense=Fut|VerbForm=Inf|Voice=Pass,7,advcl,_,_
7,ὑπʼ,ὑπʼ,VERB,v3saia---,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,0,root,_,_
8,ἀνθρώπων,ἄνθρωπος,NOUN,n-p---mg-,Case=Gen|Gender=Masc|Number=Plur,12,nsubj,_,_
9,ὡς,ὡς,SCONJ,c--------,_,11,mark,_,_
10,μηδὲν,μηδείς,NOUN,n-s---na-,Case=Acc|Gender=Neut|Number=Sing,11,advmod,_,_
11,πλέον,πλέος,ADJ,a-s---na-,Case=Acc|Gender=Neut|Number=Sing,12,advmod,_,_
12,ἔχωσιν,ἔχωμι,VERB,v3pasa---,Mood=Sub|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,7,ccomp,_,_
13,οἱ,ἕ,PRON,p-s---md-,Case=Dat|Gender=Masc|Number=Sing,15,obj,_,_
14,ἐσθλοὶ,ἐσθλός,ADJ,a-p---mn-,Case=Nom|Gender=Masc|Number=Plur,8,amod,_,_
15,γενόμενοι,γίγνομαι,VERB,v-papmmn-,Case=Nom|Gender=Masc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Mid,19,advcl,_,_
16,τῶν,ὁ,DET,l-p---mg-,Case=Gen|Gender=Masc|Number=Plur,17,det,_,_
17,πονηρῶν,πονηρός,NOUN,n-p---mg-,Case=Gen|Gender=Masc|Number=Plur,15,obj,_,_
18,",",",",PUNCT,u--------,_,14,punct,_,_
19,ἀλλʼ,ἀλλʼ,VERB,v3saia---,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,34,advcl,_,_
20,οἵ,ὁ,PRON,p-p---mn-,Case=Nom|Gender=Masc|Number=Plur,32,nsubj,_,_
21,τε,τε,PART,g--------,_,32,advmod,_,_
22,τῶν,ὁ,DET,l-p---mg-,Case=Gen|Gender=Masc|Number=Plur,24,det,_,_
23,παραυτίκα,παραυτίκα,ADV,d--------,_,25,advmod,_,_
24,ἡδονῶν,ἡδονή,NOUN,n-p---mg-,Case=Gen|Gender=Masc|Number=Plur,25,obj,_,_
25,ἀπεχόμενοι,ἀπεχόμενοι,VERB,v-ppppmn-,Case=Nom|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Pass,32,advcl,_,_
26,οὐχ,οὐ,ADV,d--------,_,32,advmod,_,_
27,ἵνα,ἵνα,SCONJ,c--------,_,29,mark,_,_
28,μηδέποτε,μηδέποτέ,ADV,d--------,_,29,advmod,_,_
29,εὐφρανθῶσι,εὐφρανθάω,VERB,v3ppsa---,Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,32,advcl,_,_
30,",",",",PUNCT,u--------,_,27,punct,_,_
31,τοῦτο,οὗτος,ADJ,a-s---na-,Case=Acc|Gender=Neut|Number=Sing,32,obj,_,_
32,πράττουσιν,πράττω,VERB,v3ppia---,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,19,ccomp,_,_
33,",",",",PUNCT,u--------,_,34,punct,_,_
34,ἀλλʼ,ἀλλʼ,VERB,v3saia---,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,14,conj,_,_
35,ὡς,ὡς,SCONJ,c--------,_,47,mark,_,_
36,διὰ,διά,ADP,r--------,_,37,case,_,_
37,ταύτην,οὗτος,ADJ,a-s---fa-,Case=Acc|Gender=Fem|Number=Sing,39,nmod,_,_
38,τὴν,ὁ,DET,l-s---fa-,Case=Acc|Gender=Fem|Number=Sing,39,det,_,_
39,ἐγκράτειαν,ἐγκράτεια,NOUN,n-s---fa-,Case=Acc|Gender=Fem|Number=Sing,47,obj,_,_
40,πολλαπλάσια,πολλαπλάσιος,ADJ,a-p---na-,Case=Acc|Gender=Neut|Number=Plur,39,nmod,_,_
41,εἰς,εἰς,ADP,r--------,_,44,case,_,_
42,τὸν,ὁ,DET,l-s---ma-,Case=Acc|Gender=Masc|Number=Sing,44,det,_,_
43,ἔπειτα,ἔπειτα,ADV,d--------,_,45,advmod,_,_
44,χρόνον,χρόνος,NOUN,n-s---ma-,Case=Acc|Gender=Masc|Number=Sing,45,obl,_,_
45,εὐφρανούμενοι,εὐφρανέω,VERB,v-ppppmn-,Case=Nom|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Pass,47,advcl,_,_
46,οὕτω,οὕτως,ADV,d--------,_,47,advmod,_,_
47,παρασκευάζονται,παρασκευάζω,VERB,v3ppie---,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid,34,advcl,_,_
48,·,·,PUNCT,u--------,_,34,punct,_,_
1,οἵ,ὁ,PRON,p-p---mn-,Case=Nom|Gender=Masc|Number=Plur,12,nsubj,_,_
2,τε,τε,PART,g--------,_,3,advmod,_,_
3,λέγειν,λέγω,VERB,v--pna---,Tense=Pres|VerbForm=Inf|Voice=Act,4,xcomp,_,_
4,προθυμούμενοι,προθυμέω,VERB,v-pppemn-,Case=Nom|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Mid,12,advcl,_,_
5,δεινοὶ,δεινός,ADJ,a-p---mn-,Case=Nom|Gender=Masc|Number=Plur,4,nsubj,_,_
6,γενέσθαι,γίγνομαι,VERB,v--anm---,Tense=Past|VerbForm=Inf|Voice=Mid,4,xcomp,_,_
7,οὐχ,οὐ,ADV,d--------,_,12,advmod,_,_
8,ἵνα,ἵνα,SCONJ,c--------,_,12,mark,_,_
9,εὖ,εὖ,ADV,d--------,_,10,advmod,_,_
10,λέγοντες,λέγω,VERB,v-pppamn-,Case=Nom|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act,12,advcl,_,_
11,μηδέποτε,μηδέποτέ,PART,g--------,_,12,advmod,_,_
12,παύσωνται,παύω,VERB,v3pasm---,Mood=Sub|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid,0,root,_,_
13,",",",",PUNCT,u--------,_,15,punct,_,_
14,τοῦτο,οὗτος,ADJ,a-s---na-,Case=Acc|Gender=Neut|Number=Sing,15,obj,_,_
15,μελετῶσιν,μελετάω,VERB,v3ppsa---,Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,12,advcl,_,_
16,",",",",PUNCT,u--------,_,12,punct,_,_
17,ἀλλʼ,ἀλλʼ,VERB,v3saia---,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,12,parataxis,_,_
18,ἐλπίζοντες,ἐλπίζω,VERB,v-pppamn-,Case=Nom|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act,17,advcl,_,_
19,τῷ,τίς,PRON,p-s---md-,Case=Dat|Gender=Masc|Number=Sing,20,obj,_,_
20,λέγειν,λέγω,VERB,v--pna---,Tense=Pres|VerbForm=Inf|Voice=Act,28,xcomp,_,_
21,εὖ,εὖ,ADV,d--------,_,22,advmod,_,_
22,πείθοντες,πείθω,VERB,v-pppamn-,Case=Nom|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act,28,advcl,_,_
23,ἀνθρώπους,ἄνθρωπος,NOUN,n-p---ma-,Case=Acc|Gender=Masc|Number=Plur,20,obj,_,_
24,πολλὰ,πολύς,ADJ,a-p---na-,Case=Acc|Gender=Neut|Number=Plur,23,amod,_,_
25,καὶ,καί,CCONJ,c--------,_,24,cc,_,_
26,μεγάλα,μέγας,ADJ,a-p---na-,Case=Acc|Gender=Neut|Number=Plur,27,advmod,_,_
27,ἀγαθὰ,ἀγαθός,ADJ,a-p---na-,Case=Acc|Gender=Neut|Number=Plur,24,conj,_,_
28,διαπράξεσθαι,διαπράξω,VERB,v--pne---,Tense=Pres|VerbForm=Inf|Voice=Mid,17,xcomp,_,_
29,·,·,PUNCT,u--------,_,12,punct,_,_
1,οἵ,ὁ,PRON,p-p---mn-,Case=Nom|Gender=Masc|Number=Plur,11,nsubj,_,_
2,τε,τε,PART,g--------,_,11,advmod,_,_
3,αὖ,αὖ,ADV,d--------,_,11,advmod,_,_
4,τὰ,ὁ,DET,l-p---na-,Case=Acc|Gender=Neut|Number=Plur,5,det,_,_
5,πολεμικὰ,πολεμικός,ADJ,a-p---na-,Case=Acc|Gender=Neut|Number=Plur,6,obj,_,_
6,ἀσκοῦντες,ἀσκέω,VERB,v-pppamn-,Case=Nom|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act,11,advcl,_,_
7,οὐχ,οὐ,ADV,d--------,_,8,advmod,_,_
8,ὡς,ὡς,ADV,d--------,_,9,advmod,_,_
9,μαχόμενοι,μάχομαι,VERB,v-pppemn-,Case=Nom|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Mid,11,advcl,_,_
10,μηδέποτε,μηδέποτέ,PART,g--------,_,11,advmod,_,_
11,παύσωνται,παύω,VERB,v3pasm---,Mood=Sub|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid,0,root,_,_
12,",",",",PUNCT,u--------,_,11,punct,_,_
13,τοῦτʼ,τοῦτʼ,VERB,v3saia---,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act,11,conj,_,_
14,ἐκπονοῦσιν,ἐκπονέω,NOUN,n-p---md-,Case=Dat|Gender=Masc|Number=Plur,13,obj,_,_
15,",",",",PUNCT,u--------,_,11,punct,_,_
16,ἀλλὰ,ἀλλά,CCONJ,c--------,_,11,cc,_,_
17,νομίζοντες,νομίζω,VERB,v-pppamn-,Case=Nom|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act,11,advcl,_,_
18,καὶ,καί,ADV,d--------,_,19,advmod,_,_
19,οὗτοι,οὗτος,PRON,p-p---mn-,Case=Nom|Gender=Masc|Number=Plur,17,nsubj,_,_
20,τὰ,ὁ,DET,l-p---na-,Case=Acc|Gender=Neut|Number=Plur,21,det,_,_
21,πολεμικὰ,πολεμικός,ADJ,a-p---na-,Case=Acc|Gender=Neut|Number=Plur,17,obj,_,_
